.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
44, -37852.90, 90175.80, 80658.86, 116919.96, 160872.03, 134179.17, 109522.47, 167743.31, -24505.07, -84030.77, -80497.52, -1160.26, -73748.38, -75620.98, -59919.57, -92023.60, 0.000, 0.000, 0.000, 16:38:40.995
45, -38092.42, 90191.61, 80663.29, 116926.91, 160871.09, 133896.05, 109327.01, 167610.05, -24505.07, -84030.77, -80497.52, -1160.26, -73748.38, -75620.98, -59919.57, -92023.60, 0.000, 0.000, 0.000, 16:38:40.996
46, -38092.42, 90191.61, 80663.29, 116926.91, 160871.09, 133896.05, 109327.01, 167610.05, -24472.07, -84013.05, -80474.88, -1133.50, -73740.21, -75601.06, -59979.70, -92042.05, 0.000, 0.000, 0.000, 16:38:41.004
47, -37812.18, 90195.95, 80671.80, 116938.73, 160867.27, 134017.45, 109400.95, 167623.23, -24472.07, -84013.05, -80474.88, -1133.50, -73740.21, -75601.06, -59979.70, -92042.05, 0.040, 0.958, -0.144, 16:38:41.004
48, -37812.18, 90195.95, 80671.80, 116938.73, 160867.27, 134017.45, 109400.95, 167623.23, -24483.14, -84025.73, -80487.83, -1149.33, -73747.37, -75599.92, -59900.57, -92015.71, 0.000, 0.000, 0.000, 16:38:41.012
49, -38003.42, 90191.30, 80673.97, 116926.22, 160874.39, 134160.98, 109483.84, 167741.50, -24483.14, -84025.73, -80487.83, -1149.33, -73747.37, -75599.92, -59900.57, -92015.71, 0.000, 0.000, 0.000, 16:38:41.012
50, -38003.42, 90191.30, 80673.97, 116926.22, 160874.39, 134160.98, 109483.84, 167741.50, -24493.91, -84007.22, -80468.71, -1134.33, -73720.48, -75594.24, -59968.61, -92056.15, 0.000, 0.000, 0.000, 16:38:41.018
51, -38000.36, 90201.84, 80687.05, 116937.55, 160876.00, 133827.31, 109274.32, 167515.44, -24493.91, -84007.22, -80468.71, -1134.33, -73720.48, -75594.24, -59968.61, -92056.15, 0.000, 0.000, 0.000, 16:38:41.018
52, -38000.36, 90201.84, 80687.05, 116937.55, 160876.00, 133827.31, 109274.32, 167515.44, -24458.51, -84026.55, -80474.16, -1146.02, -73722.73, -75598.54, -59901.73, -92024.30, 0.000, 0.000, 0.000, 16:38:41.026
53, -37876.44, 90180.19, 80676.07, 116917.95, 160866.30, 134222.17, 109518.47, 167730.75, -24458.51, -84026.55, -80474.16, -1146.02, -73722.73, -75598.54, -59901.73, -92024.30, 0.000, 0.000, 0.000, 16:38:41.026
54, -37876.44, 90180.19, 80676.07, 116917.95, 160866.30, 134222.17, 109518.47, 167730.75, -24507.64, -84039.88, -80493.62, -1169.02, -73744.33, -75619.32, -59900.82, -92042.20, 0.000, 0.000, 0.000, 16:38:41.034
55, -38134.58, 90192.88, 80679.89, 116919.78, 160882.06, 133910.70, 109332.80, 167577.45, -24507.64, -84039.88, -80493.62, -1169.02, -73744.33, -75619.32, -59900.82, -92042.20, 0.000, 0.000, 0.000, 16:38:41.034
56, -38134.58, 90192.88, 80679.89, 116919.78, 160882.06, 133910.70, 109332.80, 167577.45, -24470.85, -84028.14, -80471.15, -1148.83, -73726.47, -75618.36, -59939.38, -92051.48, 0.000, 0.000, 0.000, 16:38:41.041
57, -37855.27, 90192.10, 80680.34, 116917.68, 160882.00, 134013.19, 109423.54, 167595.16, -24470.85, -84028.14, -80471.15, -1148.83, -73726.47, -75618.36, -59939.38, -92051.48, 0.044, 0.962, -0.142, 16:38:41.049
58, -37855.27, 90192.10, 80680.34, 116917.68, 160882.00, 134013.19, 109423.54, 167595.16, -24489.38, -84047.43, -80490.53, -1172.21, -73744.10, -75622.32, -59863.33, -92021.34, 0.000, 0.000, 0.000, 16:38:41.050
59, -38036.23, 90183.97, 80661.88, 116892.49, 160879.14, 134145.22, 109514.70, 167720.20, -24489.38, -84047.43, -80490.53, -1172.21, -73744.10, -75622.32, -59863.33, -92021.34, 0.000, 0.000, 0.000, 16:38:41.057
60, -38036.23, 90183.97, 80661.88, 116892.49, 160879.14, 134145.22, 109514.70, 167720.20, -24520.15, -84041.86, -80494.15, -1173.18, -73766.52, -75617.94, -59958.17, -92075.55, 0.000, 0.000, 0.000, 16:38:41.057
61, -38017.23, 90196.46, 80666.93, 116908.20, 160879.67, 133805.52, 109300.97, 167493.16, -24520.15, -84041.86, -80494.15, -1173.18, -73766.52, -75617.94, -59958.17, -92075.55, 0.000, 0.000, 0.000, 16:38:41.066
62, -38017.23, 90196.46, 80666.93, 116908.20, 160879.67, 133805.52, 109300.97, 167493.16, -24470.44, -84051.27, -80490.55, -1174.07, -73728.79, -75613.29, -59895.95, -92032.52, 0.000, 0.000, 0.000, 16:38:41.066
63, -37889.29, 90182.22, 80662.62, 116900.00, 160877.61, 134194.75, 109537.38, 167705.77, -24470.44, -84051.27, -80490.55, -1174.07, -73728.79, -75613.29, -59895.95, -92032.52, 0.000, 0.000, 0.000, 16:38:41.071
64, -37889.29, 90182.22, 80662.62, 116900.00, 160877.61, 134194.75, 109537.38, 167705.77, -24511.30, -84054.76, -80507.54, -1190.48, -73750.52, -75626.81, -59903.12, -92048.15, 0.000, 0.000, 0.000, 16:38:41.071
65, -38147.32, 90194.20, 80666.02, 116905.59, 160891.19, 133881.22, 109342.67, 167561.70, -24511.30, -84054.76, -80507.54, -1190.48, -73750.52, -75626.81, -59903.12, -92048.15, 0.000, 0.000, 0.000, 16:38:41.078
66, -38147.32, 90194.20, 80666.02, 116905.59, 160891.19, 133881.22, 109342.67, 167561.70, -24478.04, -84036.27, -80487.45, -1165.64, -73731.12, -75613.58, -59950.15, -92051.92, 0.036, 0.962, -0.142, 16:38:41.078
67, -37858.71, 90177.15, 80658.79, 116907.60, 160881.14, 133991.38, 109420.81, 167584.44, -24478.04, -84036.27, -80487.45, -1165.64, -73731.12, -75613.58, -59950.15, -92051.92, 0.000, 0.000, 0.000, 16:38:41.086
68, -37858.71, 90177.15, 80658.79, 116907.60, 160881.14, 133991.38, 109420.81, 167584.44, -24511.32, -84061.84, -80517.51, -1194.12, -73764.60, -75643.13, -59884.70, -92027.91, 0.000, 0.000, 0.000, 16:38:41.087
69, -38032.41, 90164.27, 80647.51, 116889.56, 160874.02, 134130.89, 109503.25, 167717.42, -24511.32, -84061.84, -80517.51, -1194.12, -73764.60, -75643.13, -59884.70, -92027.91, 0.000, 0.000, 0.000, 16:38:41.095
70, -38032.41, 90164.27, 80647.51, 116889.56, 160874.02, 134130.89, 109503.25, 167717.42, -24521.32, -84042.63, -80496.02, -1176.77, -73741.87, -75610.49, -59973.68, -92073.25, 0.000, 0.000, 0.000, 16:38:41.095
71, -38018.80, 90194.59, 80673.43, 116918.30, 160881.02, 133773.58, 109286.21, 167488.08, -24521.32, -84042.63, -80496.02, -1176.77, -73741.87, -75610.49, -59973.68, -92073.25, 0.000, 0.000, 0.000, 16:38:41.102
72, -38018.80, 90194.59, 80673.43, 116918.30, 160881.02, 133773.58, 109286.21, 167488.08, -24483.12, -84044.59, -80488.45, -1171.01, -73733.41, -75608.57, -59912.73, -92029.66, 0.000, 0.000, 0.000, 16:38:41.102
73, -37860.19, 90194.85, 80662.16, 116906.95, 160863.70, 134174.44, 109517.29, 167716.44, -24483.12, -84044.59, -80488.45, -1171.01, -73733.41, -75608.57, -59912.73, -92029.66, 0.000, 0.000, 0.000, 16:38:41.109
74, -37860.19, 90194.85, 80662.16, 116906.95, 160863.70, 134174.44, 109517.29, 167716.44, -24522.68, -84034.04, -80491.73, -1172.44, -73747.84, -75614.20, -59912.75, -92045.64, 0.000, 0.000, 0.000, 16:38:41.116
75, -38104.09, 90217.07, 80684.07, 116922.58, 160884.78, 133868.45, 109328.84, 167570.67, -24522.68, -84034.04, -80491.73, -1172.44, -73747.84, -75614.20, -59912.75, -92045.64, 0.000, 0.000, 0.000, 16:38:41.116
76, -38104.09, 90217.07, 80684.07, 116922.58, 160884.78, 133868.45, 109328.84, 167570.67, -24475.45, -84021.01, -80465.80, -1150.56, -73718.98, -75608.84, -59940.54, -92049.66, 0.036, 0.956, -0.140, 16:38:41.124
77, -37821.25, 90209.02, 80696.70, 116931.59, 160882.27, 134005.97, 109421.76, 167610.08, -24475.45, -84021.01, -80465.80, -1150.56, -73718.98, -75608.84, -59940.54, -92049.66, 0.000, 0.000, 0.000, 16:38:41.124
78, -37821.25, 90209.02, 80696.70, 116931.59, 160882.27, 134005.97, 109421.76, 167610.08, -24491.92, -84034.33, -80482.91, -1169.38, -73729.73, -75614.16, -59851.82, -92014.33, 0.000, 0.000, 0.000, 16:38:41.131
79, -38005.83, 90197.27, 80696.32, 116916.52, 160889.81, 134144.23, 109520.30, 167745.55, -24491.92, -84034.33, -80482.91, -1169.38, -73729.73, -75614.16, -59851.82, -92014.33, 0.000, 0.000, 0.000, 16:38:41.131
80, -38005.83, 90197.27, 80696.32, 116916.52, 160889.81, 134144.23, 109520.30, 167745.55, -24506.63, -84019.84, -80467.73, -1155.99, -73732.73, -75613.29, -59925.67, -92048.26, 0.000, 0.000, 0.000, 16:38:41.139
81, -38004.78, 90208.38, 80709.09, 116934.91, 160900.25, 133778.78, 109317.08, 167523.80, -24506.63, -84019.84, -80467.73, -1155.99, -73732.73, -75613.29, -59925.67, -92048.26, 0.000, 0.000, 0.000, 16:38:41.140
82, -38004.78, 90208.38, 80709.09, 116934.91, 160900.25, 133778.78, 109317.08, 167523.80, -24465.28, -84034.33, -80470.34, -1162.69, -73723.38, -75597.51, -59861.59, -92003.47, 0.000, 0.000, 0.000, 16:38:41.148
83, -37867.21, 90186.98, 80689.55, 116915.35, 160882.36, 134171.17, 109560.18, 167763.69, -24465.28, -84034.33, -80470.34, -1162.69, -73723.38, -75597.51, -59861.59, -92003.47, 0.000, 0.000, 0.000, 16:38:41.148
84, -37867.21, 90186.98, 80689.55, 116915.35, 160882.36, 134171.17, 109560.18, 167763.69, -24509.02, -84034.51, -80485.74, -1178.79, -73737.06, -75615.44, -59872.79, -92030.58, 0.000, 0.000, 0.000, 16:38:41.155
85, -38116.52, 90195.86, 80686.27, 116915.02, 160888.91, 133855.39, 109362.16, 167604.13, -24509.02, -84034.51, -80485.74, -1178.79, -73737.06, -75615.44, -59872.79, -92030.58, 0.000, 0.000, 0.000, 16:38:41.156
86, -38116.52, 90195.86, 80686.27, 116915.02, 160888.91, 133855.39, 109362.16, 167604.13, -24480.63, -84025.37, -80476.72, -1167.01, -73740.48, -75612.24, -59937.39, -92057.96, 0.032, 0.958, -0.140, 16:38:41.161
87, -37837.81, 90190.29, 80677.34, 116912.47, 160877.91, 133967.28, 109427.38, 167602.78, -24480.63, -84025.37, -80476.72, -1167.01, -73740.48, -75612.24, -59937.39, -92057.96, 0.000, 0.000, 0.000, 16:38:41.161
88, -37837.81, 90190.29, 80677.34, 116912.47, 160877.91, 133967.28, 109427.38, 167602.78, -24491.37, -84035.13, -80490.15, -1178.65, -73737.38, -75617.65, -59872.10, -92035.67, 0.000, 0.000, 0.000, 16:38:41.168
89, -38019.13, 90182.47, 80667.63, 116897.25, 160885.97, 134115.83, 109509.62, 167724.94, -24491.37, -84035.13, -80490.15, -1178.65, -73737.38, -75617.65, -59872.10, -92035.67, 0.000, 0.000, 0.000, 16:38:41.176
90, -38019.13, 90182.47, 80667.63, 116897.25, 160885.97, 134115.83, 109509.62, 167724.94, -24524.74, -84030.89, -80489.48, -1174.25, -73744.52, -75634.45, -59965.59, -92081.67, 0.000, 0.000, 0.000, 16:38:41.176
91, -38020.61, 90187.05, 80668.16, 116907.35, 160889.34, 133758.64, 109282.88, 167494.05, -24524.74, -84030.89, -80489.48, -1174.25, -73744.52, -75634.45, -59965.59, -92081.67, 0.000, 0.000, 0.000, 16:38:41.184
92, -38020.61, 90187.05, 80668.16, 116907.35, 160889.34, 133758.64, 109282.88, 167494.05, -24491.25, -84040.74, -80491.02, -1177.80, -73735.52, -75623.62, -59908.02, -92033.44, 0.000, 0.000, 0.000, 16:38:41.184
93, -37888.39, 90162.24, 80653.59, 116895.10, 160881.28, 134151.83, 109523.19, 167714.94, -24491.25, -84040.74, -80491.02, -1177.80, -73735.52, -75623.62, -59908.02, -92033.44, 0.000, 0.000, 0.000, 16:38:41.191
94, -37888.39, 90162.24, 80653.59, 116895.10, 160881.28, 134151.83, 109523.19, 167714.94, -24542.59, -84044.12, -80506.22, -1193.45, -73760.66, -75633.05, -59912.15, -92043.61, 0.000, 0.000, 0.000, 16:38:41.191
95, -38147.18, 90184.01, 80671.38, 116909.84, 160897.38, 133861.84, 109330.65, 167550.23, -24542.59, -84044.12, -80506.22, -1193.45, -73760.66, -75633.05, -59912.15, -92043.61, 0.000, 0.000, 0.000, 16:38:41.199
96, -38147.18, 90184.01, 80671.38, 116909.84, 160897.38, 133861.84, 109330.65, 167550.23, -24510.34, -84026.66, -80478.44, -1164.55, -73726.69, -75615.23, -59944.11, -92039.05, 0.032, 0.966, -0.142, 16:38:41.199
97, -37864.86, 90176.52, 80682.82, 116917.26, 160886.00, 133970.81, 109408.14, 167559.88, -24510.34, -84026.66, -80478.44, -1164.55, -73726.69, -75615.23, -59944.11, -92039.05, 0.000, 0.000, 0.000, 16:38:41.207
98, -37864.86, 90176.52, 80682.82, 116917.26, 160886.00, 133970.81, 109408.14, 167559.88, -24530.95, -84044.37, -80496.99, -1184.35, -73732.66, -75630.05, -59866.31, -92011.83, 0.000, 0.000, 0.000, 16:38:41.207
99, -38031.40, 90182.73, 80690.42, 116913.34, 160887.67, 134106.69, 109494.53, 167672.30, -24530.95, -84044.37, -80496.99, -1184.35, -73732.66, -75630.05, -59866.31, -92011.83, 0.000, 0.000, 0.000, 16:38:41.214
100, -38031.40, 90182.73, 80690.42, 116913.34, 160887.67, 134106.69, 109494.53, 167672.30, -24546.51, -84020.96, -80481.05, -1165.82, -73741.06, -75613.13, -59937.18, -92037.40, 0.000, 0.000, 0.000, 16:38:41.214
101, -38029.79, 90195.74, 80712.52, 116936.99, 160891.63, 133744.19, 109284.07, 167427.55, -24546.51, -84020.96, -80481.05, -1165.82, -73741.06, -75613.13, -59937.18, -92037.40, 0.000, 0.000, 0.000, 16:38:41.222
102, -38029.79, 90195.74, 80712.52, 116936.99, 160891.63, 133744.19, 109284.07, 167427.55, -24516.11, -84029.44, -80486.69, -1168.62, -73732.08, -75606.41, -59866.38, -91988.96, 0.000, 0.000, 0.000, 16:38:41.222
103, -37897.36, 90178.16, 80711.59, 116926.09, 160884.97, 134135.36, 109520.75, 167667.84, -24516.11, -84029.44, -80486.69, -1168.62, -73732.08, -75606.41, -59866.38, -91988.96, 0.000, 0.000, 0.000, 16:38:41.228
104, -37897.36, 90178.16, 80711.59, 116926.09, 160884.97, 134135.36, 109520.75, 167667.84, -24562.58, -84028.50, -80495.13, -1175.70, -73749.76, -75611.10, -59867.38, -91992.96, 0.000, 0.000, 0.000, 16:38:41.244
105, -38168.93, 90192.70, 80725.31, 116927.76, 160890.91, 133825.98, 109315.29, 167515.20, -24562.58, -84028.50, -80495.13, -1175.70, -73749.76, -75611.10, -59867.38, -91992.96, 0.000, 0.000, 0.000, 16:38:41.245
106, -38168.93, 90192.70, 80725.31, 116927.76, 160890.91, 133825.98, 109315.29, 167515.20, -24532.98, -84022.15, -80478.23, -1159.38, -73731.92, -75612.75, -59916.57, -91994.84, 0.036, 0.960, -0.136, 16:38:41.250
107, -37901.45, 90185.27, 80730.54, 116926.73, 160887.25, 133920.81, 109386.70, 167525.53, -24532.98, -84022.15, -80478.23, -1159.38, -73731.92, -75612.75, -59916.57, -91994.84, 0.000, 0.000, 0.000, 16:38:41.250
108, -37901.45, 90185.27, 80730.54, 116926.73, 160887.25, 133920.81, 109386.70, 167525.53, -24541.99, -84036.99, -80497.91, -1179.70, -73731.85, -75622.48, -59849.95, -91972.42, 0.000, 0.000, 0.000, 16:38:41.257
109, -38061.53, 90175.18, 80709.66, 116897.56, 160878.91, 134087.64, 109478.53, 167669.70, -24541.99, -84036.99, -80497.91, -1179.70, -73731.85, -75622.48, -59849.95, -91972.42, 0.000, 0.000, 0.000, 16:38:41.257
110, -38061.53, 90175.18, 80709.66, 116897.56, 160878.91, 134087.64, 109478.53, 167669.70, -24563.90, -84026.64, -80497.95, -1175.93, -73748.98, -75622.12, -59945.23, -92029.64, 0.000, 0.000, 0.000, 16:38:41.262
111, -38071.81, 90188.46, 80712.75, 116912.07, 160879.89, 133743.16, 109254.81, 167450.02, -24563.90, -84026.64, -80497.95, -1175.93, -73748.98, -75622.12, -59945.23, -92029.64, 0.000, 0.000, 0.000, 16:38:41.263
112, -38071.81, 90188.46, 80712.75, 116912.07, 160879.89, 133743.16, 109254.81, 167450.02, -24530.53, -84030.76, -80498.84, -1173.35, -73730.13, -75611.16, -59889.98, -91991.91, 0.000, 0.000, 0.000, 16:38:41.269
113, -37937.75, 90176.12, 80708.52, 116903.82, 160883.02, 134133.89, 109492.72, 167684.14, -24530.53, -84030.76, -80498.84, -1173.35, -73730.13, -75611.16, -59889.98, -91991.91, 0.000, 0.000, 0.000, 16:38:41.270
114, -37937.75, 90176.12, 80708.52, 116903.82, 160883.02, 134133.89, 109492.72, 167684.14, -24567.18, -84028.88, -80502.66, -1179.75, -73735.50, -75612.55, -59885.24, -91998.64, 0.000, 0.000, 0.000, 16:38:41.275
115, -38196.96, 90179.32, 80711.54, 116905.09, 160895.36, 133838.53, 109310.33, 167550.61, -24567.18, -84028.88, -80502.66, -1179.75, -73735.50, -75612.55, -59885.24, -91998.64, 0.032, 0.958, -0.136, 16:38:41.275
116, -38196.96, 90179.32, 80711.54, 116905.09, 160895.36, 133838.53, 109310.33, 167550.61, -24548.79, -84027.55, -80489.63, -1168.30, -73740.01, -75611.99, -59939.69, -92010.57, 0.000, 0.000, 0.000, 16:38:41.282
117, -37944.50, 90171.59, 80707.88, 116909.56, 160891.50, 133921.97, 109373.90, 167556.77, -24548.79, -84027.55, -80489.63, -1168.30, -73740.01, -75611.99, -59939.69, -92010.57, 0.000, 0.000, 0.000, 16:38:41.283
118, -37944.50, 90171.59, 80707.88, 116909.56, 160891.50, 133921.97, 109373.90, 167556.77, -24555.22, -84042.65, -80507.80, -1187.66, -73726.98, -75617.06, -59868.65, -91977.42, 0.000, 0.000, 0.000, 16:38:41.290
119, -38128.45, 90171.00, 80696.88, 116896.87, 160892.88, 134068.31, 109457.78, 167679.31, -24555.22, -84042.65, -80507.80, -1187.66, -73726.98, -75617.06, -59868.65, -91977.42, 0.000, 0.000, 0.000, 16:38:41.297
120, -38128.45, 90171.00, 80696.88, 116896.87, 160892.88, 134068.31, 109457.78, 167679.31, -24573.93, -84019.31, -80492.30, -1169.58, -73725.41, -75608.91, -59946.46, -92007.16, 0.000, 0.000, 0.000, 16:38:41.297
121, -38123.20, 90188.93, 80714.52, 116922.87, 160907.09, 133700.64, 109236.23, 167438.36, -24573.93, -84019.31, -80492.30, -1169.58, -73725.41, -75608.91, -59946.46, -92007.16, 0.000, 0.000, 0.000, 16:38:41.303
122, -38123.20, 90188.93, 80714.52, 116922.87, 160907.09, 133700.64, 109236.23, 167438.36, -24536.49, -84035.85, -80494.04, -1175.41, -73726.73, -75597.24, -59884.39, -91962.09, 0.000, 0.000, 0.000, 16:38:41.304
123, -37967.50, 90165.50, 80697.13, 116907.22, 160885.33, 134096.41, 109482.22, 167676.08, -24536.49, -84035.85, -80494.04, -1175.41, -73726.73, -75597.24, -59884.39, -91962.09, 0.000, 0.000, 0.000, 16:38:41.312
124, -37967.50, 90165.50, 80697.13, 116907.22, 160885.33, 134096.41, 109482.22, 167676.08, -24582.52, -84045.75, -80506.71, -1191.08, -73739.95, -75626.52, -59881.53, -91980.15, 0.000, 0.000, 0.000, 16:38:41.312
125, -38211.98, 90161.28, 80701.40, 116912.47, 160890.73, 133779.95, 109295.27, 167535.48, -24582.52, -84045.75, -80506.71, -1191.08, -73739.95, -75626.52, -59881.53, -91980.15, 0.030, 0.964, -0.134, 16:38:41.320
126, -38211.98, 90161.28, 80701.40, 116912.47, 160890.73, 133779.95, 109295.27, 167535.48, -24551.38, -84041.02, -80491.31, -1173.98, -73730.94, -75607.39, -59927.75, -91993.79, 0.000, 0.000, 0.000, 16:38:41.320
127, -37930.37, 90161.41, 80707.36, 116923.67, 160888.55, 133868.97, 109361.36, 167542.03, -24551.38, -84041.02, -80491.31, -1173.98, -73730.94, -75607.39, -59927.75, -91993.79, 0.000, 0.000, 0.000, 16:38:41.327
128, -37930.37, 90161.41, 80707.36, 116923.67, 160888.55, 133868.97, 109361.36, 167542.03, -24556.81, -84049.80, -80501.05, -1185.40, -73730.45, -75609.84, -59850.28, -91960.73, 0.000, 0.000, 0.000, 16:38:41.327
129, -38112.18, 90163.42, 80694.84, 116901.19, 160884.81, 134005.97, 109447.62, 167669.30, -24556.81, -84049.80, -80501.05, -1185.40, -73730.45, -75609.84, -59850.28, -91960.73, 0.000, 0.000, 0.000, 16:38:41.334
130, -38112.18, 90163.42, 80694.84, 116901.19, 160884.81, 134005.97, 109447.62, 167669.30, -24582.00, -84038.58, -80495.83, -1178.70, -73745.29, -75616.89, -59946.80, -92016.97, 0.000, 0.000, 0.000, 16:38:41.334
131, -38121.77, 90174.24, 80699.41, 116910.37, 160886.64, 133628.45, 109220.48, 167431.48, -24582.00, -84038.58, -80495.83, -1178.70, -73745.29, -75616.89, -59946.80, -92016.97, 0.000, 0.000, 0.000, 16:38:41.342
132, -38121.77, 90174.24, 80699.41, 116910.37, 160886.64, 133628.45, 109220.48, 167431.48, -24549.48, -84053.76, -80500.70, -1184.60, -73726.53, -75617.98, -59895.86, -91987.88, 0.000, 0.000, 0.000, 16:38:41.343
133, -37975.43, 90158.40, 80690.38, 116896.85, 160875.63, 134022.44, 109459.28, 167665.86, -24549.48, -84053.76, -80500.70, -1184.60, -73726.53, -75617.98, -59895.86, -91987.88, 0.000, 0.000, 0.000, 16:38:41.350
134, -37975.43, 90158.40, 80690.38, 116896.85, 160875.63, 134022.44, 109459.28, 167665.86, -24590.25, -84051.52, -80508.08, -1189.67, -73757.60, -75632.18, -59899.12, -92002.73, 0.000, 0.000, 0.000, 16:38:41.350
135, -38227.98, 90171.27, 80691.52, 116897.67, 160880.81, 133724.38, 109263.02, 167516.86, -24590.25, -84051.52, -80508.08, -1189.67, -73757.60, -75632.18, -59899.12, -92002.73, 0.034, 0.958, -0.126, 16:38:41.356
136, -38227.98, 90171.27, 80691.52, 116897.67, 160880.81, 133724.38, 109263.02, 167516.86, -24554.93, -84037.35, -80484.07, -1163.88, -73727.16, -75609.47, -59954.73, -92016.05, 0.000, 0.000, 0.000, 16:38:41.364
137, -37939.92, 90166.38, 80693.15, 116906.93, 160874.33, 133810.05, 109332.66, 167526.25, -24554.93, -84037.35, -80484.07, -1163.88, -73727.16, -75609.47, -59954.73, -92016.05, 0.000, 0.000, 0.000, 16:38:41.364
138, -37939.92, 90166.38, 80693.15, 116906.93, 160874.33, 133810.05, 109332.66, 167526.25, -24565.53, -84042.78, -80497.03, -1175.66, -73742.00, -75613.47, -59877.08, -91981.36, 0.000, 0.000, 0.000, 16:38:41.372
139, -38115.49, 90153.10, 80681.75, 116897.72, 160879.02, 133948.30, 109427.30, 167659.73, -24565.53, -84042.78, -80497.03, -1175.66, -73742.00, -75613.47, -59877.08, -91981.36, 0.000, 0.000, 0.000, 16:38:41.372
140, -38115.49, 90153.10, 80681.75, 116897.72, 160879.02, 133948.30, 109427.30, 167659.73, -24588.33, -84030.91, -80490.38, -1164.06, -73751.01, -75607.90, -59954.30, -92020.90, 0.000, 0.000, 0.000, 16:38:41.379
141, -38100.89, 90167.54, 80696.23, 116924.16, 160897.78, 133583.45, 109214.60, 167437.89, -24588.33, -84030.91, -80490.38, -1164.06, -73751.01, -75607.90, -59954.30, -92020.90, 0.000, 0.000, 0.000, 16:38:41.379
142, -38100.89, 90167.54, 80696.23, 116924.16, 160897.78, 133583.45, 109214.60, 167437.89, -24542.04, -84036.56, -80480.91, -1154.87, -73725.26, -75598.63, -59882.63, -91970.67, 0.000, 0.000, 0.000, 16:38:41.386
