932.89, -92049.78, 0.000, 0.000, 0.000, 16:38:51.504
121, -36287.18, 61732.25, 21171.48, 92312.26, 152513.02, 111621.41, -28516.09, 39398.05, 12947.81, -86396.48, -24317.24, -255.66, -53433.00, -59732.00, -22031.04, -76364.55, 0.000, 0.000, 0.000, 15:22:17.332
122, -36287.18, 61732.25, 21171.48, 92312.26, 152513.02, 111621.41, -28516.09, 39398.05, 12900.58, -86376.66, -24282.46, -241.64, -53398.07, -59638.90, -22374.56, -76345.53, 0.000, 0.000, 0.000, 15:22:17.332
123, -36188.90, 61744.19, 21180.67, 92310.89, 152511.92, 111648.86, -28606.54, 39419.63, 12900.58, -86376.66, -24282.46, -241.64, -53398.07, -59638.90, -22374.56, -76345.53, 0.000, 0.000, 0.000, 15:22:17.332
124, -36188.90, 61744.19, 21180.67, 92310.89, 152511.92, 111648.86, -28606.54, 39419.63, 13090.14, -86395.75, -24291.23, -261.67, -53363.92, -59681.57, -22033.19, -76349.96, 0.436, 0.774, -0.410, 15:22:17.332
125, -36338.88, 61740.95, 21163.44, 92301.81, 152502.44, 111623.06, -28246.03, 39566.30, 13090.14, -86395.75, -24291.23, -261.67, -53363.92, -59681.57, -22033.19, -76349.96, 0.000, 0.000, 0.000, 15:22:17.333
126, -36338.88, 61740.95, 21163.44, 92301.81, 152502.44, 111623.06, -28246.03, 39566.30, 12832.16, -86390.72, -24327.21, -256.04, -53466.62, -59691.36, -22245.77, -76358.12, 0.000, 0.000, 0.000, 15:22:17.333
127, -36233.07, 61736.59, 21155.75, 92291.38, 152536.56, 111646.53, -28733.90, 39313.81, 12832.16, -86390.72, -24327.21, -256.04, -53466.62, -59691.36, -22245.77, -76358.12, 0.000, 0.000, 0.000, 15:22:17.333
128, -36233.07, 61736.59, 21155.75, 92291.38, 152536.56, 111646.53, -28733.90, 39313.81, 13061.46, -86417.67, -24313.06, -293.08, -53378.76, -59699.77, -22219.89, -76362.88, 0.000, 0.000, 0.000, 15:22:17.335
129, -36318.92, 61731.43, 21138.11, 92262.55, 152517.75, 111636.25, -28318.36, 39579.04, 13061.46, -86417.67, -24313.06, -293.08, -53378.76, -59699.77, -22219.89, -76362.88, 0.000, 0.000, 0.000, 15:22:17.336
130, -36318.92, 61731.43, 21138.11, 92262.55, 152517.75, 111636.25, -28318.36, 39579.04, 12959.92, -86412.51, -24353.59, -286.82, -53446.93, -59717.45, -22002.59, -76393.21, 0.000, 0.000, 0.000, 15:22:17.336
131, -36333.30, 61764.11, 21142.38, 92286.10, 152523.92, 111643.38, -28527.53, 39399.71, 12959.92, -86412.51, -24353.59, -286.82, -53446.93, -59717.45, -22002.59, -76393.21, 0.000, 0.000, 0.000, 15:22:17.336
132, -36333.30, 61764.11, 21142.38, 92286.10, 152523.92, 111643.38, -28527.53, 39399.71, 12917.41, -86390.38, -24316.93, -272.83, -53426.70, -59662.10, -22339.05, -76373.85, 0.000, 0.000, 0.000, 15:22:17.336
133, -36220.40, 61774.65, 21150.11, 92273.63, 152500.84, 111665.91, -28588.28, 39453.51, 12917.41, -86390.38, -24316.93, -272.83, -53426.70, -59662.10, -22339.05, -76373.85, 0.000, 0.000, 0.000, 15:22:17.336
134, -36220.40, 61774.65, 21150.11, 92273.63, 152500.84, 111665.91, -28588.28, 39453.51, 13110.42, -86406.99, -24310.09, -279.93, -53380.75, -59697.89, -21962.55, -76381.85, 0.438, 0.776, -0.408, 15:22:17.336
135, -36353.28, 61791.95, 21148.04, 92281.61, 152491.73, 111631.09, -28221.00, 39603.94, 13110.42, -86406.99, -24310.09, -279.93, -53380.75, -59697.89, -21962.55, -76381.85, 0.000, 0.000, 0.000, 15:22:17.337
136, -36353.28, 61791.95, 21148.04, 92281.61, 152491.73, 111631.09, -28221.00, 39603.94, 12837.12, -86387.14, -24337.56, -261.40, -53495.30, -59683.13, -22184.73, -76394.21, 0.000, 0.000, 0.000, 15:22:17.337
137, -36238.57, 61800.34, 21147.72, 92282.84, 152490.45, 111640.05, -28697.92, 39358.18, 12837.12, -86387.14, -24337.56, -261.40, -53495.30, -59683.13, -22184.73, -76394.21, 0.000, 0.000, 0.000, 15:22:17.337
138, -36238.57, 61800.34, 21147.72, 92282.84, 152490.45, 111640.05, -28697.92, 39358.18, 13074.36, -86390.74, -24287.54, -272.15, -53368.92, -59695.43, -22187.17, -76377.18, 0.000, 0.000, 0.000, 15:22:17.337
139, -36304.80, 61809.70, 21159.03, 92278.33, 152501.56, 111653.73, -28288.75, 39613.64, 13074.36, -86390.74, -24287.54, -272.15, -53368.92, -59695.43, -22187.17, -76377.18, 0.000, 0.000, 0.000, 15:22:17.337
140, -36304.80, 61809.70, 21159.03, 92278.33, 152501.56, 111653.73, -28288.75, 39613.64, 12990.86, -86396.44, -24324.91, -271.26, -53428.51, -59705.31, -22003.01, -76384.38, 0.000, 0.000, 0.000, 15:22:17.337
141, -36329.59, 61821.91, 21161.69, 92298.30, 152520.09, 111650.02, -28487.52, 39436.84, 12990.86, -86396.44, -24324.91, -271.26, -53428.51, -59705.31, -22003.01, -76384.38, 0.000, 0.000, 0.000, 15:22:17.337
142, -36329.59, 61821.91, 21161.69, 92298.30, 152520.09, 111650.02, -28487.52, 39436.84, 12927.58, -86393.49, -24307.59, -272.47, -53431.71, -59694.62, -22391.53, -76367.21, 0.000, 0.000, 0.000, 15:22:17.338
143, -36247.33, 61802.59, 21154.25, 92278.99, 152499.17, 111654.73, -28547.20, 39479.80, 12927.58, -86393.49, -24307.59, -272.47, -53431.71, -59694.62, -22391.53, -76367.21, 0.000, 0.000, 0.000, 15:22:17.338
144, -36247.33, 61802.59, 21154.25, 92278.99, 152499.17, 111654.73, -28547.20, 39479.80, 13102.15, -86397.40, -24305.02, -275.80, -53399.37, -59677.30, -22028.34, -76357.11, 0.442, 0.772, -0.406, 15:22:17.338
145, -36367.72, 61819.16, 21176.06, 92307.72, 152534.06, 111653.17, -28166.42, 39638.87, 13102.15, -86397.40, -24305.02, -275.80, -53399.37, -59677.30, -22028.34, -76357.11, 0.000, 0.000, 0.000, 15:22:17.338
146, -36367.72, 61819.16, 21176.06, 92307.72, 152534.06, 111653.17, -28166.42, 39638.87, 12870.92, -86366.65, -24306.94, -240.86, -53470.07, -59669.88, -22244.19, -76350.59, 0.000, 0.000, 0.000, 15:22:17.339
147, -36236.02, 61829.71, 21192.18, 92318.78, 152547.91, 111683.44, -28672.44, 39361.36, 12870.92, -86366.65, -24306.94, -240.86, -53470.07, -59669.88, -22244.19, -76350.59, 0.000, 0.000, 0.000, 15:22:17.339
148, -36236.02, 61829.71, 21192.18, 92318.78, 152547.91, 111683.44, -28672.44, 39361.36, 13120.76, -86380.13, -24264.00, -254.27, -53355.98, -59675.91, -22269.58, -76341.15, 0.000, 0.000, 0.000, 15:22:17.339
149, -36323.15, 61808.88, 21173.58, 92281.90, 152519.84, 111666.38, -28256.22, 39614.80, 13120.76, -86380.13, -24264.00, -254.27, -53355.98, -59675.91, -22269.58, -76341.15, 0.000, 0.000, 0.000, 15:22:17.340
150, -36323.15, 61808.88, 21173.58, 92281.90, 152519.84, 111666.38, -28256.22, 39614.80, 13025.90, -86393.65, -24315.08, -266.50, -53437.43, -59703.36, -22054.89, -76375.46, 0.000, 0.000, 0.000, 15:22:17.340
151, -36365.57, 61814.77, 21163.57, 92292.16, 152517.33, 111662.23, -28432.40, 39453.09, 13025.90, -86393.65, -24315.08, -266.50, -53437.43, -59703.36, -22054.89, -76375.46, 0.000, 0.000, 0.000, 15:22:17.340
152, -36365.57, 61814.77, 21163.57, 92292.16, 152517.33, 111662.23, -28432.40, 39453.09, 12969.49, -86385.02, -24299.92, -271.04, -53445.50, -59669.48, -22416.68, -76361.89, 0.000, 0.000, 0.000, 15:22:17.340
153, -36291.83, 61810.62, 21156.13, 92272.67, 152518.64, 111705.19, -28513.25, 39466.90, 12969.49, -86385.02, -24299.92, -271.04, -53445.50, -59669.48, -22416.68, -76361.89, 0.000, 0.000, 0.000, 15:22:17.341
154, -36291.83, 61810.62, 21156.13, 92272.67, 152518.64, 111705.19, -28513.25, 39466.90, 13128.79, -86400.30, -24304.73, -292.00, -53407.12, -59709.75, -22087.39, -76375.69, 0.446, 0.768, -0.404, 15:22:17.341
155, -36422.90, 61822.35, 21153.78, 92278.44, 152537.95, 111674.07, -28181.55, 39577.09, 13128.79, -86400.30, -24304.73, -292.00, -53407.12, -59709.75, -22087.39, -76375.69, 0.000, 0.000, 0.000, 15:22:17.341
156, -36422.90, 61822.35, 21153.78, 92278.44, 152537.95, 111674.07, -28181.55, 39577.09, 12883.12, -86371.88, -24320.69, -270.32, -53483.32, -59638.90, -22296.20, -76367.55, 0.000, 0.000, 0.000, 15:22:17.341
157, -36309.69, 61827.74, 21150.07, 92278.70, 152518.73, 111713.34, -28658.27, 39330.44, 12883.12, -86371.88, -24320.69, -270.32, -53483.32, -59638.90, -22296.20, -76367.55, 0.000, 0.000, 0.000, 15:22:17.342
158, -36309.69, 61827.74, 21150.07, 92278.70, 152518.73, 111713.34, -28658.27, 39330.44, 13117.97, -86390.16, -24288.66, -292.83, -53394.32, -59686.00, -22251.90, -76369.00, 0.000, 0.000, 0.000, 15:22:17.342
159, -36384.19, 61827.05, 21147.23, 92261.36, 152502.27, 111699.64, -28228.17, 39602.37, 13117.97, -86390.16, -24288.66, -292.83, -53394.32, -59686.00, -22251.90, -76369.00, 0.000, 0.000, 0.000, 15:22:17.342
160, -36384.19, 61827.05, 21147.23, 92261.36, 152502.27, 111699.64, -28228.17, 39602.37, 13029.19, -86382.74, -24316.15, -278.66, -53455.89, -59705.84, -22044.70, -76387.91, 0.000, 0.000, 0.000, 15:22:17.342
161, -36385.84, 61848.73, 21172.06, 92297.73, 152534.83, 111700.89, -28436.96, 39415.42, 13029.19, -86382.74, -24316.15, -278.66, -53455.89, -59705.84, -22044.70, -76387.91, 0.000, 0.000, 0.000, 15:22:17.343
162, -36385.84, 61848.73, 21172.06, 92297.73, 152534.83, 111700.89, -28436.96, 39415.42, 13003.84, -86348.70, -24268.88, -254.34, -53425.43, -59649.79, -22399.08, -76354.74, 0.000, 0.000, 0.000, 15:22:17.343
163, -36266.00, 61852.84, 21188.34, 92293.81, 152531.36, 111727.27, -28486.98, 39457.60, 13003.84, -86348.70, -24268.88, -254.34, -53425.43, -59649.79, -22399.08, -76354.74, 0.000, 0.000, 0.000, 15:22:17.343
164, -36266.00, 61852.84, 21188.34, 92293.81, 152531.36, 111727.27, -28486.98, 39457.60, 13189.00, -86363.78, -24264.16, -266.21, -53373.62, -59670.91, -22048.52, -76364.87, 0.444, 0.768, -0.402, 15:22:17.504
165, -36400.82, 61859.73, 21191.31, 92305.52, 152532.33, 111676.95, -28139.59, 39579.13, 13189.00, -86363.78, -24264.16, -266.21, -53373.62, -59670.91, -22048.52, -76364.87, 0.000, 0.000, 0.000, 15:22:17.504
166, -36400.82, 61859.73, 21191.31, 92305.52, 152532.33, 111676.95, -28139.59, 39579.13, 12950.06, -86340.85, -24286.73, -245.69, -53482.45, -59642.21, -22275.99, -76361.02, 0.000, 0.000, 0.000, 15:22:17.504
167, -36274.82, 61862.72, 21196.54, 92311.96, 152535.61, 111723.70, -28625.36, 39318.13, 12950.06, -86340.85, -24286.73, -245.69, -53482.45, -59642.21, -22275.99, -76361.02, 0.000, 0.000, 0.000, 15:22:17.504
168, -36274.82, 61862.72, 21196.54, 92311.96, 152535.61, 111723.70, -28625.36, 39318.13, 13190.34, -86362.94, -24258.37, -272.49, -53381.89, -59680.09, -22263.88, -76348.57, 0.000, 0.000, 0.000, 15:22:17.505
169, -36345.90, 61863.66, 21196.74, 92294.75, 152523.53, 111706.20, -28200.35, 39572.53, 13190.34, -86362.94, -24258.37, -272.49, -53381.89, -59680.09, -22263.88, -76348.57, 0.000, 0.000, 0.000, 15:22:17.505
170, -36345.90, 61863.66, 21196.74, 92294.75, 152523.53, 111706.20, -28200.35, 39572.53, 13112.49, -86350.42, -24288.77, -258.50, -53441.84, -59642.88, -22061.39, -76358.43, 0.000, 0.000, 0.000, 15:22:17.505
171, -36356.83, 61888.09, 21201.03, 92312.99, 152546.19, 111710.70, -28409.78, 39383.30, 13112.49, -86350.42, -24288.77, -258.50, -53441.84, -59642.88, -22061.39, -76358.43, 0.000, 0.000, 0.000, 15:22:17.505
172, -36356.83, 61888.09, 21201.03, 92312.99, 152546.19, 111710.70, -28409.78, 39383.30, 13090.17, -86351.88, -24278.53, -268.91, -53440.65, -59656.09, -22409.30, -76353.04, 0.000, 0.000, 0.000, 15:22:17.505
173, -36280.99, 61878.52, 21187.35, 92284.43, 152531.19, 111731.12, -28449.93, 39427.43, 13090.17, -86351.88, -24278.53, -268.91, -53440.65, -59656.09, -22409.30, -76353.04, 0.440, 0.780, -0.392, 15:22:17.506
174, -36280.99, 61878.52, 21187.35, 92284.43, 152531.19, 111731.12, -28449.93, 39427.43, 13259.03, -86376.41, -24291.54, -287.40, -53405.22, -59664.31, -22081.49, -76367.44, 0.000, 0.000, 0.000, 15:22:17.506
175, -36416.87, 61883.13, 21183.69, 92280.52, 152535.39, 111693.67, -28101.35, 39530.96, 13259.03, -86376.41, -24291.54, -287.40, -53405.22, -59664.31, -22081.49, -76367.44, 0.000, 0.000, 0.000, 15:22:17.506
176, -36416.87, 61883.13, 21183.69, 92280.52, 152535.39, 111693.67, -28101.35, 39530.96, 13007.69, -86366.20, -24321.27, -276.04, -53492.95, -59648.49, -22287.46, -76366.14, 0.000, 0.000, 0.000, 15:22:17.506
177, -36290.69, 61888.22, 21200.99, 92289.19, 152536.88, 111771.75, -28555.45, 39282.74, 13007.69, -86366.20, -24321.27, -276.04, -53492.95, -59648.49, -22287.46, -76366.14, 0.000, 0.000, 0.000, 15:22:17.506
178, -36290.69, 61888.22, 21200.99, 92289.19, 152536.88, 111771.75, -28555.45, 39282.74, 13250.31, -86380.39, -24288.88, -296.50, -53397.54, -59653.59, -22247.94, -76344.59, 0.000, 0.000, 0.000, 15:22:17.507
179, -36385.49, 61884.16, 21194.71, 92263.95, 152513.02, 111756.39, -28127.26, 39520.74, 13250.31, -86380.39, -24288.88, -296.50, -53397.54, -59653.59, -22247.94, -76344.59, 0.000, 0.000, 0.000, 15:22:17.507
180, -36385.49, 61884.16, 21194.71, 92263.95, 152513.02, 111756.39, -28127.26, 39520.74, 13150.29, -86384.08, -24331.42, -301.55, -53487.16, -59681.19, -22014.30, -76379.82, 0.000, 0.000, 0.000, 15:22:17.507
181, -36431.73, 61903.31, 21204.79, 92278.19, 152520.31, 111728.03, -28342.05, 39307.69, 13150.29, -86384.08, -24331.42, -301.55, -53487.16, -59681.19, -22014.30, -76379.82, 0.000, 0.000, 0.000, 15:22:17.507
182, -36431.73, 61903.31, 21204.79, 92278.19, 152520.31, 111728.03, -28342.05, 39307.69, 13138.56, -86370.69, -24291.92, -295.76, -53433.32, -59629.00, -22331.67, -76365.16, 0.000, 0.000, 0.000, 15:22:17.508
183, -36352.23, 61911.22, 21219.63, 92266.32, 152536.22, 111772.87, -28397.20, 39323.76, 13138.56, -86370.69, -24291.92, -295.76, -53433.32, -59629.00, -22331.67, -76365.16, 0.448, 0.782, -0.394, 15:22:17.508
184, -36352.23, 61911.22, 21219.63, 92266.32, 152536.22, 111772.87, -28397.20, 39323.76, 13318.78, -86401.67, -24294.07, -319.85, -53405.51, -59690.78, -21999.79, -76383.51, 0.000, 0.000, 0.000, 15:22:17.508
185, -36501.85, 61926.98, 21220.05, 92268.22, 152537.70, 111716.01, -28047.33, 39422.69, 13318.78, -86401.67, -24294.07, -319.85, -53405.51, -59690.78, -21999.79, -76383.51, 0.000, 0.000, 0.000, 15:22:17.509
186, -36501.85, 61926.98, 21220.05, 92268.22, 152537.70, 111716.01, -28047.33, 39422.69, 13076.69, -86375.74, -24308.86, -292.45, -53495.50, -59652.33, -22251.05, -76394.35, 0.000, 0.000, 0.000, 15:22:17.509
187, -36371.85, 61945.38, 21231.16, 92280.98, 152523.61, 111741.28, -28517.63, 39158.02, 13076.69, -86375.74, -24308.86, -292.45, -53495.50, -59652.33, -22251.05, -76394.35, 0.000, 0.000, 0.000, 15:22:17.509
188, -36371.85, 61945.38, 21231.16, 92280.98, 152523.61, 111741.28, -28517.63, 39158.02, 13335.81, -86376.88, -24270.30, -297.99, -53375.43, -59649.43, -22240.77, -76373.85, 0.000, 0.000, 0.000, 15:22:17.509
189, -36456.72, 61957.45, 21242.18, 92276.31, 152532.95, 111764.06, -28072.11, 39408.20, 13335.81, -86376.88, -24270.30, -297.99, -53375.43, -59649.43, -22240.77, -76373.85, 0.000, 0.000, 0.000, 15:22:17.509
190, -36456.72, 61957.45, 21242.18, 92276.31, 152532.95, 111764.06, -28072.11, 39408.20, 13235.56, -86372.34, -24309.80, -286.93, -53450.98, -59623.19, -22052.92, -76385.16, 0.000, 0.000, 0.000, 15:22:17.509
191, -36488.71, 61971.37, 21237.84, 92288.56, 152528.81, 111747.03, -28281.28, 39195.08, 13235.56, -86372.34, -24309.80, -286.93, -53450.98, -59623.19, -22052.92, -76385.16, 0.000, 0.000, 0.000, 15:22:17.510
192, -36488.71, 61971.37, 21237.84, 92288.56, 152528.81, 111747.03, -28281.28, 39195.08, 13192.38, -86371.83, -24293.22, -287.80, -53452.61, -59634.41, -22427.02, -76383.04, 0.000, 0.000, 0.000, 15:22:17.510
193, -36418.07, 61968.64, 21231.94, 92264.20, 152513.84, 111745.58, -28359.91, 39178.14, 13192.38, -86371.83, -24293.22, -287.80, -53452.61, -59634.41, -22427.02, -76383.04, 0.436, 0.780, -0.386, 15:22:17.510
194, -36418.07, 61968.64, 21231.94, 92264.20, 152513.84, 111745.58, -28359.91, 39178.14, 13351.05, -86401.70, -24304.06, -309.39, -53413.40, -59683.69, -22113.21, -76401.26, 0.000, 0.000, 0.000, 15:22:17.510
195, -36545.77, 61977.16, 21232.41, 92272.06, 152517.08, 111707.73, -28017.84, 39262.36, 13351.05, -86401.70, -24304.06, -309.39, -53413.40, -59683.69, -22113.21, -76401.26, 0.000, 0.000, 0.000, 15:22:17.510
196, -36545.77, 61977.16, 21232.41, 92272.06, 152517.08, 111707.73, -28017.84, 39262.36, 13110.04, -86374.42, -24319.46, -278.82, -53499.39, -59654.17, -22341.80, -76382.57, 0.000, 0.000, 0.000, 15:22:17.511
197, -36410.03, 61995.13, 21248.33, 92293.52, 152546.92, 111775.98, -28501.94, 38977.95, 13110.04, -86374.42, -24319.46, -278.82, -53499.39, -59654.17, -22341.80, -76382.57, 0.000, 0.000, 0.000, 15:22:17.511
198, -36410.03, 61995.13, 21248.33, 92293.52, 152546.92, 111775.98, -28501.94, 38977.95, 13355.86, -86383.32, -24284.03, -298.71, -53420.82, -59675.73, -22339.29, -76358.34, 0.000, 0.000, 0.000, 15:22:17.511
199, -36488.51, 61982.21, 21241.67, 92271.13, 152528.25, 111759.39, -28089.97, 39186.47, 13355.86, -86383.32, -24284.03, -298.71, -53420.82, -59675.73, -22339.29, -76358.34, 0.000, 0.000, 0.000, 15:22:17.511
200, -36488.51, 61982.21, 21241.67, 92271.13, 152528.25, 111759.39, -28089.97, 39186.47, 13258.96, -86379.59, -24321.13, -298.66, -53460.68, -59659.06, -22150.51, -76375.22, 0.000, 0.000, 0.000, 15:22:17.511
201, -36497.31, 61991.98, 21239.81, 92286.57, 152539.47, 111740.26, -28313.45, 38964.75, 13258.96, -86379.59, -24321.13, -298.66, -53460.68, -59659.06, -22150.51, -76375.22, 0.000, 0.000, 0.000, 15:22:17.511
202, -36497.31, 61991.98, 21239.81, 92286.57, 152539.47, 111740.26, -28313.45, 38964.75, 13208.90, -86381.33, -24307.50, -307.90, -53464.61, -59641.14, -22513.17, -76382.52, 0.000, 0.000, 0.000, 15:22:17.512
203, -36433.05, 61971.53, 21221.26, 92249.89, 152504.19, 111740.32, -28365.93, 38978.96, 13208.90, -86381.33, -24307.50, -307.90, -53464.61, -59641.14, -22513.17, -76382.52, 0.436, 0.774, -0.386, 15:22:17.512
204, -36433.05, 61971.53, 21221.26, 92249.89, 152504.19, 111740.32, -28365.93, 38978.96, 13372.62, -86405.52, -24314.47, -326.36, -53431.51, -59695.96, -22195.57, -76405.93, 0.000, 0.000, 0.000, 15:22:17.512
205, -36562.98, 61974.93, 21225.21, 92258.56, 152524.08, 111726.20, -28016.35, 39081.18, 13372.62, -86405.52, -24314.47, -326.36, -53431.51, -59695.96, -22195.57, -76405.93, 0.000, 0.000, 0.000, 15:22:17.512
206, -36562.98, 61974.93, 21225.21, 92258.56, 152524.08, 111726.20, -28016.35, 39081.18, 13116.70, -86379.01, -24326.30, -294.10, -53540.43, -59672.20, -22423.13, -76405.50, 0.000, 0.000, 0.000, 15:22:17.708
207, -36426.70, 61986.91, 21240.84, 92273.27, 152536.02, 111764.33, -28471.72, 38832.24, 13116.70, -86379.01, -24326.30, -294.10, -53540.43, -59672.20, -22423.13, -76405.50, 0.000, 0.000, 0.000, 15:22:17.709
208, -36426.70, 61986.91, 21240.84, 92273.27, 152536.02, 111764.33, -28471.72, 38832.24, 13367.46, -86389.63, -24274.84, -300.85, -53410.59, -59697.68, -22375.46, -76396.45, 0.000, 0.000, 0.000, 15:22:17.709
209, -36492.38, 61992.74, 21251.39, 92262.12, 152525.69, 111752.93, -28026.07, 39079.01, 13367.46, -86389.63, -24274.84, -300.85, -53410.59, -59697.68, -22375.46, -76396.45, 0.000, 0.000, 0.000, 15:22:17.709
210, -36492.38, 61992.74, 21251.39, 92262.12, 152525.69, 111752.93, -28026.07, 39079.01, 13277.90, -86379.70, -24299.54, -278.28, -53494.70, -59690.64, -22174.65, -76397.79, 0.000, 0.000, 0.000, 15:22:17.709
211, -36499.68, 62010.00, 21261.07, 92296.48, 152549.42, 111763.50, -28252.22, 38861.25, 13277.90, -86379.70, -24299.54, -278.28, -53494.70, -59690.64, -22174.65, -76397.79, 0.000, 0.000, 0.000, 15:22:17.710
212, -36499.68, 62010.00, 21261.07, 92296.48, 152549.42, 111763.50, -28252.22, 38861.25, 13250.76, -86362.55, -24263.00, -266.30, -53467.85, -59659.62, -22538.67, -76373.12, 0.000, 0.000, 0.000, 15:22:17.710
213, -36412.80, 62007.47, 21258.32, 92279.82, 152520.59, 111792.83, -28311.70, 38874.00, 13250.76, -86362.55, -24263.00, -266.30, -53467.85, -59659.62, -22538.67, -76373.12, 0.432, 0.786, -0.386, 15:22:17.710
214, -36412.80, 62007.47, 21258.32, 92279.82, 152520.59, 111792.83, -28311.70, 38874.00, 13395.82, -86383.56, -24282.13, -287.89, -53459.38, -59673.30, -22210.93, -76393.86, 0.000, 0.000, 0.000, 15:22:17.710
215, -36544.72, 62011.27, 21248.06, 92287.76, 152488.27, 111766.59, -27963.64, 38984.21, 13395.82, -86383.56, -24282.13, -287.89, -53459.38, -59673.30, -22210.93, -76393.86, 0.000, 0.000, 0.000, 15:22:17.710
216, -36544.72, 62011.27, 21248.06, 92287.76, 152488.27, 111766.59, -27963.64, 38984.21, 13165.02, -86349.23, -24282.26, -254.94, -53520.58, -59652.22, -22423.65, -76376.87, 0.000, 0.000, 0.000, 15:22:17.710
217, -36404.38, 62030.43, 21276.33, 92303.09, 152545.08, 111794.80, -28437.81, 38726.68, 13165.02, -86349.23, -24282.26, -254.94, -53520.58, -59652.22, -22423.65, -76376.87, 0.000, 0.000, 0.000, 15:22:17.711
218, -36404.38, 62030.43, 21276.33, 92303.09, 152545.08, 111794.80, -28437.81, 38726.68, 13416.52, -86354.09, -24238.32, -267.08, -53404.51, -59679.13, -22389.23, -76366.77, 0.000, 0.000, 0.000, 15:22:17.711
219, -36471.96, 62024.30, 21275.26, 92287.34, 152535.11, 111788.38, -28022.83, 38928.18, 13416.52, -86354.09, -24238.32, -267.08, -53404.51, -59679.13, -22389.23, -76366.77, 0.000, 0.000, 0.000, 15:22:17.711
220, -36471.96, 62024.30, 21275.26, 92287.34, 152535.11, 111788.38, -28022.83, 38928.18, 13298.62, -86359.67, -24280.12, -272.67, -53489.36, -59663.91, -22212.67, -76394.75, 0.000, 0.000, 0.000, 15:22:17.711
221, -36472.70, 62020.05, 21260.80, 92296.92, 152520.97, 111765.60, -28255.89, 38676.41, 13298.62, -86359.67, -24280.12, -272.67, -53489.36, -59663.91, -22212.67, -76394.75, 0.000, 0.000, 0.000, 15:22:17.711
222, -36472.70, 62020.05, 21260.80, 92296.92, 152520.97, 111765.60, -28255.89, 38676.41, 13254.52, -86353.34, -24253.79, -280.16, -53480.73, -59672.92, -22545.11, -76391.40, 0.000, 0.000, 0.000, 15:22:17.711
