25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
247, -97841.18, -34296.70, 131941.53, 131750.23, -62050.68, -64627.99, -61459.52, 139727.91, 65237.88, 15446.87, 187500.00, -9884.75, 18393.74, 376.98, 65326.68, 11394.05, 0.000, 0.000, 0.000, 16:47:12.954
248, -97841.18, -34296.70, 131941.53, 131750.23, -62050.68, -64627.99, -61459.52, 139727.91, 65246.08, 15445.28, 187500.00, -9875.38, 18391.80, 385.19, 65335.67, 11399.61, 0.000, 0.000, 0.000, 16:47:12.954
249, -97849.88, -34292.98, 131929.31, 131747.22, -62036.32, -64624.37, -61459.70, 139734.16, 65246.08, 15445.28, 187500.00, -9875.38, 18391.80, 385.19, 65335.67, 11399.61, 0.000, 0.000, 0.000, 16:47:12.954
250, -97849.88, -34292.98, 131929.31, 131747.22, -62036.32, -64624.37, -61459.70, 139734.16, 65250.17, 15450.15, 187500.00, -9873.99, 18384.87, 396.72, 65330.77, 11399.86, 0.000, 0.000, 0.000, 16:47:12.954
251, -97872.05, -34305.95, 131930.55, 131752.36, -62045.27, -64615.80, -61459.11, 139739.95, 65250.17, 15450.15, 187500.00, -9873.99, 18384.87, 396.72, 65330.77, 11399.86, 0.000, 0.000, 0.000, 16:47:12.954
252, -97872.05, -34305.95, 131930.55, 131752.36, -62045.27, -64615.80, -61459.11, 139739.95, 65252.74, 15454.58, 187500.00, -9870.66, 18378.50, 401.28, 65328.16, 11402.99, 0.000, 0.000, 0.000, 16:47:12.954
253, -97876.23, -34299.60, 131921.78, 131747.86, -62062.21, -64624.46, -61457.93, 139740.67, 65252.74, 15454.58, 187500.00, -9870.66, 18378.50, 401.28, 65328.16, 11402.99, 0.000, 0.000, 0.000, 16:47:12.955
254, -97876.23, -34299.60, 131921.78, 131747.86, -62062.21, -64624.46, -61457.93, 139740.67, 65253.99, 15463.12, 187500.00, -9861.77, 18379.97, 414.29, 65332.18, 11411.75, 0.000, 0.000, 0.000, 16:47:12.955
255, -97895.61, -34309.19, 131924.78, 131752.89, -62064.94, -64623.20, -61455.65, 139744.17, 65253.99, 15463.12, 187500.00, -9861.77, 18379.97, 414.29, 65332.18, 11411.75, 0.000, 0.000, 0.000, 16:47:12.955
0, -97895.61, -34309.19, 131924.78, 131752.89, -62064.94, -64623.20, -61455.65, 139744.17, 65244.89, 15448.18, 187500.00, -9866.69, 18376.51, 406.80, 65313.18, 11405.67, -0.032, 0.882, -0.328, 16:47:12.955
1, -97918.70, -34322.09, 131932.08, 131753.69, -62054.43, -64622.36, -61452.01, 139742.03, 65244.89, 15448.18, 187500.00, -9866.69, 18376.51, 406.80, 65313.18, 11405.67, 0.000, 0.000, 0.000, 16:47:12.955
2, -97918.70, -34322.09, 131932.08, 131753.69, -62054.43, -64622.36, -61452.01, 139742.03, 65246.13, 15445.30, 187500.00, -9863.58, 18391.84, 414.31, 65314.54, 11406.70, 0.000, 0.000, 0.000, 16:47:12.956
3, -97934.63, -34324.88, 131944.98, 131755.06, -62033.78, -64619.81, -61453.93, 139739.56, 65246.13, 15445.30, 187500.00, -9863.58, 18391.84, 414.31, 65314.54, 11406.70, 0.000, 0.000, 0.000, 16:47:12.956
4, -97934.63, -34324.88, 131944.98, 131755.06, -62033.78, -64619.81, -61453.93, 139739.56, 65249.30, 15440.41, 187500.00, -9861.23, 18396.87, 412.48, 65333.81, 11407.82, 0.000, 0.000, 0.000, 16:47:12.956
5, -97958.71, -34335.09, 131947.42, 131755.34, -62050.61, -64627.36, -61461.15, 139731.92, 65249.30, 15440.41, 187500.00, -9861.23, 18396.87, 412.48, 65333.81, 11407.82, 0.000, 0.000, 0.000, 16:47:12.956
6, -97958.71, -34335.09, 131947.42, 131755.34, -62050.61, -64627.36, -61461.15, 139731.92, 65244.94, 15426.97, 187500.00, -9864.36, 18386.23, 411.52, 65334.23, 11398.94, 0.000, 0.000, 0.000, 16:47:12.957
7, -97959.34, -34326.87, 131961.92, 131761.06, -62039.30, -64631.36, -61450.75, 139736.31, 65244.94, 15426.97, 187500.00, -9864.36, 18386.23, 411.52, 65334.23, 11398.94, 0.000, 0.000, 0.000, 16:47:12.957
8, -97959.34, -34326.87, 131961.92, 131761.06, -62039.30, -64631.36, -61450.75, 139736.31, 65239.89, 15416.38, 187500.00, -9867.38, 18373.47, 404.81, 65354.24, 11390.16, 0.000, 0.000, 0.000, 16:47:12.957
9, -97975.43, -34333.80, 131967.41, 131758.05, -62047.79, -64635.27, -61461.15, 139729.84, 65239.89, 15416.38, 187500.00, -9867.38, 18373.47, 404.81, 65354.24, 11390.16, 0.000, 0.000, 0.000, 16:47:12.957
10, -97975.43, -34333.80, 131967.41, 131758.05, -62047.79, -64635.27, -61461.15, 139729.84, 65255.71, 15419.73, 187500.00, -9854.95, 18385.85, 418.04, 65349.35, 11395.46, -0.036, 0.886, -0.336, 16:47:12.957
11, -98010.48, -34356.53, 131973.50, 131756.63, -62041.64, -64633.06, -61449.75, 139732.95, 65255.71, 15419.73, 187500.00, -9854.95, 18385.85, 418.04, 65349.35, 11395.46, 0.000, 0.000, 0.000, 16:47:12.958
12, -98010.48, -34356.53, 131973.50, 131756.63, -62041.64, -64633.06, -61449.75, 139732.95, 65262.02, 15410.97, 187500.00, -9856.85, 18381.85, 423.34, 65357.64, 11403.57, 0.000, 0.000, 0.000, 16:47:12.958
13, -98044.63, -34377.50, 131970.63, 131751.30, -62058.41, -64634.65, -61456.21, 139730.23, 65262.02, 15410.97, 187500.00, -9856.85, 18381.85, 423.34, 65357.64, 11403.57, 0.000, 0.000, 0.000, 16:47:12.958
14, -98044.63, -34377.50, 131970.63, 131751.30, -62058.41, -64634.65, -61456.21, 139730.23, 65268.81, 15407.73, 187500.00, -9854.66, 18387.88, 430.00, 65364.19, 11404.73, 0.000, 0.000, 0.000, 16:47:12.958
15, -98056.48, -34374.37, 131959.63, 131747.69, -62052.06, -64639.10, -61460.43, 139731.91, 65268.81, 15407.73, 187500.00, -9854.66, 18387.88, 430.00, 65364.19, 11404.73, 0.000, 0.000, 0.000, 16:47:12.959
16, -98056.48, -34374.37, 131959.63, 131747.69, -62052.06, -64639.10, -61460.43, 139731.91, 65271.18, 15417.99, 187500.00, -9851.31, 18387.08, 432.51, 65397.34, 11403.01, 0.000, 0.000, 0.000, 16:47:12.959
17, -98045.70, -34355.55, 131944.25, 131745.20, -62044.21, -64632.55, -61461.59, 139741.67, 65271.18, 15417.99, 187500.00, -9851.31, 18387.08, 432.51, 65397.34, 11403.01, 0.000, 0.000, 0.000, 16:47:12.959
18, -98045.70, -34355.55, 131944.25, 131745.20, -62044.21, -64632.55, -61461.59, 139741.67, 65271.43, 15407.64, 187500.00, -9851.93, 18380.11, 442.54, 65396.35, 11401.16, 0.000, 0.000, 0.000, 16:47:12.959
19, -98064.09, -34358.05, 131934.81, 131742.94, -62044.39, -64633.24, -61467.70, 139750.19, 65271.43, 15407.64, 187500.00, -9851.93, 18380.11, 442.54, 65396.35, 11401.16, 0.000, 0.000, 0.000, 16:47:12.959
20, -98064.09, -34358.05, 131934.81, 131742.94, -62044.39, -64633.24, -61467.70, 139750.19, 65268.66, 15404.62, 187500.00, -9855.40, 18379.86, 442.25, 65391.52, 11403.30, -0.028, 0.888, -0.342, 16:47:12.960
21, -98058.22, -34336.30, 131918.53, 131730.63, -62037.58, -64641.22, -61465.21, 139752.52, 65268.66, 15404.62, 187500.00, -9855.40, 18379.86, 442.25, 65391.52, 11403.30, 0.000, 0.000, 0.000, 16:47:12.960
22, -98058.22, -34336.30, 131918.53, 131730.63, -62037.58, -64641.22, -61465.21, 139752.52, 65268.99, 15396.04, 187500.00, -9855.40, 18376.96, 436.78, 65407.08, 11395.92, 0.000, 0.000, 0.000, 16:47:12.960
23, -98053.70, -34319.54, 131920.64, 131730.77, -62037.38, -64642.23, -61462.40, 139747.53, 65268.99, 15396.04, 187500.00, -9855.40, 18376.96, 436.78, 65407.08, 11395.92, 0.000, 0.000, 0.000, 16:47:12.960
24, -98053.70, -34319.54, 131920.64, 131730.77, -62037.38, -64642.23, -61462.40, 139747.53, 65270.00, 15390.56, 187500.00, -9831.84, 18378.59, 446.70, 65411.48, 11398.85, 0.000, 0.000, 0.000, 16:47:12.960
25, -98055.11, -34309.57, 131924.97, 131737.42, -62029.48, -64638.25, -61453.93, 139750.30, 65270.00, 15390.56, 187500.00, -9831.84, 18378.59, 446.70, 65411.48, 11398.85, 0.000, 0.000, 0.000, 16:47:12.961
26, -98055.11, -34309.57, 131924.97, 131737.42, -62029.48, -64638.25, -61453.93, 139750.30, 65269.98, 15388.21, 187500.00, -9824.46, 18373.47, 442.74, 65422.14, 11405.65, 0.000, 0.000, 0.000, 16:47:12.961
27, -98032.34, -34277.96, 131928.80, 131737.48, -62029.73, -64636.57, -61458.22, 139750.44, 65269.98, 15388.21, 187500.00, -9824.46, 18373.47, 442.74, 65422.14, 11405.65, 0.000, 0.000, 0.000, 16:47:12.961
28, -98032.34, -34277.96, 131928.80, 131737.48, -62029.73, -64636.57, -61458.22, 139750.44, 65261.62, 15375.38, 187500.00, -9828.62, 18363.77, 436.02, 65413.88, 11399.48, 0.000, 0.000, 0.000, 16:47:12.961
29, -98005.34, -34241.66, 131930.52, 131732.06, -62038.02, -64639.12, -61454.40, 139743.50, 65261.62, 15375.38, 187500.00, -9828.62, 18363.77, 436.02, 65413.88, 11399.48, 0.000, 0.000, 0.000, 16:47:12.962
30, -98005.34, -34241.66, 131930.52, 131732.06, -62038.02, -64639.12, -61454.40, 139743.50, 65265.28, 15364.43, 187500.00, -9829.54, 18370.50, 434.38, 65425.16, 11393.04, -0.028, 0.878, -0.334, 16:47:12.962
31, -97994.65, -34222.29, 131932.55, 131733.02, -62043.46, -64639.48, -61454.89, 139740.00, 65265.28, 15364.43, 187500.00, -9829.54, 18370.50, 434.38, 65425.16, 11393.04, 0.000, 0.000, 0.000, 16:47:12.962
32, -97994.65, -34222.29, 131932.55, 131733.02, -62043.46, -64639.48, -61454.89, 139740.00, 65272.90, 15361.19, 187500.00, -9820.60, 18373.04, 440.91, 65427.49, 11396.08, 0.000, 0.000, 0.000, 16:47:12.962
33, -98010.92, -34232.61, 131943.19, 131734.72, -62033.35, -64635.10, -61455.72, 139740.27, 65272.90, 15361.19, 187500.00, -9820.60, 18373.04, 440.91, 65427.49, 11396.08, 0.000, 0.000, 0.000, 16:47:12.962
34, -98010.92, -34232.61, 131943.19, 131734.72, -62033.35, -64635.10, -61455.72, 139740.27, 65274.40, 15358.87, 187500.00, -9812.88, 18379.64, 438.85, 65430.91, 11403.08, 0.000, 0.000, 0.000, 16:47:12.963
35, -98019.77, -34233.08, 131955.39, 131735.19, -62025.42, -64635.50, -61446.62, 139741.81, 65274.40, 15358.87, 187500.00, -9812.88, 18379.64, 438.85, 65430.91, 11403.08, 0.000, 0.000, 0.000, 16:47:12.963
36, -98019.77, -34233.08, 131955.39, 131735.19, -62025.42, -64635.50, -61446.62, 139741.81, 65274.38, 15357.88, 187500.00, -9806.02, 18371.32, 446.05, 65442.06, 11406.83, 0.000, 0.000, 0.000, 16:47:12.963
37, -98032.36, -34236.99, 131956.89, 131734.94, -62014.62, -64631.45, -61447.40, 139743.55, 65274.38, 15357.88, 187500.00, -9806.02, 18371.32, 446.05, 65442.06, 11406.83, 0.000, 0.000, 0.000, 16:47:12.964
38, -98032.36, -34236.99, 131956.89, 131734.94, -62014.62, -64631.45, -61447.40, 139743.55, 65271.18, 15340.07, 187500.00, -9812.26, 18363.54, 434.25, 65439.00, 11399.66, 0.000, 0.000, 0.000, 16:47:12.964
39, -98048.31, -34246.70, 131947.02, 131726.30, -62025.82, -64636.14, -61455.40, 139739.72, 65271.18, 15340.07, 187500.00, -9812.26, 18363.54, 434.25, 65439.00, 11399.66, 0.000, 0.000, 0.000, 16:47:12.964
40, -98048.31, -34246.70, 131947.02, 131726.30, -62025.82, -64636.14, -61455.40, 139739.72, 65265.77, 15338.30, 187500.00, -9812.68, 18354.92, 423.59, 65424.70, 11397.60, -0.028, 0.882, -0.332, 16:47:12.965
41, -98038.46, -34233.28, 131936.78, 131725.38, -62012.79, -64625.82, -61455.49, 139752.89, 65265.77, 15338.30, 187500.00, -9812.68, 18354.92, 423.59, 65424.70, 11397.60, 0.000, 0.000, 0.000, 16:47:12.965
42, -98038.46, -34233.28, 131936.78, 131725.38, -62012.79, -64625.82, -61455.49, 139752.89, 65270.60, 15339.31, 187500.00, -9804.44, 18354.92, 432.55, 65428.45, 11410.25, 0.000, 0.000, 0.000, 16:47:12.965
43, -98044.27, -34233.89, 131925.83, 131730.92, -62003.04, -64627.61, -61458.27, 139757.94, 65270.60, 15339.31, 187500.00, -9804.44, 18354.92, 432.55, 65428.45, 11410.25, 0.000, 0.000, 0.000, 16:47:12.965
44, -98044.27, -34233.89, 131925.83, 131730.92, -62003.04, -64627.61, -61458.27, 139757.94, 65273.86, 15338.24, 187500.00, -9794.15, 18364.04, 430.20, 65410.50, 11414.99, 0.000, 0.000, 0.000, 16:47:12.965
45, -98053.66, -34237.33, 131926.42, 131735.33, -61999.87, -64628.70, -61452.63, 139751.64, 65273.86, 15338.24, 187500.00, -9794.15, 18364.04, 430.20, 65410.50, 11414.99, 0.000, 0.000, 0.000, 16:47:12.966
46, -98053.66, -34237.33, 131926.42, 131735.33, -61999.87, -64628.70, -61452.63, 139751.64, 65268.61, 15332.69, 187500.00, -9789.28, 18348.52, 422.96, 65419.87, 11413.16, 0.000, 0.000, 0.000, 16:47:12.966
47, -98068.92, -34245.78, 131932.80, 131740.95, -62001.61, -64626.82, -61455.11, 139749.58, 65268.61, 15332.69, 187500.00, -9789.28, 18348.52, 422.96, 65419.87, 11413.16, 0.000, 0.000, 0.000, 16:47:12.966
48, -98068.92, -34245.78, 131932.80, 131740.95, -62001.61, -64626.82, -61455.11, 139749.58, 65267.36, 15332.02, 187500.00, -9789.80, 18355.92, 419.94, 65423.24, 11408.73, 0.000, 0.000, 0.000, 16:47:12.966
49, -98089.55, -34257.80, 131941.73, 131741.72, -61989.61, -64627.30, -61452.27, 139751.95, 65267.36, 15332.02, 187500.00, -9789.80, 18355.92, 419.94, 65423.24, 11408.73, 0.000, 0.000, 0.000, 16:47:12.967
50, -98089.55, -34257.80, 131941.73, 131741.72, -61989.61, -64627.30, -61452.27, 139751.95, 65259.18, 15320.49, 187500.00, -9795.45, 18346.00, 399.81, 65428.29, 11391.59, -0.034, 0.886, -0.330, 16:47:12.967
51, -98086.56, -34249.02, 131933.16, 131735.83, -61984.02, -64634.63, -61453.01, 139739.38, 65259.18, 15320.49, 187500.00, -9795.45, 18346.00, 399.81, 65428.29, 11391.59, 0.000, 0.000, 0.000, 16:47:12.967
52, -98086.56, -34249.02, 131933.16, 131735.83, -61984.02, -64634.63, -61453.01, 139739.38, 65263.80, 15321.52, 187500.00, -9785.71, 18349.60, 404.77, 65434.73, 11394.74, 0.000, 0.000, 0.000, 16:47:12.968
53, -98088.39, -34243.92, 131938.95, 131741.67, -61986.35, -64635.54, -61463.16, 139737.42, 65263.80, 15321.52, 187500.00, -9785.71, 18349.60, 404.77, 65434.73, 11394.74, 0.000, 0.000, 0.000, 16:47:12.968
54, -98088.39, -34243.92, 131938.95, 131741.67, -61986.35, -64635.54, -61463.16, 139737.42, 65261.62, 15313.69, 187500.00, -9780.27, 18350.18, 409.53, 65442.39, 11391.75, 0.000, 0.000, 0.000, 16:47:12.969
55, -98088.34, -34239.72, 131942.56, 131740.13, -61990.77, -64636.53, -61465.98, 139737.88, 65261.62, 15313.69, 187500.00, -9780.27, 18350.18, 409.53, 65442.39, 11391.75, 0.000, 0.000, 0.000, 16:47:12.969
56, -98088.34, -34239.72, 131942.56, 131740.13, -61990.77, -64636.53, -61465.98, 139737.88, 65269.68, 15317.34, 187500.00, -9765.10, 18356.88, 420.88, 65453.73, 11396.44, 0.000, 0.000, 0.000, 16:47:12.969
57, -98102.95, -34247.27, 131936.48, 131733.94, -61978.64, -64633.04, -61471.12, 139736.50, 65269.68, 15317.34, 187500.00, -9765.10, 18356.88, 420.88, 65453.73, 11396.44, 0.000, 0.000, 0.000, 16:47:12.969
58, -98102.95, -34247.27, 131936.48, 131733.94, -61978.64, -64633.04, -61471.12, 139736.50, 65271.52, 15311.12, 187500.00, -9767.69, 18360.06, 416.39, 65456.39, 11393.60, 0.000, 0.000, 0.000, 16:47:12.970
59, -98113.59, -34253.76, 131943.91, 131731.66, -61968.22, -64635.54, -61469.73, 139735.66, 65271.52, 15311.12, 187500.00, -9767.69, 18360.06, 416.39, 65456.39, 11393.60, 0.000, 0.000, 0.000, 16:47:12.970
60, -98113.59, -34253.76, 131943.91, 131731.66, -61968.22, -64635.54, -61469.73, 139735.66, 65264.88, 15305.38, 187500.00, -9774.60, 18352.50, 400.14, 65455.67, 11391.50, -0.036, 0.886, -0.326, 16:47:12.970
61, -98105.24, -34241.57, 131941.38, 131730.47, -61954.92, -64638.72, -61472.19, 139731.81, 65264.88, 15305.38, 187500.00, -9774.60, 18352.50, 400.14, 65455.67, 11391.50, 0.000, 0.000, 0.000, 16:47:12.970
62, -98105.24, -34241.57, 131941.38, 131730.47, -61954.92, -64638.72, -61472.19, 139731.81, 65277.17, 15301.83, 187500.00, -9756.18, 18363.05, 411.47, 65451.47, 11411.17, 0.000, 0.000, 0.000, 16:47:12.971
63, -98131.44, -34262.23, 131938.09, 131729.83, -61967.62, -64631.18, -61469.15, 139739.59, 65277.17, 15301.83, 187500.00, -9756.18, 18363.05, 411.47, 65451.47, 11411.17, 0.000, 0.000, 0.000, 16:47:12.971
64, -98131.44, -34262.23, 131938.09, 131729.83, -61967.62, -64631.18, -61469.15, 139739.59, 65276.95, 15300.04, 187500.00, -9757.94, 18352.28, 408.63, 65462.58, 11413.25, 0.000, 0.000, 0.000, 16:47:12.972
65, -98122.70, -34249.22, 131927.39, 131721.13, -61969.63, -64631.36, -61470.78, 139737.73, 65276.95, 15300.04, 187500.00, -9757.94, 18352.28, 408.63, 65462.58, 11413.25, 0.000, 0.000, 0.000, 16:47:12.972
66, -98122.70, -34249.22, 131927.39, 131721.13, -61969.63, -64631.36, -61470.78, 139737.73, 65278.94, 15297.40, 187500.00, -9753.88, 18349.98, 414.98, 65467.81, 11410.14, 0.000, 0.000, 0.000, 16:47:12.972
67, -98127.87, -34245.84, 131923.05, 131722.00, -61944.50, -64629.08, -61464.01, 139745.58, 65278.94, 15297.40, 187500.00, -9753.88, 18349.98, 414.98, 65467.81, 11410.14, 0.000, 0.000, 0.000, 16:47:12.972
68, -98127.87, -34245.84, 131923.05, 131722.00, -61944.50, -64629.08, -61464.01, 139745.58, 65277.33, 15288.84, 187500.00, -9756.00, 18335.16, 412.50, 65471.21, 11407.44, 0.000, 0.000, 0.000, 16:47:12.973
69, -98119.10, -34227.83, 131911.19, 131714.58, -61949.82, -64637.13, -61466.76, 139741.45, 65277.33, 15288.84, 187500.00, -9756.00, 18335.16, 412.50, 65471.21, 11407.44, 0.000, 0.000, 0.000, 16:47:12.973
70, -98119.10, -34227.83, 131911.19, 131714.58, -61949.82, -64637.13, -61466.76, 139741.45, 65280.01, 15284.50, 187500.00, -9745.96, 18347.14, 412.43, 65461.30, 11407.50, -0.030, 0.882, -0.338, 16:47:12.973
71, -98134.95, -34236.25, 131919.03, 131720.69, -61958.34, -64639.59, -61460.50, 139736.59, 65280.01, 15284.50, 187500.00, -9745.96, 18347.14, 412.43, 65461.30, 11407.50, 0.000, 0.000, 0.000, 16:47:12.974
72, -98134.95, -34236.25, 131919.03, 131720.69, -61958.34, -64639.59, -61460.50, 139736.59, 65263.49, 15259.42, 187500.00, -9753.32, 18333.21, 394.87, 65454.33, 11400.51, 0.000, 0.000, 0.000, 16:47:12.974
73, -98120.87, -34216.61, 131916.30, 131721.44, -61948.48, -64642.70, -61459.88, 139730.86, 65263.49, 15259.42, 187500.00, -9753.32, 18333.21, 394.87, 65454.33, 11400.51, 0.000, 0.000, 0.000, 16:47:12.974
74, -98120.87, -34216.61, 131916.30, 131721.44, -61948.48, -64642.70, -61459.88, 139730.86, 65268.70, 15263.04, 187500.00, -9748.33, 18340.54, 399.31, 65476.30, 11406.43, 0.000, 0.000, 0.000, 16:47:12.974
75, -98125.48, -34213.90, 131918.03, 131727.47, -61948.28, -64641.80, -61466.51, 139727.48, 65268.70, 15263.04, 187500.00, -9748.33, 18340.54, 399.31, 65476.30, 11406.43, 0.000, 0.000, 0.000, 16:47:12.975
76, -98125.48, -34213.90, 131918.03, 131727.47, -61948.28, -64641.80, -61466.51, 139727.48, 65264.54, 15251.09, 187500.00, -9751.06, 18333.88, 404.61, 65453.08, 11388.91, 0.000, 0.000, 0.000, 16:47:12.975
77, -98127.84, -34208.79, 131920.75, 131723.27, -61938.40, -64641.55, -61467.70, 139724.53, 65264.54, 15251.09, 187500.00, -9751.06, 18333.88, 404.61, 65453.08, 11388.91, 0.000, 0.000, 0.000, 16:47:12.976
78, -98127.84, -34208.79, 131920.75, 131723.27, -61938.40, -64641.55, -61467.70, 139724.53, 65272.72, 15249.41, 187500.00, -9735.08, 18343.70, 413.22, 65467.95, 11402.85, 0.000, 0.000, 0.000, 16:47:12.976
79, -98138.17, -34214.57, 131923.80, 131722.61, -61946.43, -64638.70, -61468.57, 139726.11, 65272.72, 15249.41, 187500.00, -9735.08, 18343.70, 413.22, 65467.95, 11402.85, -0.034, 0.882, -0.338, 16:47:12.976
80, -98138.17, -34214.57, 131923.80, 131722.61, -61946.43, -64638.70, -61468.57, 139726.11, 65269.13, 15230.95, 187500.00, -9739.77, 18354.60, 399.25, 65475.81, 11394.45, 0.000, 0.000, 0.000, 16:47:12.977
81, -98126.59, -34200.29, 131921.95, 131717.08, -61935.72, -64643.52, -61475.34, 139720.14, 65269.13, 15230.95, 187500.00, -9739.77, 18354.60, 399.25, 65475.81, 11394.45, 0.000, 0.000, 0.000, 16:47:12.977
82, -98126.59, -34200.29, 131921.95, 131717.08, -61935.72, -64643.52, -61475.34, 139720.14, 65275.41, 15220.93, 187500.00, -9730.00, 18375.66, 412.05, 65482.94, 11408.71, 0.000, 0.000, 0.000, 16:47:12.977
83, -98138.98, -34204.89, 131933.56, 131730.20, -61938.00, -64635.21, -61475.97, 139726.45, 65275.41, 15220.93, 187500.00, -9730.00, 18375.66, 412.05, 65482.94, 11408.71, 0.000, 0.000, 0.000, 16:47:12.978
84, -98138.98, -34204.89, 131933.56, 131730.20, -61938.00, -64635.21, -61475.97, 139726.45, 65272.70, 15212.08, 187500.00, -9732.84, 18368.55, 411.14, 65461.17, 11413.83, 0.000, 0.000, 0.000, 16:47:12.978
85, -98149.01, -34203.87, 131930.63, 131734.47, -61941.58, -64635.39, -61477.42, 139727.95, 65272.70, 15212.08, 187500.00, -9732.84, 18368.55, 411.14, 65461.17, 11413.83, 0.000, 0.000, 0.000, 16:47:12.978
86, -98149.01, -34203.87, 131930.63, 131734.47, -61941.58, -64635.39, -61477.42, 139727.95, 65270.04, 15204.95, 187500.00, -9736.08, 18369.63, 410.38, 65447.31, 11413.67, 0.000, 0.000, 0.000, 16:47:13.427
87, -98141.34, -34188.76, 131924.33, 131723.56, -61926.00, -64642.36, -61471.63, 139728.03, 65270.04, 15204.95, 187500.00, -9736.08, 18369.63, 410.38, 65447.31, 11413.67, 0.000, 0.000, 0.000, 16:47:13.427
88, -98141.34, -34188.76, 131924.33, 131723.56, -61926.00, -64642.36, -61471.63, 139728.03, 65272.63, 15190.87, 187500.00, -9740.33, 18371.90, 423.86, 65474.29, 11406.90, 0.000, 0.000, 0.000, 16:47:13.427
89, -98137.74, -34179.82, 131923.70, 131726.31, -61919.80, -64643.19, -61469.91, 139732.70, 65272.63, 15190.87, 187500.00, -9740.33, 18371.90, 423.86, 65474.29, 11406.90, -0.034, 0.886, -0.330, 16:47:13.428
90, -98137.74, -34179.82, 131923.70, 131726.31, -61919.80, -64643.19, -61469.91, 139732.70, 65288.80, 15189.11, 187500.00, -9731.82, 18387.19, 441.63, 65477.85, 11416.38, 0.000, 0.000, 0.000, 16:47:13.428
91, -98164.74, -34201.39, 131921.64, 131732.80, -61924.39, -64642.11, -61473.71, 139732.33, 65288.80, 15189.11, 187500.00, -9731.82, 18387.19, 441.63, 65477.85, 11416.38, 0.000, 0.000, 0.000, 16:47:13.428
92, -98164.74, -34201.39, 131921.64, 131732.80, -61924.39, -64642.11, -61473.71, 139732.33, 65283.97, 15185.22, 187500.00, -9740.82, 18371.93, 442.27, 65474.36, 11411.93, 0.000, 0.000, 0.000, 16:47:13.429
93, -98192.17, -34223.67, 131922.36, 131739.30, -61930.11, -64639.48, -61475.05, 139738.31, 65283.97, 15185.22, 187500.00, -9740.82, 18371.93, 442.27, 65474.36, 11411.93, 0.000, 0.000, 0.000, 16:47:13.429
94, -98192.17, -34223.67, 131922.36, 131739.30, -61930.11, -64639.48, -61475.05, 139738.31, 65283.41, 15193.06, 187500.00, -9736.71, 18364.30, 453.09, 65467.23, 11411.26, 0.000, 0.000, 0.000, 16:47:13.429
