16:49:44.283
3, -58856.79, -52775.68, 109493.75, 114500.31, 12764.10, -58835.24, -63047.83, 142989.38, 48424.41, -11080.99, 148032.33, -8341.45, -4080.80, -19466.13, 77176.73, -24860.64, 0.000, 0.000, 0.000, 16:50:17.348
4, -58856.79, -52775.68, 109493.75, 114500.31, 12764.10, -58835.24, -63047.83, 142989.38, 48433.55, -11082.96, 148037.86, -8338.36, -4070.45, -19459.76, 77189.04, -24841.35, 0.000, 0.000, 0.000, 16:50:17.348
5, -58863.61, -52780.31, 109493.50, 114502.20, 12765.91, -58839.51, -63005.30, 142994.19, 48433.55, -11082.96, 148037.86, -8338.36, -4070.45, -19459.76, 77189.04, -24841.35, 0.000, 0.000, 0.000, 16:50:17.349
6, -58863.61, -52780.31, 109493.50, 114502.20, 12765.91, -58839.51, -63005.30, 142994.19, 48429.48, -11086.82, 148030.70, -8339.82, -4078.63, -19462.85, 77186.05, -24857.08, 0.000, 0.000, 0.000, 16:50:17.349
7, -58864.95, -52773.72, 109491.54, 114505.62, 12759.20, -58836.90, -63024.94, 142994.00, 48429.48, -11086.82, 148030.70, -8339.82, -4078.63, -19462.85, 77186.05, -24857.08, 0.000, 0.000, 0.000, 16:50:17.349
8, -58864.95, -52773.72, 109491.54, 114505.62, 12759.20, -58836.90, -63024.94, 142994.00, 48427.13, -11086.71, 148035.02, -8330.41, -4083.13, -19457.86, 77181.91, -24858.34, 0.000, 0.000, 0.000, 16:50:17.349
9, -58854.60, -52758.92, 109488.14, 114511.85, 12757.19, -58833.70, -63046.65, 143005.00, 48427.13, -11086.71, 148035.02, -8330.41, -4083.13, -19457.86, 77181.91, -24858.34, -0.054, 0.868, 0.394, 16:50:17.349
10, -58854.60, -52758.92, 109488.14, 114511.85, 12757.19, -58833.70, -63046.65, 143005.00, 48416.07, -11078.78, 148028.95, -8338.68, -4094.55, -19461.06, 77168.77, -24862.40, 0.000, 0.000, 0.000, 16:50:17.349
11, -58843.89, -52759.97, 109493.30, 114519.29, 12758.20, -58827.31, -63022.95, 142998.44, 48416.07, -11078.78, 148028.95, -8338.68, -4094.55, -19461.06, 77168.77, -24862.40, 0.000, 0.000, 0.000, 16:50:17.350
12, -58843.89, -52759.97, 109493.30, 114519.29, 12758.20, -58827.31, -63022.95, 142998.44, 48419.49, -11071.42, 148023.53, -8338.14, -4089.81, -19456.14, 77161.95, -24867.50, 0.000, 0.000, 0.000, 16:50:17.350
13, -58853.30, -52761.13, 109495.02, 114523.25, 12747.49, -58830.91, -63058.61, 142992.06, 48419.49, -11071.42, 148023.53, -8338.14, -4089.81, -19456.14, 77161.95, -24867.50, 0.000, 0.000, 0.000, 16:50:17.350
14, -58853.30, -52761.13, 109495.02, 114523.25, 12747.49, -58830.91, -63058.61, 142992.06, 48420.11, -11069.08, 148022.66, -8333.65, -4089.56, -19460.63, 77165.98, -24836.03, 0.000, 0.000, 0.000, 16:50:17.350
15, -58851.98, -52755.90, 109499.76, 114526.63, 12750.37, -58835.15, -63072.55, 142991.66, 48420.11, -11069.08, 148022.66, -8333.65, -4089.56, -19460.63, 77165.98, -24836.03, 0.000, 0.000, 0.000, 16:50:17.350
16, -58851.98, -52755.90, 109499.76, 114526.63, 12750.37, -58835.15, -63072.55, 142991.66, 48417.48, -11070.66, 148023.63, -8338.41, -4090.84, -19462.45, 77161.98, -24856.01, 0.000, 0.000, 0.000, 16:50:17.350
17, -58855.94, -52757.38, 109508.39, 114525.84, 12752.05, -58827.75, -63064.30, 142990.11, 48417.48, -11070.66, 148023.63, -8338.41, -4090.84, -19462.45, 77161.98, -24856.01, 0.000, 0.000, 0.000, 16:50:17.351
18, -58855.94, -52757.38, 109508.39, 114525.84, 12752.05, -58827.75, -63064.30, 142990.11, 48417.95, -11073.14, 148031.31, -8338.21, -4081.47, -19455.99, 77171.18, -24872.10, 0.000, 0.000, 0.000, 16:50:17.351
19, -58847.76, -52750.79, 109497.33, 114516.23, 12765.44, -58839.18, -63063.10, 142979.92, 48417.95, -11073.14, 148031.31, -8338.21, -4081.47, -19455.99, 77171.18, -24872.10, -0.054, 0.868, 0.398, 16:50:17.351
20, -58847.76, -52750.79, 109497.33, 114516.23, 12765.44, -58839.18, -63063.10, 142979.92, 48408.07, -11069.90, 148010.92, -8360.58, -4105.61, -19478.67, 77154.84, -24889.25, 0.000, 0.000, 0.000, 16:50:17.351
21, -58855.36, -52756.69, 109491.49, 114515.45, 12748.34, -58838.30, -63086.37, 142991.77, 48408.07, -11069.90, 148010.92, -8360.58, -4105.61, -19478.67, 77154.84, -24889.25, 0.000, 0.000, 0.000, 16:50:17.351
22, -58855.36, -52756.69, 109491.49, 114515.45, 12748.34, -58838.30, -63086.37, 142991.77, 48420.54, -11078.44, 148024.53, -8343.41, -4094.68, -19461.78, 77172.95, -24868.57, 0.000, 0.000, 0.000, 16:50:17.352
23, -58856.97, -52758.39, 109492.68, 114519.98, 12754.71, -58833.99, -63062.54, 143003.02, 48420.54, -11078.44, 148024.53, -8343.41, -4094.68, -19461.78, 77172.95, -24868.57, 0.000, 0.000, 0.000, 16:50:17.352
24, -58856.97, -52758.39, 109492.68, 114519.98, 12754.71, -58833.99, -63062.54, 143003.02, 48415.96, -11075.58, 148008.19, -8361.90, -4112.30, -19483.08, 77161.48, -24862.00, 0.000, 0.000, 0.000, 16:50:17.352
25, -58859.85, -52770.70, 109487.83, 114506.89, 12748.79, -58853.23, -63087.26, 142976.59, 48415.96, -11075.58, 148008.19, -8361.90, -4112.30, -19483.08, 77161.48, -24862.00, 0.000, 0.000, 0.000, 16:50:17.352
26, -58859.85, -52770.70, 109487.83, 114506.89, 12748.79, -58853.23, -63087.26, 142976.59, 48421.19, -11076.41, 148014.09, -8361.18, -4096.99, -19472.68, 77168.81, -24856.37, 0.000, 0.000, 0.000, 16:50:17.353
27, -58856.28, -52766.27, 109499.65, 114519.36, 12761.04, -58845.19, -63069.04, 143002.52, 48421.19, -11076.41, 148014.09, -8361.18, -4096.99, -19472.68, 77168.81, -24856.37, 0.000, 0.000, 0.000, 16:50:17.353
28, -58856.28, -52766.27, 109499.65, 114519.36, 12761.04, -58845.19, -63069.04, 143002.52, 48414.86, -11082.35, 148024.31, -8356.80, -4095.67, -19474.47, 77173.55, -24847.20, 0.000, 0.000, 0.000, 16:50:17.353
29, -58853.75, -52758.14, 109506.38, 114528.66, 12775.07, -58846.29, -63045.11, 143001.58, 48414.86, -11082.35, 148024.31, -8356.80, -4095.67, -19474.47, 77173.55, -24847.20, -0.054, 0.868, 0.398, 16:50:17.353
30, -58853.75, -52758.14, 109506.38, 114528.66, 12775.07, -58846.29, -63045.11, 143001.58, 48406.21, -11081.12, 148017.25, -8358.30, -4111.18, -19487.88, 77167.36, -24851.94, 0.000, 0.000, 0.000, 16:50:17.353
31, -58855.58, -52755.52, 109504.74, 114534.05, 12774.00, -58843.78, -63069.94, 142999.84, 48406.21, -11081.12, 148017.25, -8358.30, -4111.18, -19487.88, 77167.36, -24851.94, 0.000, 0.000, 0.000, 16:50:17.354
32, -58855.58, -52755.52, 109504.74, 114534.05, 12774.00, -58843.78, -63069.94, 142999.84, 48393.96, -11074.66, 147997.94, -8374.71, -4131.85, -19505.52, 77161.69, -24866.81, 0.000, 0.000, 0.000, 16:50:17.354
33, -58840.68, -52752.42, 109501.75, 114528.55, 12779.45, -58853.68, -63064.68, 142980.50, 48393.96, -11074.66, 147997.94, -8374.71, -4131.85, -19505.52, 77161.69, -24866.81, 0.000, 0.000, 0.000, 16:50:17.354
34, -58840.68, -52752.42, 109501.75, 114528.55, 12779.45, -58853.68, -63064.68, 142980.50, 48408.49, -11064.76, 148015.28, -8353.83, -4108.18, -19479.63, 77167.27, -24865.67, 0.000, 0.000, 0.000, 16:50:17.354
35, -58850.35, -52749.64, 109514.07, 114536.46, 12771.09, -58848.57, -63077.09, 142985.16, 48408.49, -11064.76, 148015.28, -8353.83, -4108.18, -19479.63, 77167.27, -24865.67, 0.000, 0.000, 0.000, 16:50:17.354
36, -58850.35, -52749.64, 109514.07, 114536.46, 12771.09, -58848.57, -63077.09, 142985.16, 48408.82, -11068.65, 148021.36, -8346.41, -4107.38, -19474.76, 77176.73, -24845.19, 0.000, 0.000, 0.000, 16:50:17.354
37, -58854.31, -52752.82, 109517.60, 114533.09, 12771.34, -58846.69, -63078.86, 142977.23, 48408.82, -11068.65, 148021.36, -8346.41, -4107.38, -19474.76, 77176.73, -24845.19, 0.000, 0.000, 0.000, 16:50:17.355
38, -58854.31, -52752.82, 109517.60, 114533.09, 12771.34, -58846.69, -63078.86, 142977.23, 48406.01, -11078.55, 148015.95, -8350.37, -4114.51, -19470.58, 77178.47, -24831.76, 0.000, 0.000, 0.000, 16:50:17.355
39, -58850.04, -52752.62, 109513.59, 114527.98, 12781.62, -58851.09, -63092.80, 142974.20, 48406.01, -11078.55, 148015.95, -8350.37, -4114.51, -19470.58, 77178.47, -24831.76, -0.052, 0.866, 0.402, 16:50:17.355
40, -58850.04, -52752.62, 109513.59, 114527.98, 12781.62, -58851.09, -63092.80, 142974.20, 48398.54, -11076.25, 148000.81, -8366.86, -4124.59, -19485.69, 77175.09, -24845.42, 0.000, 0.000, 0.000, 16:50:17.355
41, -58854.82, -52760.11, 109513.28, 114527.30, 12787.41, -58849.28, -63102.66, 142978.19, 48398.54, -11076.25, 148000.81, -8366.86, -4124.59, -19485.69, 77175.09, -24845.42, 0.000, 0.000, 0.000, 16:50:17.355
42, -58854.82, -52760.11, 109513.28, 114527.30, 12787.41, -58849.28, -63102.66, 142978.19, 48415.35, -11072.79, 148012.83, -8352.27, -4106.51, -19477.47, 77178.38, -24826.10, 0.000, 0.000, 0.000, 16:50:17.356
43, -58866.11, -52765.52, 109512.66, 114521.59, 12791.95, -58852.03, -63097.32, 142972.03, 48415.35, -11072.79, 148012.83, -8352.27, -4106.51, -19477.47, 77178.38, -24826.10, 0.000, 0.000, 0.000, 16:50:17.356
44, -58866.11, -52765.52, 109512.66, 114521.59, 12791.95, -58852.03, -63097.32, 142972.03, 48425.37, -11075.16, 148017.97, -8350.59, -4101.01, -19473.26, 77183.99, -24828.96, 0.000, 0.000, 0.000, 16:50:17.356
45, -58877.82, -52773.45, 109509.15, 114512.56, 12793.24, -58855.76, -63104.09, 142979.14, 48425.37, -11075.16, 148017.97, -8350.59, -4101.01, -19473.26, 77183.99, -24828.96, 0.000, 0.000, 0.000, 16:50:17.356
46, -58877.82, -52773.45, 109509.15, 114512.56, 12793.24, -58855.76, -63104.09, 142979.14, 48421.12, -11077.90, 148007.38, -8358.28, -4110.37, -19490.03, 77178.91, -24831.85, 0.000, 0.000, 0.000, 16:50:17.356
47, -58878.67, -52769.54, 109509.87, 114513.59, 12797.47, -58845.19, -63089.81, 142997.67, 48421.12, -11077.90, 148007.38, -8358.28, -4110.37, -19490.03, 77178.91, -24831.85, 0.000, 0.000, 0.000, 16:50:17.356
48, -58878.67, -52769.54, 109509.87, 114513.59, 12797.47, -58845.19, -63089.81, 142997.67, 48418.48, -11078.69, 148002.52, -8355.24, -4115.72, -19483.28, 77179.66, -24825.14, 0.000, 0.000, 0.000, 16:50:17.357
49, -58864.82, -52764.98, 109506.02, 114504.98, 12815.30, -58853.44, -63082.86, 142983.81, 48418.48, -11078.69, 148002.52, -8355.24, -4115.72, -19483.28, 77179.66, -24825.14, -0.054, 0.866, 0.398, 16:50:17.357
50, -58864.82, -52764.98, 109506.02, 114504.98, 12815.30, -58853.44, -63082.86, 142983.81, 48405.18, -11067.60, 147984.13, -8379.00, -4138.43, -19503.37, 77168.57, -24864.91, 0.000, 0.000, 0.000, 16:50:17.357
51, -58859.38, -52769.32, 109509.66, 114511.02, 12810.83, -58852.57, -63098.50, 142995.23, 48405.18, -11067.60, 147984.13, -8379.00, -4138.43, -19503.37, 77168.57, -24864.91, 0.000, 0.000, 0.000, 16:50:17.357
52, -58859.38, -52769.32, 109509.66, 114511.02, 12810.83, -58852.57, -63098.50, 142995.23, 48408.60, -11067.49, 147993.72, -8369.54, -4132.79, -19493.65, 77170.05, -24866.34, 0.000, 0.000, 0.000, 16:50:17.358
53, -58856.97, -52768.27, 109513.93, 114514.58, 12803.62, -58855.96, -63097.68, 142978.05, 48408.60, -11067.49, 147993.72, -8369.54, -4132.79, -19493.65, 77170.05, -24866.34, 0.000, 0.000, 0.000, 16:50:17.358
54, -58856.97, -52768.27, 109513.93, 114514.58, 12803.62, -58855.96, -63097.68, 142978.05, 48405.99, -11072.23, 147994.47, -8370.71, -4134.54, -19492.22, 77179.52, -24873.31, 0.000, 0.000, 0.000, 16:50:17.358
55, -58855.85, -52767.50, 109520.57, 114518.13, 12806.25, -58850.66, -63098.52, 142979.03, 48405.99, -11072.23, 147994.47, -8370.71, -4134.54, -19492.22, 77179.52, -24873.31, 0.000, 0.000, 0.000, 16:50:17.358
56, -58855.85, -52767.50, 109520.57, 114518.13, 12806.25, -58850.66, -63098.52, 142979.03, 48405.50, -11069.95, 147994.05, -8373.39, -4135.65, -19488.53, 77182.70, -24871.57, 0.000, 0.000, 0.000, 16:50:17.359
57, -58861.84, -52766.88, 109529.11, 114525.30, 12805.22, -58845.86, -63107.51, 142980.39, 48405.50, -11069.95, 147994.05, -8373.39, -4135.65, -19488.53, 77182.70, -24871.57, 0.000, 0.000, 0.000, 16:50:17.359
58, -58861.84, -52766.88, 109529.11, 114525.30, 12805.22, -58845.86, -63107.51, 142980.39, 48410.14, -11064.18, 148002.86, -8359.91, -4127.38, -19474.96, 77186.61, -24857.22, -0.054, 0.866, 0.402, 16:50:17.359
59, -58858.46, -52755.95, 109531.52, 114529.80, 12818.79, -58848.39, -63111.67, 142975.16, 48410.14, -11064.18, 148002.86, -8359.91, -4127.38, -19474.96, 77186.61, -24857.22, 0.000, 0.000, 0.000, 16:50:17.359
60, -58858.46, -52755.95, 109531.52, 114529.80, 12818.79, -58848.39, -63111.67, 142975.16, 48416.13, -11060.20, 148002.30, -8353.14, -4122.40, -19472.32, 77186.47, -24875.01, 0.000, 0.000, 0.000, 16:50:17.359
61, -58861.15, -52758.00, 109523.66, 114525.55, 12818.77, -58854.76, -63147.54, 142963.00, 48416.13, -11060.20, 148002.30, -8353.14, -4122.40, -19472.32, 77186.47, -24875.01, 0.000, 0.000, 0.000, 16:50:17.359
62, -58861.15, -52758.00, 109523.66, 114525.55, 12818.77, -58854.76, -63147.54, 142963.00, 48404.98, -11058.48, 147987.67, -8363.22, -4137.55, -19492.49, 77179.95, -24894.41, 0.000, 0.000, 0.000, 16:50:17.360
63, -58837.07, -52752.91, 109528.57, 114529.55, 12835.94, -58855.49, -63101.14, 142982.41, 48404.98, -11058.48, 147987.67, -8363.22, -4137.55, -19492.49, 77179.95, -24894.41, 0.000, 0.000, 0.000, 16:50:17.360
64, -58837.07, -52752.91, 109528.57, 114529.55, 12835.94, -58855.49, -63101.14, 142982.41, 48400.46, -11046.52, 147987.14, -8365.68, -4143.63, -19498.03, 77182.13, -24888.76, 0.000, 0.000, 0.000, 16:50:17.360
65, -58828.79, -52757.02, 109529.40, 114528.14, 12839.58, -58854.58, -63117.37, 142962.64, 48400.46, -11046.52, 147987.14, -8365.68, -4143.63, -19498.03, 77182.13, -24888.76, 0.000, 0.000, 0.000, 16:50:17.360
66, -58828.79, -52757.02, 109529.40, 114528.14, 12839.58, -58854.58, -63117.37, 142962.64, 48405.38, -11041.11, 147987.77, -8368.31, -4141.44, -19497.78, 77174.58, -24893.81, 0.000, 0.000, 0.000, 16:50:17.360
67, -58825.48, -52757.74, 109528.98, 114527.23, 12838.06, -58855.56, -63129.32, 142962.78, 48405.38, -11041.11, 147987.77, -8368.31, -4141.44, -19497.78, 77174.58, -24893.81, 0.000, 0.000, 0.000, 16:50:17.360
68, -58825.48, -52757.74, 109528.98, 114527.23, 12838.06, -58855.56, -63129.32, 142962.78, 48407.57, -11040.15, 147992.13, -8361.94, -4143.68, -19490.86, 77181.63, -24877.58, -0.050, 0.866, 0.402, 16:50:17.361
69, -58828.61, -52753.20, 109531.23, 114534.72, 12833.57, -58845.43, -63127.71, 142980.14, 48407.57, -11040.15, 147992.13, -8361.94, -4143.68, -19490.86, 77181.63, -24877.58, 0.000, 0.000, 0.000, 16:50:17.361
70, -58828.61, -52753.20, 109531.23, 114534.72, 12833.57, -58845.43, -63127.71, 142980.14, 48406.99, -11045.38, 147990.45, -8361.03, -4147.92, -19496.58, 77181.42, -24861.46, 0.000, 0.000, 0.000, 16:50:17.361
71, -58833.45, -52755.30, 109530.79, 114531.77, 12829.74, -58843.16, -63131.29, 142977.73, 48406.99, -11045.38, 147990.45, -8361.03, -4147.92, -19496.58, 77181.42, -24861.46, 0.000, 0.000, 0.000, 16:50:17.362
72, -58833.45, -52755.30, 109530.79, 114531.77, 12829.74, -58843.16, -63131.29, 142977.73, 48412.43, -11050.93, 147995.64, -8356.80, -4139.19, -19495.21, 77188.98, -24872.21, 0.000, 0.000, 0.000, 16:50:17.362
73, -58838.33, -52757.40, 109537.47, 114530.27, 12830.64, -58847.63, -63118.20, 142966.69, 48412.43, -11050.93, 147995.64, -8356.80, -4139.19, -19495.21, 77188.98, -24872.21, 0.000, 0.000, 0.000, 16:50:17.362
74, -58838.33, -52757.40, 109537.47, 114530.27, 12830.64, -58847.63, -63118.20, 142966.69, 48416.16, -11056.63, 148003.81, -8358.34, -4129.08, -19490.50, 77195.21, -24874.18, 0.000, 0.000, 0.000, 16:50:17.362
75, -58854.64, -52769.88, 109549.54, 114540.44, 12821.76, -58829.86, -63112.36, 142981.69, 48416.16, -11056.63, 148003.81, -8358.34, -4129.08, -19490.50, 77195.21, -24874.18, 0.000, 0.000, 0.000, 16:50:17.363
76, -58854.64, -52769.88, 109549.54, 114540.44, 12821.76, -58829.86, -63112.36, 142981.69, 48412.18, -11058.57, 148004.94, -8352.35, -4135.18, -19496.71, 77198.85, -24851.05, 0.000, 0.000, 0.000, 16:50:17.363
77, -58847.40, -52767.68, 109546.90, 114534.73, 12822.66, -58831.69, -63136.41, 142970.33, 48412.18, -11058.57, 148004.94, -8352.35, -4135.18, -19496.71, 77198.85, -24851.05, 0.000, 0.000, 0.000, 16:50:17.363
78, -58847.40, -52767.68, 109546.90, 114534.73, 12822.66, -58831.69, -63136.41, 142970.33, 48396.35, -11057.94, 147982.11, -8371.42, -4154.47, -19521.68, 77178.78, -24876.17, -0.050, 0.868, 0.400, 16:50:17.364
79, -58844.18, -52771.59, 109553.45, 114543.12, 12825.54, -58824.04, -63131.98, 142985.42, 48396.35, -11057.94, 147982.11, -8371.42, -4154.47, -19521.68, 77178.78, -24876.17, 0.000, 0.000, 0.000, 16:50:17.364
80, -58844.18, -52771.59, 109553.45, 114543.12, 12825.54, -58824.04, -63131.98, 142985.42, 48398.41, -11055.15, 147981.63, -8374.30, -4153.24, -19515.58, 77182.34, -24850.69, 0.000, 0.000, 0.000, 16:50:17.364
81, -58840.12, -52775.04, 109549.25, 114536.02, 12843.33, -58831.76, -63113.93, 142973.48, 48398.41, -11055.15, 147981.63, -8374.30, -4153.24, -19515.58, 77182.34, -24850.69, 0.000, 0.000, 0.000, 16:50:17.364
82, -58840.12, -52775.04, 109549.25, 114536.02, 12843.33, -58831.76, -63113.93, 142973.48, 48402.68, -11057.52, 147980.41, -8378.69, -4150.27, -19518.01, 77189.53, -24864.62, 0.000, 0.000, 0.000, 16:50:17.364
83, -58851.40, -52785.88, 109553.49, 114536.13, 12837.54, -58827.60, -63115.04, 142980.02, 48402.68, -11057.52, 147980.41, -8378.69, -4150.27, -19518.01, 77189.53, -24864.62, 0.000, 0.000, 0.000, 16:50:17.365
84, -58851.40, -52785.88, 109553.49, 114536.13, 12837.54, -58827.60, -63115.04, 142980.02, 48394.99, -11066.35, 147973.34, -8382.33, -4152.78, -19522.55, 77192.46, -24866.61, 0.000, 0.000, 0.000, 16:50:17.365
85, -58835.29, -52781.59, 109556.00, 114532.32, 12847.22, -58836.52, -63090.79, 142976.53, 48394.99, -11066.35, 147973.34, -8382.33, -4152.78, -19522.55, 77192.46, -24866.61, 0.000, 0.000, 0.000, 16:50:17.365
86, -58835.29, -52781.59, 109556.00, 114532.32, 12847.22, -58836.52, -63090.79, 142976.53, 48399.66, -11064.47, 147981.66, -8381.05, -4150.43, -19524.87, 77195.34, -24885.29, 0.000, 0.000, 0.000, 16:50:17.365
87, -58840.25, -52792.58, 109553.72, 114529.40, 12835.35, -58838.66, -63141.78, 142963.42, 48399.66, -11064.47, 147981.66, -8381.05, -4150.43, -19524.87, 77195.34, -24885.29, 0.000, 0.000, 0.000, 16:50:17.365
88, -58840.25, -52792.58, 109553.72, 114529.40, 12835.35, -58838.66, -63141.78, 142963.42, 48402.39, -11066.37, 147981.86, -8378.24, -4149.62, -19525.41, 77192.22, -24886.03, -0.044, 0.862, 0.398, 16:50:17.365
89, -58846.51, -52791.09, 109556.89, 114535.32, 12838.60, -58849.37, -63109.88, 142971.67, 48402.39, -11066.37, 147981.86, -8378.24, -4149.62, -19525.41, 77192.22, -24886.03, 0.000, 0.000, 0.000, 16:50:17.366
90, -58846.51, -52791.09, 109556.89, 114535.32, 12838.60, -58849.37, -63109.88, 142971.67, 48402.95, -11068.25, 147979.27, -8375.85, -4154.41, -19523.35, 77196.33, -24876.66, 0.000, 0.000, 0.000, 16:50:17.366
91, -58840.27, -52781.88, 109550.43, 114536.99, 12835.15, -58848.14, -63126.78, 142969.47, 48402.95, -11068.25, 147979.27, -8375.85, -4154.41, -19523.35, 77196.33, -24876.66, 0.000, 0.000, 0.000, 16:50:17.366
92, -58840.27, -52781.88, 109550.43, 114536.99, 12835.15, -58848.14, -63126.78, 142969.47, 48399.64, -11068.85, 147965.86, -8379.04, -4163.17, -19525.84, 77183.39, -24871.23, 0.000, 0.000, 0.000, 16:50:17.366
93, -58852.66, -52786.66, 109547.95, 114536.13, 12825.14, -58848.03, -63142.25, 142965.17, 48399.64, -11068.85, 147965.86, -8379.04, -4163.17, -19525.84, 77183.39, -24871.23, 0.000, 0.000, 0.000, 16:50:17.366
94, -58852.66, -52786.66, 109547.95, 114536.13, 12825.14, -58848.03, -63142.25, 142965.17, 48399.08, -11071.49, 147964.00, -8387.96, -4164.60, -19528.32, 77188.64, -24879.01, 0.000, 0.000, 0.000, 16:50:17.366
95, -58857.17, -52788.00, 109544.82, 114530.02, 12822.01, -58853.04, -63153.27, 142951.77, 48399.08, -11071.49, 147964.00, -8387.96, -4164.60, -19528.32, 77188.64, -24879.01, 0.000, 0.000, 0.000, 16:50:17.366
96, -58857.17, -52788.00, 109544.82, 114530.02, 12822.01, -58853.04, -63153.27, 142951.77, 48414.28, -11064.38, 147981.22, -8372.94, -4151.10, -19504.69, 77192.53, -24866.70, 0.000, 0.000, 0.000, 16:50:17.367
97, -58866.07, -52788.65, 109552.40, 114541.02, 12818.99, -58842.64, -63158.54, 142981.22, 48414.28, -11064.38, 147981.22, -8372.94, -4151.10, -19504.69, 77192.53, -24866.70, 0.000, 0.000, 0.000, 16:50:17.367
98, -58866.07, -52788.65, 109552.40, 114541.02, 12818.99, -58842.64, -63158.54, 142981.22, 48405.65, -11052.36, 147975.09, -8377.52, -4165.81, -19521.48, 77191.68, -24843.81, -0.050, 0.862, 0.400, 16:50:17.367
99, -58857.28, -52780.56, 109550.39, 114536.88, 12829.92, -58851.07, -63135.96, 142975.34, 48405.65, -11052.36, 147975.09, -8377.52, -4165.81, -19521.48, 77191.68, -24843.81, 0.000, 0.000, 0.000, 16:50:17.367
100, -58857.28, -52780.56, 109550.39, 114536.88, 12829.92, -58851.07, -63135.96, 142975.34, 48406.75, -11032.46, 147972.28, -8376.88, -4163.48, -19516.92, 77201.13, -24844.66, 0.000, 0.000, 0.000, 16:50:17.367
101, -58856.21, -52784.83, 109550.26, 114530.89, 12826.75, -58856.50, -63136.81, 142965.59, 48406.75, -11032.46, 147972.28, -8376.88, -4163.48, -19516.92, 77201.13, -24844.66, 0.000, 0.000, 0.000, 16:50:17.826
102, -58856.21, -52784.83, 109550.26, 114530.89, 12826.75, -58856.50, -63136.81, 142965.59, 48399.21, -11029.18, 147963.89, -8381.43, -4177.81, -19524.79, 77198.05, -24863.41, 0.000, 0.000, 0.000, 16:50:17.827
103, -58853.71, -52788.23, 109550.16, 114529.71, 12819.82, -58856.79, -63151.54, 142978.83, 48399.21, -11029.18, 147963.89, -8381.43, -4177.81, -19524.79, 77198.05, -24863.41, 0.000, 0.000, 0.000, 16:50:17.827
