16:34:34.219
172, -40378.18, 101660.98, 92616.26, 126259.16, 143451.09, 118700.73, 121376.90, 163917.50, -12601.71, -63491.09, -71251.08, 10023.04, -71250.48, -82329.02, -58542.79, -102733.55, 0.000, 0.000, 0.000, 16:58:07.519
173, -40432.72, 101641.49, 92615.97, 126259.39, 143452.27, 118694.15, 121377.01, 163888.27, -12601.71, -63491.09, -71251.08, 10023.04, -71250.48, -82329.02, -58542.79, -102733.55, 0.030, 0.960, 0.008, 16:58:07.519
174, -40432.72, 101641.49, 92615.97, 126259.39, 143452.27, 118694.15, 121377.01, 163888.27, -12536.15, -63501.80, -71264.31, 10008.75, -71250.95, -82342.39, -58532.80, -102739.34, 0.000, 0.000, 0.000, 16:58:07.519
175, -40387.68, 101615.01, 92598.47, 126240.95, 143446.16, 118679.27, 121366.13, 163899.56, -12536.15, -63501.80, -71264.31, 10008.75, -71250.95, -82342.39, -58532.80, -102739.34, 0.000, 0.000, 0.000, 16:58:07.520
176, -40387.68, 101615.01, 92598.47, 126240.95, 143446.16, 118679.27, 121366.13, 163899.56, -12539.66, -63503.20, -71274.41, 9998.52, -71261.05, -82346.22, -58554.30, -102760.15, 0.000, 0.000, 0.000, 16:58:07.520
177, -40391.64, 101611.67, 92599.41, 126239.85, 143448.64, 118668.27, 121364.52, 163877.63, -12539.66, -63503.20, -71274.41, 9998.52, -71261.05, -82346.22, -58554.30, -102760.15, 0.000, 0.000, 0.000, 16:58:07.520
178, -40391.64, 101611.67, 92599.41, 126239.85, 143448.64, 118668.27, 121364.52, 163877.63, -12588.35, -63499.96, -71271.82, 9997.33, -71254.81, -82343.69, -58550.93, -102769.98, 0.000, 0.000, 0.000, 16:58:07.520
179, -40445.46, 101599.54, 92596.48, 126228.48, 143451.53, 118657.65, 121367.40, 163855.22, -12588.35, -63499.96, -71271.82, 9997.33, -71254.81, -82343.69, -58550.93, -102769.98, 0.000, 0.000, 0.000, 16:58:07.521
180, -40445.46, 101599.54, 92596.48, 126228.48, 143451.53, 118657.65, 121367.40, 163855.22, -12533.18, -63505.28, -71283.89, 9985.51, -71259.77, -82364.01, -58553.61, -102782.46, 0.000, 0.000, 0.000, 16:58:07.521
181, -40431.82, 101574.88, 92583.52, 126213.70, 143446.58, 118660.31, 121357.81, 163833.91, -12533.18, -63505.28, -71283.89, 9985.51, -71259.77, -82364.01, -58553.61, -102782.46, 0.000, 0.000, 0.000, 16:58:07.521
182, -40431.82, 101574.88, 92583.52, 126213.70, 143446.58, 118660.31, 121357.81, 163833.91, -12593.96, -63511.52, -71293.01, 9974.11, -71269.01, -82364.68, -58559.38, -102791.42, 0.032, 0.974, 0.012, 16:58:07.522
183, -40453.19, 101568.24, 92589.26, 126214.30, 143457.58, 118667.06, 121371.17, 163832.92, -12593.96, -63511.52, -71293.01, 9974.11, -71269.01, -82364.68, -58559.38, -102791.42, 0.000, 0.000, 0.000, 16:58:07.522
184, -40453.19, 101568.24, 92589.26, 126214.30, 143457.58, 118667.06, 121371.17, 163832.92, -12545.41, -63508.70, -71287.16, 9976.19, -71263.17, -82366.63, -58546.70, -102795.13, 0.000, 0.000, 0.000, 16:58:07.522
185, -40434.75, 101548.69, 92586.53, 126209.08, 143450.94, 118673.43, 121362.93, 163827.78, -12545.41, -63508.70, -71287.16, 9976.19, -71263.17, -82366.63, -58546.70, -102795.13, 0.000, 0.000, 0.000, 16:58:07.522
186, -40434.75, 101548.69, 92586.53, 126209.08, 143450.94, 118673.43, 121362.93, 163827.78, -12542.46, -63512.79, -71293.99, 9966.58, -71272.89, -82372.34, -58565.43, -102802.30, 0.000, 0.000, 0.000, 16:58:07.522
187, -40435.46, 101540.55, 92586.33, 126208.43, 143441.13, 118666.44, 121355.38, 163812.55, -12542.46, -63512.79, -71293.99, 9966.58, -71272.89, -82372.34, -58565.43, -102802.30, 0.000, 0.000, 0.000, 16:58:07.523
188, -40435.46, 101540.55, 92586.33, 126208.43, 143441.13, 118666.44, 121355.38, 163812.55, -12588.59, -63503.63, -71289.34, 9972.61, -71275.33, -82366.87, -58570.35, -102799.47, 0.000, 0.000, 0.000, 16:58:07.523
189, -40469.82, 101533.02, 92585.70, 126214.40, 143428.72, 118665.85, 121346.61, 163780.53, -12588.59, -63503.63, -71289.34, 9972.61, -71275.33, -82366.87, -58570.35, -102799.47, 0.000, 0.000, 0.000, 16:58:07.523
190, -40469.82, 101533.02, 92585.70, 126214.40, 143428.72, 118665.85, 121346.61, 163780.53, -12505.82, -63497.48, -71295.22, 9969.64, -71283.82, -82366.24, -58570.98, -102791.53, 0.000, 0.000, 0.000, 16:58:07.523
191, -40444.77, 101536.69, 92592.16, 126223.07, 143422.84, 118689.88, 121345.90, 163781.42, -12505.82, -63497.48, -71295.22, 9969.64, -71283.82, -82366.24, -58570.98, -102791.53, 0.000, 0.000, 0.000, 16:58:07.523
192, -40444.77, 101536.69, 92592.16, 126223.07, 143422.84, 118689.88, 121345.90, 163781.42, -12575.83, -63483.78, -71275.76, 9983.96, -71270.55, -82347.80, -58572.07, -102771.66, 0.030, 0.974, 0.012, 16:58:07.523
193, -40504.58, 101535.37, 92606.98, 126230.35, 143427.39, 118688.07, 121342.03, 163778.41, -12575.83, -63483.78, -71275.76, 9983.96, -71270.55, -82347.80, -58572.07, -102771.66, 0.000, 0.000, 0.000, 16:58:07.524
194, -40504.58, 101535.37, 92606.98, 126230.35, 143427.39, 118688.07, 121342.03, 163778.41, -12508.64, -63488.12, -71274.66, 9980.34, -71269.12, -82350.04, -58568.05, -102776.31, 0.000, 0.000, 0.000, 16:58:07.524
195, -40480.82, 101528.64, 92606.36, 126226.58, 143415.52, 118685.59, 121332.30, 163767.42, -12508.64, -63488.12, -71274.66, 9980.34, -71269.12, -82350.04, -58568.05, -102776.31, 0.000, 0.000, 0.000, 16:58:07.524
196, -40480.82, 101528.64, 92606.36, 126226.58, 143415.52, 118685.59, 121332.30, 163767.42, -12502.34, -63482.26, -71275.22, 9980.10, -71264.89, -82352.59, -58572.48, -102770.03, 0.000, 0.000, 0.000, 16:58:07.524
197, -40491.01, 101522.38, 92612.95, 126229.20, 143428.22, 118691.80, 121337.65, 163744.83, -12502.34, -63482.26, -71275.22, 9980.10, -71264.89, -82352.59, -58572.48, -102770.03, 0.000, 0.000, 0.000, 16:58:07.524
198, -40491.01, 101522.38, 92612.95, 126229.20, 143428.22, 118691.80, 121337.65, 163744.83, -12523.79, -63487.65, -71280.83, 9974.93, -71269.25, -82356.61, -58564.77, -102775.58, 0.000, 0.000, 0.000, 16:58:07.525
199, -40501.92, 101501.86, 92604.10, 126218.48, 143423.89, 118679.22, 121334.23, 163732.77, -12523.79, -63487.65, -71280.83, 9974.93, -71269.25, -82356.61, -58564.77, -102775.58, 0.000, 0.000, 0.000, 16:58:07.525
200, -40501.92, 101501.86, 92604.10, 126218.48, 143423.89, 118679.22, 121334.23, 163732.77, -12444.04, -63486.46, -71286.30, 9974.13, -71274.19, -82360.38, -58563.56, -102788.05, 0.000, 0.000, 0.000, 16:58:07.525
201, -40458.29, 101496.54, 92604.95, 126218.51, 143430.64, 118687.11, 121332.26, 163729.56, -12444.04, -63486.46, -71286.30, 9974.13, -71274.19, -82360.38, -58563.56, -102788.05, 0.000, 0.000, 0.000, 16:58:07.525
202, -40458.29, 101496.54, 92604.95, 126218.51, 143430.64, 118687.11, 121332.26, 163729.56, -12511.28, -63488.05, -71286.39, 9973.21, -71269.49, -82356.48, -58566.17, -102789.01, 0.026, 0.966, 0.008, 16:58:07.525
203, -40503.08, 101493.75, 92604.33, 126209.48, 143443.19, 118692.50, 121336.77, 163714.36, -12511.28, -63488.05, -71286.39, 9973.21, -71269.49, -82356.48, -58566.17, -102789.01, 0.000, 0.000, 0.000, 16:58:07.525
204, -40503.08, 101493.75, 92604.33, 126209.48, 143443.19, 118692.50, 121336.77, 163714.36, -12452.56, -63494.38, -71289.45, 9966.71, -71270.50, -82360.77, -58554.50, -102801.48, 0.000, 0.000, 0.000, 16:58:07.525
205, -40490.23, 101474.68, 92604.10, 126205.01, 143452.66, 118688.74, 121347.23, 163729.72, -12452.56, -63494.38, -71289.45, 9966.71, -71270.50, -82360.77, -58554.50, -102801.48, 0.000, 0.000, 0.000, 16:58:07.526
206, -40490.23, 101474.68, 92604.10, 126205.01, 143452.66, 118688.74, 121347.23, 163729.72, -12460.54, -63487.13, -71285.81, 9970.89, -71269.27, -82360.03, -58560.23, -102800.41, 0.000, 0.000, 0.000, 16:58:07.526
207, -40504.13, 101476.89, 92601.66, 126205.05, 143447.17, 118688.63, 121342.27, 163711.69, -12460.54, -63487.13, -71285.81, 9970.89, -71269.27, -82360.03, -58560.23, -102800.41, 0.000, 0.000, 0.000, 16:58:07.526
208, -40504.13, 101476.89, 92601.66, 126205.05, 143447.17, 118688.63, 121342.27, 163711.69, -12485.93, -63486.15, -71290.82, 9966.04, -71276.85, -82364.70, -58562.24, -102804.99, 0.000, 0.000, 0.000, 16:58:07.526
209, -40533.34, 101463.55, 92603.61, 126204.43, 143436.03, 118692.05, 121330.88, 163692.59, -12485.93, -63486.15, -71290.82, 9966.04, -71276.85, -82364.70, -58562.24, -102804.99, 0.000, 0.000, 0.000, 16:58:07.526
210, -40533.34, 101463.55, 92603.61, 126204.43, 143436.03, 118692.05, 121330.88, 163692.59, -12414.87, -63488.21, -71300.61, 9953.86, -71288.96, -82365.39, -58563.80, -102811.78, 0.000, 0.000, 0.000, 16:58:07.984
211, -40501.63, 101450.38, 92600.91, 126198.03, 143433.58, 118695.09, 121327.84, 163682.17, -12414.87, -63488.21, -71300.61, 9953.86, -71288.96, -82365.39, -58563.80, -102811.78, 0.000, 0.000, 0.000, 16:58:07.984
212, -40501.63, 101450.38, 92600.91, 126198.03, 143433.58, 118695.09, 121327.84, 163682.17, -12481.37, -63482.24, -71296.27, 9956.70, -71275.13, -82366.58, -58569.61, -102807.36, 0.022, 0.964, 0.000, 16:58:07.985
213, -40556.41, 101447.79, 92610.67, 126203.66, 143429.63, 118707.20, 121325.69, 163676.31, -12481.37, -63482.24, -71296.27, 9956.70, -71275.13, -82366.58, -58569.61, -102807.36, 0.000, 0.000, 0.000, 16:58:07.985
214, -40556.41, 101447.79, 92610.67, 126203.66, 143429.63, 118707.20, 121325.69, 163676.31, -12412.44, -63471.80, -71291.11, 9957.97, -71264.98, -82364.25, -58561.12, -102806.95, 0.000, 0.000, 0.000, 16:58:07.985
215, -40545.37, 101454.90, 92617.89, 126209.14, 143426.06, 118701.28, 121321.87, 163679.98, -12412.44, -63471.80, -71291.11, 9957.97, -71264.98, -82364.25, -58561.12, -102806.95, 0.000, 0.000, 0.000, 16:58:07.985
216, -40545.37, 101454.90, 92617.89, 126209.14, 143426.06, 118701.28, 121321.87, 163679.98, -12407.30, -63467.60, -71287.20, 9968.52, -71268.78, -82339.60, -58575.38, -102792.61, 0.000, 0.000, 0.000, 16:58:07.985
217, -40551.11, 101443.21, 92622.30, 126218.84, 143414.08, 118727.34, 121315.97, 163659.42, -12407.30, -63467.60, -71287.20, 9968.52, -71268.78, -82339.60, -58575.38, -102792.61, 0.000, 0.000, 0.000, 16:58:07.986
218, -40551.11, 101443.21, 92622.30, 126218.84, 143414.08, 118727.34, 121315.97, 163659.42, -12429.58, -63466.75, -71293.23, 9967.85, -71277.77, -82359.00, -58588.84, -102791.09, 0.000, 0.000, 0.000, 16:58:07.986
219, -40569.29, 101420.91, 92610.83, 126205.90, 143394.03, 118721.82, 121305.13, 163651.05, -12429.58, -63466.75, -71293.23, 9967.85, -71277.77, -82359.00, -58588.84, -102791.09, 0.000, 0.000, 0.000, 16:58:07.986
220, -40569.29, 101420.91, 92610.83, 126205.90, 143394.03, 118721.82, 121305.13, 163651.05, -12353.12, -63467.31, -71302.98, 9966.02, -71287.06, -82350.73, -58596.26, -102796.32, 0.000, 0.000, 0.000, 16:58:07.986
221, -40524.83, 101412.25, 92614.27, 126209.99, 143394.03, 118736.15, 121309.80, 163651.02, -12353.12, -63467.31, -71302.98, 9966.02, -71287.06, -82350.73, -58596.26, -102796.32, 0.000, 0.000, 0.000, 16:58:07.986
222, -40524.83, 101412.25, 92614.27, 126209.99, 143394.03, 118736.15, 121309.80, 163651.02, -12428.49, -63456.18, -71299.38, 9970.13, -71286.73, -82360.54, -58605.98, -102784.20, 0.020, 0.968, 0.004, 16:58:07.986
223, -40592.93, 101387.15, 92625.65, 126209.91, 143402.86, 118747.21, 121312.44, 163624.44, -12428.49, -63456.18, -71299.38, 9970.13, -71286.73, -82360.54, -58605.98, -102784.20, 0.000, 0.000, 0.000, 16:58:07.987
224, -40592.93, 101387.15, 92625.65, 126209.91, 143402.86, 118747.21, 121312.44, 163624.44, -12379.27, -63467.24, -71307.49, 9961.10, -71286.23, -82369.69, -58603.34, -102775.71, 0.000, 0.000, 0.000, 16:58:07.987
225, -40574.41, 101365.36, 92624.59, 126203.29, 143412.25, 118754.32, 121310.45, 163616.19, -12379.27, -63467.24, -71307.49, 9961.10, -71286.23, -82369.69, -58603.34, -102775.71, 0.000, 0.000, 0.000, 16:58:07.987
226, -40574.41, 101365.36, 92624.59, 126203.29, 143412.25, 118754.32, 121310.45, 163616.19, -12385.26, -63466.55, -71309.84, 9963.54, -71281.97, -82350.20, -58600.66, -102766.34, 0.000, 0.000, 0.000, 16:58:07.987
227, -40596.54, 101348.44, 92619.99, 126195.51, 143418.88, 118744.98, 121316.15, 163610.94, -12385.26, -63466.55, -71309.84, 9963.54, -71281.97, -82350.20, -58600.66, -102766.34, 0.000, 0.000, 0.000, 16:58:07.987
228, -40596.54, 101348.44, 92619.99, 126195.51, 143418.88, 118744.98, 121316.15, 163610.94, -12423.48, -63477.36, -71325.58, 9950.91, -71290.77, -82382.07, -58600.80, -102773.56, 0.000, 0.000, 0.000, 16:58:07.988
229, -40636.57, 101322.22, 92608.35, 126181.12, 143420.83, 118732.77, 121325.73, 163591.56, -12423.48, -63477.36, -71325.58, 9950.91, -71290.77, -82382.07, -58600.80, -102773.56, 0.000, 0.000, 0.000, 16:58:07.988
230, -40636.57, 101322.22, 92608.35, 126181.12, 143420.83, 118732.77, 121325.73, 163591.56, -12341.60, -63485.12, -71339.66, 9940.02, -71303.41, -82394.20, -58595.77, -102771.46, 0.000, 0.000, 0.000, 16:58:07.988
231, -40589.38, 101312.19, 92602.98, 126182.34, 143409.06, 118740.76, 121317.73, 163596.09, -12341.60, -63485.12, -71339.66, 9940.02, -71303.41, -82394.20, -58595.77, -102771.46, 0.020, 0.954, 0.006, 16:58:07.988
232, -40589.38, 101312.19, 92602.98, 126182.34, 143409.06, 118740.76, 121317.73, 163596.09, -12422.16, -63469.72, -71335.84, 9947.40, -71296.72, -82378.05, -58602.98, -102763.35, 0.000, 0.000, 0.000, 16:58:07.988
233, -40644.86, 101314.22, 92612.13, 126191.35, 143411.48, 118735.77, 121324.37, 163589.66, -12422.16, -63469.72, -71335.84, 9947.40, -71296.72, -82378.05, -58602.98, -102763.35, 0.000, 0.000, 0.000, 16:58:07.988
234, -40644.86, 101314.22, 92612.13, 126191.35, 143411.48, 118735.77, 121324.37, 163589.66, -12363.64, -63463.35, -71328.73, 9951.98, -71291.84, -82364.66, -58597.75, -102761.05, 0.000, 0.000, 0.000, 16:58:07.989
235, -40626.42, 101304.98, 92607.66, 126186.01, 143395.95, 118734.63, 121302.42, 163578.86, -12363.64, -63463.35, -71328.73, 9951.98, -71291.84, -82364.66, -58597.75, -102761.05, 0.000, 0.000, 0.000, 16:58:07.989
236, -40626.42, 101304.98, 92607.66, 126186.01, 143395.95, 118734.63, 121302.42, 163578.86, -12367.51, -63477.63, -71340.17, 9942.35, -71307.70, -82378.31, -58620.02, -102775.30, 0.000, 0.000, 0.000, 16:58:07.989
237, -40623.82, 101292.47, 92597.26, 126178.86, 143380.13, 118722.12, 121282.33, 163588.91, -12367.51, -63477.63, -71340.17, 9942.35, -71307.70, -82378.31, -58620.02, -102775.30, 0.000, 0.000, 0.000, 16:58:07.989
238, -40623.82, 101292.47, 92597.26, 126178.86, 143380.13, 118722.12, 121282.33, 163588.91, -12402.07, -63475.00, -71333.82, 9947.64, -71302.45, -82407.99, -58617.98, -102771.84, 0.000, 0.000, 0.000, 16:58:07.989
239, -40662.25, 101307.84, 92611.19, 126193.14, 143400.36, 118740.89, 121298.64, 163584.81, -12402.07, -63475.00, -71333.82, 9947.64, -71302.45, -82407.99, -58617.98, -102771.84, 0.000, 0.000, 0.000, 16:58:07.989
240, -40662.25, 101307.84, 92611.19, 126193.14, 143400.36, 118740.89, 121298.64, 163584.81, -12332.82, -63447.88, -71319.48, 9965.14, -71284.25, -82354.80, -58602.76, -102758.21, 0.000, 0.000, 0.000, 16:58:07.990
241, -40652.64, 101298.82, 92616.59, 126206.08, 143402.64, 118764.34, 121292.30, 163601.98, -12332.82, -63447.88, -71319.48, 9965.14, -71284.25, -82354.80, -58602.76, -102758.21, 0.026, 0.958, 0.008, 16:58:07.990
242, -40652.64, 101298.82, 92616.59, 126206.08, 143402.64, 118764.34, 121292.30, 163601.98, -12396.41, -63464.20, -71327.70, 9955.98, -71297.55, -82372.45, -58613.02, -102757.90, 0.000, 0.000, 0.000, 16:58:07.990
243, -40678.07, 101288.16, 92609.63, 126200.23, 143397.72, 118765.79, 121280.05, 163616.58, -12396.41, -63464.20, -71327.70, 9955.98, -71297.55, -82372.45, -58613.02, -102757.90, 0.000, 0.000, 0.000, 16:58:07.990
244, -40678.07, 101288.16, 92609.63, 126200.23, 143397.72, 118765.79, 121280.05, 163616.58, -12334.74, -63472.52, -71329.51, 9947.42, -71293.68, -82381.48, -58608.91, -102762.05, 0.000, 0.000, 0.000, 16:58:07.990
245, -40641.35, 101272.11, 92606.65, 126199.84, 143399.00, 118760.88, 121274.70, 163625.61, -12334.74, -63472.52, -71329.51, 9947.42, -71293.68, -82381.48, -58608.91, -102762.05, 0.000, 0.000, 0.000, 16:58:07.990
246, -40641.35, 101272.11, 92606.65, 126199.84, 143399.00, 118760.88, 121274.70, 163625.61, -12353.99, -63463.62, -71327.90, 9950.79, -71303.13, -82387.55, -58617.76, -102762.72, 0.000, 0.000, 0.000, 16:58:07.991
247, -40641.82, 101260.80, 92598.70, 126200.31, 143397.81, 118763.29, 121274.02, 163629.56, -12353.99, -63463.62, -71327.90, 9950.79, -71303.13, -82387.55, -58617.76, -102762.72, 0.000, 0.000, 0.000, 16:58:07.991
248, -40641.82, 101260.80, 92598.70, 126200.31, 143397.81, 118763.29, 121274.02, 163629.56, -12389.82, -63472.94, -71335.91, 9940.92, -71305.64, -82389.55, -58614.90, -102766.43, 0.000, 0.000, 0.000, 16:58:07.991
249, -40664.06, 101252.73, 92593.23, 126196.16, 143403.95, 118750.10, 121279.80, 163621.02, -12389.82, -63472.94, -71335.91, 9940.92, -71305.64, -82389.55, -58614.90, -102766.43, 0.000, 0.000, 0.000, 16:58:07.991
250, -40664.06, 101252.73, 92593.23, 126196.16, 143403.95, 118750.10, 121279.80, 163621.02, -12334.83, -63469.88, -71336.57, 9943.02, -71309.98, -82375.41, -58608.53, -102765.34, 0.000, 0.000, 0.000, 16:58:07.991
251, -40632.74, 101249.55, 92594.52, 126199.04, 143412.36, 118770.75, 121276.72, 163618.25, -12334.83, -63469.88, -71336.57, 9943.02, -71309.98, -82375.41, -58608.53, -102765.34, 0.028, 0.960, 0.006, 16:58:07.992
252, -40632.74, 101249.55, 92594.52, 126199.04, 143412.36, 118770.75, 121276.72, 163618.25, -12414.40, -63469.34, -71335.14, 9942.88, -71304.88, -82382.47, -58612.46, -102770.28, 0.000, 0.000, 0.000, 16:58:07.992
253, -40688.45, 101247.05, 92605.40, 126203.82, 143427.41, 118767.48, 121297.08, 163611.33, -12414.40, -63469.34, -71335.14, 9942.88, -71304.88, -82382.47, -58612.46, -102770.28, 0.000, 0.000, 0.000, 16:58:07.992
254, -40688.45, 101247.05, 92605.40, 126203.82, 143427.41, 118767.48, 121297.08, 163611.33, -12371.27, -63472.54, -71330.98, 9941.34, -71300.85, -82397.85, -58602.72, -102782.17, 0.000, 0.000, 0.000, 16:58:07.992
255, -40699.33, 101236.48, 92596.30, 126195.44, 143419.36, 118768.83, 121289.70, 163611.34, -12371.27, -63472.54, -71330.98, 9941.34, -71300.85, -82397.85, -58602.72, -102782.17, 0.000, 0.000, 0.000, 16:58:07.992
0, -40699.33, 101236.48, 92596.30, 126195.44, 143419.36, 118768.83, 121289.70, 163611.34, -12386.96, -63475.44, -71338.49, 9940.89, -71319.12, -82375.48, -58610.72, -102779.76, 0.000, 0.000, 0.000, 16:58:07.992
1, -40691.95, 101229.33, 92587.29, 126196.78, 143404.98, 118774.08, 121285.97, 163625.22, -12386.96, -63475.44, -71338.49, 9940.89, -71319.12, -82375.48, -58610.72, -102779.76, 0.000, 0.000, 0.000, 16:58:07.992
2, -40691.95, 101229.33, 92587.29, 126196.78, 143404.98, 118774.08, 121285.97, 163625.22, -12424.51, -63457.32, -71333.20, 9949.81, -71311.63, -82386.43, -58613.07, -102781.50, 0.000, 0.000, 0.000, 16:58:07.993
3, -40711.38, 101241.84, 92603.54, 126210.46, 143409.97, 118786.09, 121291.24, 163622.00, -12424.51, -63457.32, -71333.20, 9949.81, -71311.63, -82386.43, -58613.07, -102781.50, 0.000, 0.000, 0.000, 16:58:07.993
4, -40711.38, 101241.84, 92603.54, 126210.46, 143409.97, 118786.09, 121291.24, 163622.00, -12358.35, -63438.03, -71318.83, 9965.06, -71305.75, -82356.01, -58607.50, -102775.13, 0.000, 0.000, 0.000, 16:58:07.993
5, -40681.29, 101245.53, 92605.51, 126211.84, 143397.39, 118787.42, 121276.34, 163631.27, -12358.35, -63438.03, -71318.83, 9965.06, -71305.75, -82356.01, -58607.50, -102775.13, 0.040, 0.968, 0.004, 16:58:07.993
6, -40681.29, 101245.53, 92605.51, 126211.84, 143397.39, 118787.42, 121276.34, 163631.27, -12425.42, -63431.86, -71304.45, 9976.23, -71297.84, -82363.91, -58611.88, -102765.90, 0.000, 0.000, 0.000, 16:58:07.993
7, -40737.15, 101238.53, 92609.04, 126212.34, 143399.72, 118790.64, 121281.27, 163637.08, -12425.42, -63431.86, -71304.45, 9976.23, -71297.84, -82363.91, -58611.88, -102765.90, 0.000, 0.000, 0.000, 16:58:07.993
8, -40737.15, 101238.53, 92609.04, 126212.34, 143399.72, 118790.64, 121281.27, 163637.08, -12382.11, -63449.05, -71314.83, 9961.41, -71299.13, -82388.88, -58615.14, -102770.77, 0.000, 0.000, 0.000, 16:58:07.994
9, -40716.41, 101227.45, 92608.41, 126213.19, 143397.45, 118805.91, 121267.51, 163630.39, -12382.11, -63449.05, -71314.83, 9961.41, -71299.13, -82388.88, -58615.14, -102770.77, 0.000, 0.000, 0.000, 16:58:07.994
10, -40716.41, 101227.45, 92608.41, 126213.19, 143397.45, 118805.91, 121267.51, 163630.39, -12400.64, -63445.78, -71312.50, 9965.53, -71308.27, -82371.74, -58624.38, -102773.81, 0.000, 0.000, 0.000, 16:58:07.994
11, -40723.31, 101244.28, 92620.20, 126229.30, 143415.09, 118815.79, 121269.52, 163629.34, -12400.64, -63445.78, -71312.50, 9965.53, -71308.27, -82371.74, -58624.38, -102773.81, 0.000, 0.000, 0.000, 16:58:07.994
12, -40723.31, 101244.28, 92620.20, 126229.30, 143415.09, 118815.79, 121269.52, 163629.34, -12433.67, -63432.13, -71291.65, 9982.02, -71283.98, -82353.79, -58607.64, -102769.49, 0.000, 0.000, 0.000, 16:58:07.994
13, -40708.67, 101215.40, 92596.93, 126204.43, 143401.95, 118784.50, 121247.80, 163617.67, -12433.67, -63432.13, -71291.65, 9982.02, -71283.98, -82353.79, -58607.64, -102769.49, 0.000, 0.000, 0.000, 16:58:07.994
