-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
84, -42764.07, 96940.18, 89941.78, 125549.74, 144227.44, 128708.07, 123337.55, 146017.55, -19412.78, -67312.55, -73551.68, 6573.33, -70952.68, -82270.69, -60606.26, -75690.94, 0.000, 0.000, 0.000, 17:00:29.840
85, -42727.26, 96945.73, 89949.12, 125546.44, 144257.42, 128738.60, 123340.01, 146059.59, -19412.78, -67312.55, -73551.68, 6573.33, -70952.68, -82270.69, -60606.26, -75690.94, 0.000, 0.000, 0.000, 17:00:29.841
86, -42727.26, 96945.73, 89949.12, 125546.44, 144257.42, 128738.60, 123340.01, 146059.59, -19406.12, -67308.56, -73545.26, 6579.93, -70947.41, -82260.20, -60591.93, -75686.78, -0.212, 0.924, -0.184, 17:00:29.841
87, -42784.05, 96913.83, 89929.94, 125518.74, 144252.08, 128677.65, 123321.21, 146017.38, -19406.12, -67308.56, -73545.26, 6579.93, -70947.41, -82260.20, -60591.93, -75686.78, 0.000, 0.000, 0.000, 17:00:29.841
88, -42784.05, 96913.83, 89929.94, 125518.74, 144252.08, 128677.65, 123321.21, 146017.38, -19429.48, -67317.91, -73563.14, 6570.29, -70947.81, -82275.65, -60595.98, -75726.27, 0.000, 0.000, 0.000, 17:00:29.841
89, -42752.63, 96936.80, 89956.63, 125542.05, 144271.44, 128722.80, 123356.01, 146036.92, -19429.48, -67317.91, -73563.14, 6570.29, -70947.81, -82275.65, -60595.98, -75726.27, 0.000, 0.000, 0.000, 17:00:29.841
90, -42752.63, 96936.80, 89956.63, 125542.05, 144271.44, 128722.80, 123356.01, 146036.92, -19405.07, -67295.00, -73543.25, 6593.07, -70929.05, -82264.09, -60560.53, -75682.96, 0.000, 0.000, 0.000, 17:00:29.842
91, -42760.34, 96934.53, 89952.67, 125530.12, 144253.97, 128709.50, 123350.58, 146046.30, -19405.07, -67295.00, -73543.25, 6593.07, -70929.05, -82264.09, -60560.53, -75682.96, 0.000, 0.000, 0.000, 17:00:29.842
92, -42760.34, 96934.53, 89952.67, 125530.12, 144253.97, 128709.50, 123350.58, 146046.30, -19422.62, -67302.35, -73556.19, 6578.50, -70951.97, -82274.69, -60588.76, -75725.61, 0.000, 0.000, 0.000, 17:00:29.842
93, -42798.67, 96926.62, 89947.40, 125533.16, 144239.56, 128692.42, 123326.20, 146022.16, -19422.62, -67302.35, -73556.19, 6578.50, -70951.97, -82274.69, -60588.76, -75725.61, 0.000, 0.000, 0.000, 17:00:29.842
94, -42798.67, 96926.62, 89947.40, 125533.16, 144239.56, 128692.42, 123326.20, 146022.16, -19418.05, -67281.27, -73548.50, 6593.76, -70943.90, -82251.04, -60585.95, -75698.25, 0.000, 0.000, 0.000, 17:00:29.842
95, -42749.88, 96939.53, 89955.33, 125545.63, 144242.81, 128773.60, 123332.81, 146077.55, -19418.05, -67281.27, -73548.50, 6593.76, -70943.90, -82251.04, -60585.95, -75698.25, 0.000, 0.000, 0.000, 17:00:29.842
96, -42749.88, 96939.53, 89955.33, 125545.63, 144242.81, 128773.60, 123332.81, 146077.55, -19403.93, -67274.13, -73531.60, 6606.30, -70928.84, -82240.16, -60587.78, -75677.62, -0.214, 0.912, -0.176, 17:00:29.843
97, -42787.07, 96948.30, 89964.96, 125558.04, 144249.08, 128756.08, 123333.19, 146050.16, -19403.93, -67274.13, -73531.60, 6606.30, -70928.84, -82240.16, -60587.78, -75677.62, 0.000, 0.000, 0.000, 17:00:29.843
98, -42787.07, 96948.30, 89964.96, 125558.04, 144249.08, 128756.08, 123333.19, 146050.16, -19399.66, -67266.48, -73515.33, 6616.43, -70920.02, -82249.41, -60581.03, -75670.06, 0.000, 0.000, 0.000, 17:00:29.843
99, -42759.42, 96953.95, 89971.27, 125563.40, 144253.28, 128818.59, 123337.66, 146092.53, -19399.66, -67266.48, -73515.33, 6616.43, -70920.02, -82249.41, -60581.03, -75670.06, 0.000, 0.000, 0.000, 17:00:29.843
100, -42759.42, 96953.95, 89971.27, 125563.40, 144253.28, 128818.59, 123337.66, 146092.53, -19397.07, -67265.96, -73509.72, 6617.52, -70911.73, -82257.95, -60579.08, -75638.39, 0.000, 0.000, 0.000, 17:00:29.843
101, -42810.92, 96934.30, 89959.15, 125547.46, 144247.98, 128781.98, 123324.43, 146081.09, -19397.07, -67265.96, -73509.72, 6617.52, -70911.73, -82257.95, -60579.08, -75638.39, 0.000, 0.000, 0.000, 17:00:29.844
102, -42810.92, 96934.30, 89959.15, 125547.46, 144247.98, 128781.98, 123324.43, 146081.09, -19427.60, -67296.18, -73534.02, 6587.22, -70935.90, -82276.68, -60607.71, -75692.77, 0.000, 0.000, 0.000, 17:00:29.844
103, -42863.09, 96915.17, 89930.52, 125525.02, 144229.00, 128743.32, 123307.44, 146077.98, -19427.60, -67296.18, -73534.02, 6587.22, -70935.90, -82276.68, -60607.71, -75692.77, 0.000, 0.000, 0.000, 17:00:29.844
104, -42863.09, 96915.17, 89930.52, 125525.02, 144229.00, 128743.32, 123307.44, 146077.98, -19436.67, -67301.46, -73536.14, 6588.24, -70936.92, -82295.66, -60608.88, -75673.10, 0.000, 0.000, 0.000, 17:00:29.844
105, -42827.26, 96943.73, 89946.44, 125555.76, 144255.94, 128822.82, 123339.96, 146129.69, -19436.67, -67301.46, -73536.14, 6588.24, -70936.92, -82295.66, -60608.88, -75673.10, 0.000, 0.000, 0.000, 17:00:29.844
106, -42827.26, 96943.73, 89946.44, 125555.76, 144255.94, 128822.82, 123339.96, 146129.69, -19418.08, -67280.67, -73521.75, 6609.77, -70923.27, -82256.34, -60591.24, -75643.77, -0.208, 0.920, -0.178, 17:00:29.844
107, -42874.80, 96930.48, 89929.55, 125545.36, 144264.48, 128779.13, 123335.38, 146101.33, -19418.08, -67280.67, -73521.75, 6609.77, -70923.27, -82256.34, -60591.24, -75643.77, 0.000, 0.000, 0.000, 17:00:29.845
108, -42874.80, 96930.48, 89929.55, 125545.36, 144264.48, 128779.13, 123335.38, 146101.33, -19449.64, -67308.07, -73552.32, 6583.26, -70947.19, -82280.97, -60613.79, -75658.64, 0.000, 0.000, 0.000, 17:00:29.845
109, -42851.91, 96926.99, 89923.39, 125538.28, 144255.94, 128813.23, 123333.99, 146138.45, -19449.64, -67308.07, -73552.32, 6583.26, -70947.19, -82280.97, -60613.79, -75658.64, 0.000, 0.000, 0.000, 17:00:29.845
110, -42851.91, 96926.99, 89923.39, 125538.28, 144255.94, 128813.23, 123333.99, 146138.45, -19441.90, -67308.45, -73543.95, 6591.71, -70945.62, -82290.78, -60604.83, -75609.20, 0.000, 0.000, 0.000, 17:00:29.845
111, -42856.09, 96934.64, 89936.40, 125541.32, 144269.27, 128784.89, 123340.74, 146169.47, -19441.90, -67308.45, -73543.95, 6591.71, -70945.62, -82290.78, -60604.83, -75609.20, 0.000, 0.000, 0.000, 17:00:29.845
112, -42856.09, 96934.64, 89936.40, 125541.32, 144269.27, 128784.89, 123340.74, 146169.47, -19433.14, -67287.84, -73534.33, 6606.37, -70940.97, -82288.81, -60599.00, -75625.31, 0.000, 0.000, 0.000, 17:00:29.845
113, -42855.89, 96947.31, 89947.77, 125559.84, 144275.16, 128778.90, 123347.23, 146184.66, -19433.14, -67287.84, -73534.33, 6606.37, -70940.97, -82288.81, -60599.00, -75625.31, 0.000, 0.000, 0.000, 17:00:29.846
114, -42855.89, 96947.31, 89947.77, 125559.84, 144275.16, 128778.90, 123347.23, 146184.66, -19423.17, -67269.47, -73524.90, 6623.87, -70931.07, -82238.26, -60588.92, -75605.13, 0.000, 0.000, 0.000, 17:00:29.846
115, -42808.28, 96949.77, 89942.23, 125559.47, 144257.64, 128814.62, 123347.70, 146271.11, -19423.17, -67269.47, -73524.90, 6623.87, -70931.07, -82238.26, -60588.92, -75605.13, -0.216, 0.930, -0.172, 17:00:29.846
116, -42808.28, 96949.77, 89942.23, 125559.47, 144257.64, 128814.62, 123347.70, 146271.11, -19428.83, -67278.52, -73540.05, 6611.13, -70943.98, -82274.84, -60607.60, -75599.88, 0.000, 0.000, 0.000, 17:00:29.846
117, -42861.19, 96934.26, 89916.04, 125533.16, 144237.39, 128727.11, 123326.46, 146355.23, -19428.83, -67278.52, -73540.05, 6611.13, -70943.98, -82274.84, -60607.60, -75599.88, 0.000, 0.000, 0.000, 17:00:29.846
118, -42861.19, 96934.26, 89916.04, 125533.16, 144237.39, 128727.11, 123326.46, 146355.23, -19435.69, -67288.54, -73549.71, 6603.58, -70945.04, -82284.52, -60631.81, -75628.76, 0.000, 0.000, 0.000, 17:00:29.846
119, -42835.91, 96934.26, 89918.38, 125543.40, 144231.48, 128755.74, 123321.66, 146604.78, -19435.69, -67288.54, -73549.71, 6603.58, -70945.04, -82284.52, -60631.81, -75628.76, 0.000, 0.000, 0.000, 17:00:29.846
120, -42835.91, 96934.26, 89918.38, 125543.40, 144231.48, 128755.74, 123321.66, 146604.78, -19421.10, -67273.88, -73536.52, 6618.40, -70930.66, -82252.18, -60619.52, -75586.06, 0.000, 0.000, 0.000, 17:00:29.847
121, -42822.70, 96959.63, 89937.56, 125563.96, 144242.03, 128742.45, 123333.55, 146502.45, -19421.10, -67273.88, -73536.52, 6618.40, -70930.66, -82252.18, -60619.52, -75586.06, 0.000, 0.000, 0.000, 17:00:29.847
122, -42822.70, 96959.63, 89937.56, 125563.96, 144242.03, 128742.45, 123333.55, 146502.45, -19408.47, -67278.91, -73520.18, 6630.06, -70921.63, -82262.89, -60612.56, -75630.27, 0.000, 0.000, 0.000, 17:00:29.847
123, -42847.31, 96947.58, 89933.88, 125566.98, 144245.92, 128691.64, 123334.26, 146388.59, -19408.47, -67278.91, -73520.18, 6630.06, -70921.63, -82262.89, -60612.56, -75630.27, 0.000, 0.000, 0.000, 17:00:29.847
124, -42847.31, 96947.58, 89933.88, 125566.98, 144245.92, 128691.64, 123334.26, 146388.59, -19425.97, -67293.99, -73540.97, 6613.95, -70940.08, -82236.54, -60618.04, -75638.48, 0.000, 0.000, 0.000, 17:00:29.847
125, -42816.24, 96908.98, 89907.54, 125547.58, 144221.23, 128728.20, 123305.20, 146374.84, -19425.97, -67293.99, -73540.97, 6613.95, -70940.08, -82236.54, -60618.04, -75638.48, -0.214, 0.924, -0.172, 17:00:29.847
126, -42816.24, 96908.98, 89907.54, 125547.58, 144221.23, 128728.20, 123305.20, 146374.84, -19430.10, -67292.49, -73541.93, 6608.96, -70931.56, -82258.48, -60615.34, -75636.63, 0.000, 0.000, 0.000, 17:00:29.848
127, -42857.37, 96928.42, 89931.32, 125567.07, 144254.95, 128677.40, 123334.30, 146340.36, -19430.10, -67292.49, -73541.93, 6608.96, -70931.56, -82258.48, -60615.34, -75636.63, 0.000, 0.000, 0.000, 17:00:29.848
128, -42857.37, 96928.42, 89931.32, 125567.07, 144254.95, 128677.40, 123334.30, 146340.36, -19426.26, -67277.83, -73531.09, 6616.76, -70918.77, -82250.91, -60592.49, -75664.70, 0.000, 0.000, 0.000, 17:00:29.848
129, -42827.57, 96915.57, 89916.39, 125549.37, 144247.52, 128705.45, 123335.63, 146324.59, -19426.26, -67277.83, -73531.09, 6616.76, -70918.77, -82250.91, -60592.49, -75664.70, 0.000, 0.000, 0.000, 17:00:29.848
130, -42827.57, 96915.57, 89916.39, 125549.37, 144247.52, 128705.45, 123335.63, 146324.59, -19441.90, -67294.06, -73548.62, 6591.15, -70934.78, -82268.12, -60597.52, -75637.81, 0.000, 0.000, 0.000, 17:00:29.848
131, -42851.85, 96901.52, 89916.69, 125541.14, 144275.97, 128674.61, 123343.09, 146295.34, -19441.90, -67294.06, -73548.62, 6591.15, -70934.78, -82268.12, -60597.52, -75637.81, 0.000, 0.000, 0.000, 17:00:29.848
132, -42851.85, 96901.52, 89916.69, 125541.14, 144275.97, 128674.61, 123343.09, 146295.34, -19438.93, -67316.52, -73550.65, 6580.00, -70920.18, -82263.94, -60599.20, -75675.74, 0.000, 0.000, 0.000, 17:00:29.849
133, -42890.38, 96877.98, 89902.27, 125521.27, 144279.41, 128647.38, 123342.02, 146253.66, -19438.93, -67316.52, -73550.65, 6580.00, -70920.18, -82263.94, -60599.20, -75675.74, 0.000, 0.000, 0.000, 17:00:29.849
134, -42890.38, 96877.98, 89902.27, 125521.27, 144279.41, 128647.38, 123342.02, 146253.66, -19449.04, -67319.27, -73553.84, 6570.76, -70920.95, -82278.20, -60600.16, -75654.73, 0.000, 0.000, 0.000, 17:00:29.849
135, -42858.64, 96896.26, 89922.59, 125545.85, 144299.48, 128694.12, 123366.88, 146271.20, -19449.04, -67319.27, -73553.84, 6570.76, -70920.95, -82278.20, -60600.16, -75654.73, -0.220, 0.920, -0.178, 17:00:29.849
136, -42858.64, 96896.26, 89922.59, 125545.85, 144299.48, 128694.12, 123366.88, 146271.20, -19434.75, -67295.34, -73534.13, 6587.55, -70910.48, -82277.44, -60588.52, -75637.34, 0.000, 0.000, 0.000, 17:00:29.849
137, -42926.21, 96868.14, 89907.61, 125534.16, 144280.08, 128635.18, 123347.41, 146222.36, -19434.75, -67295.34, -73534.13, 6587.55, -70910.48, -82277.44, -60588.52, -75637.34, 0.000, 0.000, 0.000, 17:00:29.849
138, -42926.21, 96868.14, 89907.61, 125534.16, 144280.08, 128635.18, 123347.41, 146222.36, -19468.59, -67312.63, -73558.02, 6567.57, -70938.60, -82264.97, -60613.39, -75656.07, 0.000, 0.000, 0.000, 17:00:29.850
139, -42909.18, 96867.02, 89905.17, 125541.50, 144266.73, 128664.30, 123340.90, 146205.81, -19468.59, -67312.63, -73558.02, 6567.57, -70938.60, -82264.97, -60613.39, -75656.07, 0.000, 0.000, 0.000, 17:00:29.850
140, -42909.18, 96867.02, 89905.17, 125541.50, 144266.73, 128664.30, 123340.90, 146205.81, -19463.90, -67302.82, -73551.38, 6575.91, -70940.19, -82263.54, -60604.18, -75613.42, 0.000, 0.000, 0.000, 17:00:29.850
141, -42926.41, 96871.36, 89906.70, 125545.97, 144260.03, 128646.98, 123337.19, 146142.67, -19463.90, -67302.82, -73551.38, 6575.91, -70940.19, -82263.54, -60604.18, -75613.42, 0.000, 0.000, 0.000, 17:00:29.850
142, -42926.41, 96871.36, 89906.70, 125545.97, 144260.03, 128646.98, 123337.19, 146142.67, -19459.65, -67288.36, -73538.31, 6585.67, -70932.95, -82269.64, -60609.08, -75642.19, 0.000, 0.000, 0.000, 17:00:29.850
143, -42955.02, 96901.91, 89927.08, 125565.16, 144262.27, 128620.56, 123346.11, 146088.67, -19459.65, -67288.36, -73538.31, 6585.67, -70932.95, -82269.64, -60609.08, -75642.19, 0.000, 0.000, 0.000, 17:00:29.850
144, -42955.02, 96901.91, 89927.08, 125565.16, 144262.27, 128620.56, 123346.11, 146088.67, -19442.64, -67280.72, -73520.38, 6600.72, -70918.93, -82255.18, -60594.44, -75616.73, 0.000, 0.000, 0.000, 17:00:29.851
145, -42894.92, 96921.59, 89944.47, 125579.00, 144264.69, 128664.35, 123354.22, 146127.77, -19442.64, -67280.72, -73520.38, 6600.72, -70918.93, -82255.18, -60594.44, -75616.73, -0.214, 0.920, -0.178, 17:00:29.851
146, -42894.92, 96921.59, 89944.47, 125579.00, 144264.69, 128664.35, 123354.22, 146127.77, -19429.70, -67271.87, -73504.96, 6609.10, -70902.13, -82241.12, -60586.82, -75586.60, 0.000, 0.000, 0.000, 17:00:29.851
147, -42950.42, 96901.18, 89930.90, 125560.12, 144251.31, 128635.36, 123326.23, 146101.45, -19429.70, -67271.87, -73504.96, 6609.10, -70902.13, -82241.12, -60586.82, -75586.60, 0.000, 0.000, 0.000, 17:00:29.851
148, -42950.42, 96901.18, 89930.90, 125560.12, 144251.31, 128635.36, 123326.23, 146101.45, -19477.02, -67318.69, -73549.42, 6557.87, -70944.63, -82282.78, -60621.68, -75619.08, 0.000, 0.000, 0.000, 17:00:29.851
149, -42941.95, 96889.83, 89915.86, 125548.42, 144234.58, 128667.52, 123313.14, 146122.00, -19477.02, -67318.69, -73549.42, 6557.87, -70944.63, -82282.78, -60621.68, -75619.08, 0.000, 0.000, 0.000, 17:00:29.851
150, -42941.95, 96889.83, 89915.86, 125548.42, 144234.58, 128667.52, 123313.14, 146122.00, -19459.81, -67296.02, -73528.19, 6578.14, -70924.30, -82250.59, -60601.68, -75576.68, 0.000, 0.000, 0.000, 17:00:29.852
151, -42956.16, 96898.14, 89926.32, 125556.18, 144242.23, 128653.62, 123339.70, 146145.64, -19459.81, -67296.02, -73528.19, 6578.14, -70924.30, -82250.59, -60601.68, -75576.68, 0.000, 0.000, 0.000, 17:00:29.852
152, -42956.16, 96898.14, 89926.32, 125556.18, 144242.23, 128653.62, 123339.70, 146145.64, -19479.52, -67305.46, -73543.54, 6561.29, -70939.02, -82281.13, -60610.53, -75610.61, 0.000, 0.000, 0.000, 17:00:29.852
153, -42977.48, 96878.78, 89912.05, 125547.13, 144237.20, 128624.85, 123334.59, 146132.77, -19479.52, -67305.46, -73543.54, 6561.29, -70939.02, -82281.13, -60610.53, -75610.61, 0.000, 0.000, 0.000, 17:00:29.852
154, -42977.48, 96878.78, 89912.05, 125547.13, 144237.20, 128624.85, 123334.59, 146132.77, -19495.10, -67305.26, -73559.52, 6548.68, -70942.42, -82267.38, -60608.07, -75580.43, 0.000, 0.000, 0.000, 17:00:29.852
155, -42962.64, 96858.98, 89905.38, 125548.23, 144249.84, 128673.13, 123338.76, 146146.58, -19495.10, -67305.26, -73559.52, 6548.68, -70942.42, -82267.38, -60608.07, -75580.43, -0.222, 0.922, -0.174, 17:00:29.852
156, -42962.64, 96858.98, 89905.38, 125548.23, 144249.84, 128673.13, 123338.76, 146146.58, -19496.13, -67305.80, -73564.13, 6546.65, -70940.19, -82260.41, -60613.79, -75571.18, 0.000, 0.000, 0.000, 17:00:29.853
157, -43020.98, 96862.00, 89913.15, 125546.01, 144279.33, 128620.05, 123354.20, 146109.61, -19496.13, -67305.80, -73564.13, 6546.65, -70940.19, -82260.41, -60613.79, -75571.18, 0.000, 0.000, 0.000, 17:00:29.853
158, -43020.98, 96862.00, 89913.15, 125546.01, 144279.33, 128620.05, 123354.20, 146109.61, -19483.14, -67294.69, -73552.80, 6556.39, -70916.05, -82274.51, -60592.43, -75575.80, 0.000, 0.000, 0.000, 17:00:29.853
159, -42985.60, 96873.64, 89921.22, 125551.53, 144306.77, 128674.74, 123376.66, 146164.63, -19483.14, -67294.69, -73552.80, 6556.39, -70916.05, -82274.51, -60592.43, -75575.80, 0.000, 0.000, 0.000, 17:00:29.853
160, -42985.60, 96873.64, 89921.22, 125551.53, 144306.77, 128674.74, 123376.66, 146164.63, -19485.89, -67295.63, -73557.78, 6548.08, -70913.45, -82257.21, -60592.92, -75542.23, 0.000, 0.000, 0.000, 17:00:29.853
161, -43023.42, 96840.90, 89886.17, 125510.43, 144289.84, 128633.52, 123348.90, 146163.14, -19485.89, -67295.63, -73557.78, 6548.08, -70913.45, -82257.21, -60592.92, -75542.23, 0.000, 0.000, 0.000, 17:00:29.854
162, -43023.42, 96840.90, 89886.17, 125510.43, 144289.84, 128633.52, 123348.90, 146163.14, -19524.38, -67325.53, -73590.37, 6517.99, -70942.52, -82305.47, -60625.66, -75586.94, 0.000, 0.000, 0.000, 17:00:29.854
163, -43048.88, 96852.50, 89890.09, 125519.10, 144278.98, 128606.70, 123345.66, 146134.61, -19524.38, -67325.53, -73590.37, 6517.99, -70942.52, -82305.47, -60625.66, -75586.94, 0.000, 0.000, 0.000, 17:00:29.854
164, -43048.88, 96852.50, 89890.09, 125519.10, 144278.98, 128606.70, 123345.66, 146134.61, -19493.18, -67277.74, -73547.54, 6564.17, -70922.82, -82262.06, -60603.76, -75580.30, 0.000, 0.000, 0.000, 17:00:29.854
165, -42996.46, 96886.85, 89919.10, 125557.37, 144280.23, 128666.85, 123356.37, 146139.25, -19493.18, -67277.74, -73547.54, 6564.17, -70922.82, -82262.06, -60603.76, -75580.30, -0.222, 0.922, -0.174, 17:00:29.854
166, -42996.46, 96886.85, 89919.10, 125557.37, 144280.23, 128666.85, 123356.37, 146139.25, -19485.24, -67270.01, -73535.80, 6574.41, -70919.67, -82260.23, -60604.56, -75585.13, 0.000, 0.000, 0.000, 17:00:29.854
167, -43028.76, 96871.32, 89910.18, 125552.85, 144244.56, 128611.84, 123331.11, 146100.61, -19485.24, -67270.01, -73535.80, 6574.41, -70919.67, -82260.23, -60604.56, -75585.13, 0.000, 0.000, 0.000, 17:00:29.854
168, -43028.76, 96871.32, 89910.18, 125552.85, 144244.56, 128611.84, 123331.11, 146100.61, -19498.97, -67276.73, -73544.41, 6565.80, -70935.70, -82273.15, -60619.36, -75597.22, 0.000, 0.000, 0.000, 17:00:29.855
169, -43002.88, 96873.15, 89917.63, 125557.43, 144239.16, 128612.72, 123332.32, 146155.42, -19498.97, -67276.73, -73544.41, 6565.80, -70935.70, -82273.15, -60619.36, -75597.22, 0.000, 0.000, 0.000, 17:00:29.855
170, -43002.88, 96873.15, 89917.63, 125557.43, 144239.16, 128612.72, 123332.32, 146155.42, -19480.55, -67267.35, -73522.69, 6584.44, -70915.71, -82255.55, -60598.28, -75556.63, 0.000, 0.000, 0.000, 17:00:29.855
171, -43008.42, 96887.55, 89938.56, 125579.30, 144268.50, 128602.48, 123345.82, 146156.47, -19480.55, -67267.35, -73522.69, 6584.44, -70915.71, -82255.55, -60598.28, -75556.63, 0.000, 0.000, 0.000, 17:00:29.855
172, -43008.42, 96887.55, 89938.56, 125579.30, 144268.50, 128602.48, 123345.82, 146156.47, -19492.62, -67265.00, -73518.80, 6589.20, -70915.29, -82272.19, -60592.74, -75580.41, 0.000, 0.000, 0.000, 17:00:29.856
173, -43025.41, 96877.64, 89929.40, 125572.37, 144262.44, 128544.66, 123347.18, 146143.33, -19492.62, -67265.00, -73518.80, 6589.20, -70915.29, -82272.19, -60592.74, -75580.41, 0.000, 0.000, 0.000, 17:00:29.856
174, -43025.41, 96877.64, 89929.40, 125572.37, 144262.44, 128544.66, 123347.18, 146143.33, -19518.93, -67277.02, -73541.88, 6574.32, -70946.85, -82278.83, -60599.31, -75566.06, -0.204, 0.926, -0.176, 17:00:29.856
175, -42970.07, 96858.66, 89913.38, 125565.52, 144248.30, 128562.87, 123341.02, 146181.34, -19518.93, -67277.02, -73541.88, 6574.32, -70946.85, -82278.83, -60599.31, -75566.06, 0.000, 0.000, 0.000, 17:00:29.856
176, -42970.07, 96858.66, 89913.38, 125565.52, 144248.30, 128562.87, 123341.02, 146181.34, -19516.74, -67266.95, -73536.50, 6582.05, -70936.86, -82252.77, -60590.84, -75542.63, 0.000, 0.000, 0.000, 17:00:29.856
177, -43017.07, 96858.48, 89912.39, 125564.83, 144247.16, 128508.06, 123353.71, 146196.27, -19516.74, -67266.95, -73536.50, 6582.05, -70936.86, -82252.77, -60590.84, -75542.63, 0.000, 0.000, 0.000, 17:00:29.857
178, -43017.07, 96858.48, 89912.39, 125564.83, 144247.16, 128508.06, 123353.71, 146196.27, -19529.41, -67262.59, -73538.04, 6584.67, -70940.66, -82264.85, -60594.95, -75559.94, 0.000, 0.000, 0.000, 17:00:29.857
179, -42982.56, 96875.50, 89926.54, 125587.72, 144268.59, 128568.34, 123374.85, 146214.52, -19529.41, -67262.59, -73538.04, 6584.67, -70940.66, -82264.85, -60594.95, -75559.94, 0.000, 0.000, 0.000, 17:00:29.857
180, -42982.56, 96875.50, 89926.54, 125587.72, 144268.59, 128568.34, 123374.85, 146214.52, -19519.73, -67248.69, -73528.68, 6594.61, -70931.41, -82251.06, -60579.02, -75512.93, 0.000, 0.000, 0.000, 17:00:29.857
181, -42971.59, 96864.77, 89919.10, 125578.60, 144279.45, 128581.00, 123379.28, 146239.05, -19519.73, -67248.69, -73528.68, 6594.61, -70931.41, -82251.06, -60579.02, -75512.93, 0.000, 0.000, 0.000, 17:00:29.858
182, -42971.59, 96864.77, 89919.10, 125578.60, 144279.45, 128581.00, 123379.28, 146239.05, -19536.72, -67269.92, -73544.50, 6577.49, -70940.77, -82262.48, -60594.73, -75519.50, 0.000, 0.000, 0.000, 17:00:29.858
183, -43015.17, 96848.02, 89897.87, 125559.83, 144271.47, 128534.22, 123373.11, 146219.14, -19536.72, -67269.92, -73544.50, 6577.49, -70940.77, -82262.48, -60594.73, -75519.50, 0.000, 0.000, 0.000, 17:00:29.858
