4, 16:37:30.677
105, -38168.93, 90192.70, 80725.31, 116927.76, 160890.91, 133825.98, 109315.29, 167515.20, -24562.58, -84028.50, -80495.13, -1175.70, -73749.76, -75611.10, -59867.38, -91992.96, 0.000, 0.000, 0.000, 16:38:41.245
106, -38168.93, 90192.70, 80725.31, 116927.76, 160890.91, 133825.98, 109315.29, 167515.20, -24532.98, -84022.15, -80478.23, -1159.38, -73731.92, -75612.75, -59916.57, -91994.84, 0.036, 0.960, -0.136, 16:38:41.250
107, -37901.45, 90185.27, 80730.54, 116926.73, 160887.25, 133920.81, 109386.70, 167525.53, -24532.98, -84022.15, -80478.23, -1159.38, -73731.92, -75612.75, -59916.57, -91994.84, 0.000, 0.000, 0.000, 16:38:41.250
108, -37901.45, 90185.27, 80730.54, 116926.73, 160887.25, 133920.81, 109386.70, 167525.53, -24541.99, -84036.99, -80497.91, -1179.70, -73731.85, -75622.48, -59849.95, -91972.42, 0.000, 0.000, 0.000, 16:38:41.257
109, -38061.53, 90175.18, 80709.66, 116897.56, 160878.91, 134087.64, 109478.53, 167669.70, -24541.99, -84036.99, -80497.91, -1179.70, -73731.85, -75622.48, -59849.95, -91972.42, 0.000, 0.000, 0.000, 16:38:41.257
110, -38061.53, 90175.18, 80709.66, 116897.56, 160878.91, 134087.64, 109478.53, 167669.70, -24563.90, -84026.64, -80497.95, -1175.93, -73748.98, -75622.12, -59945.23, -92029.64, 0.000, 0.000, 0.000, 16:38:41.262
111, -38071.81, 90188.46, 80712.75, 116912.07, 160879.89, 133743.16, 109254.81, 167450.02, -24563.90, -84026.64, -80497.95, -1175.93, -73748.98, -75622.12, -59945.23, -92029.64, 0.000, 0.000, 0.000, 16:38:41.263
112, -38071.81, 90188.46, 80712.75, 116912.07, 160879.89, 133743.16, 109254.81, 167450.02, -24530.53, -84030.76, -80498.84, -1173.35, -73730.13, -75611.16, -59889.98, -91991.91, 0.000, 0.000, 0.000, 16:38:41.269
113, -37937.75, 90176.12, 80708.52, 116903.82, 160883.02, 134133.89, 109492.72, 167684.14, -24530.53, -84030.76, -80498.84, -1173.35, -73730.13, -75611.16, -59889.98, -91991.91, 0.000, 0.000, 0.000, 16:38:41.270
114, -37937.75, 90176.12, 80708.52, 116903.82, 160883.02, 134133.89, 109492.72, 167684.14, -24567.18, -84028.88, -80502.66, -1179.75, -73735.50, -75612.55, -59885.24, -91998.64, 0.000, 0.000, 0.000, 16:38:41.275
115, -38196.96, 90179.32, 80711.54, 116905.09, 160895.36, 133838.53, 109310.33, 167550.61, -24567.18, -84028.88, -80502.66, -1179.75, -73735.50, -75612.55, -59885.24, -91998.64, 0.032, 0.958, -0.136, 16:38:41.275
116, -38196.96, 90179.32, 80711.54, 116905.09, 160895.36, 133838.53, 109310.33, 167550.61, -24548.79, -84027.55, -80489.63, -1168.30, -73740.01, -75611.99, -59939.69, -92010.57, 0.000, 0.000, 0.000, 16:38:41.282
117, -37944.50, 90171.59, 80707.88, 116909.56, 160891.50, 133921.97, 109373.90, 167556.77, -24548.79, -84027.55, -80489.63, -1168.30, -73740.01, -75611.99, -59939.69, -92010.57, 0.000, 0.000, 0.000, 16:38:41.283
118, -37944.50, 90171.59, 80707.88, 116909.56, 160891.50, 133921.97, 109373.90, 167556.77, -24555.22, -84042.65, -80507.80, -1187.66, -73726.98, -75617.06, -59868.65, -91977.42, 0.000, 0.000, 0.000, 16:38:41.290
119, -38128.45, 90171.00, 80696.88, 116896.87, 160892.88, 134068.31, 109457.78, 167679.31, -24555.22, -84042.65, -80507.80, -1187.66, -73726.98, -75617.06, -59868.65, -91977.42, 0.000, 0.000, 0.000, 16:38:41.297
120, -38128.45, 90171.00, 80696.88, 116896.87, 160892.88, 134068.31, 109457.78, 167679.31, -24573.93, -84019.31, -80492.30, -1169.58, -73725.41, -75608.91, -59946.46, -92007.16, 0.000, 0.000, 0.000, 16:38:41.297
121, -38123.20, 90188.93, 80714.52, 116922.87, 160907.09, 133700.64, 109236.23, 167438.36, -24573.93, -84019.31, -80492.30, -1169.58, -73725.41, -75608.91, -59946.46, -92007.16, 0.000, 0.000, 0.000, 16:38:41.303
122, -38123.20, 90188.93, 80714.52, 116922.87, 160907.09, 133700.64, 109236.23, 167438.36, -24536.49, -84035.85, -80494.04, -1175.41, -73726.73, -75597.24, -59884.39, -91962.09, 0.000, 0.000, 0.000, 16:38:41.304
123, -37967.50, 90165.50, 80697.13, 116907.22, 160885.33, 134096.41, 109482.22, 167676.08, -24536.49, -84035.85, -80494.04, -1175.41, -73726.73, -75597.24, -59884.39, -91962.09, 0.000, 0.000, 0.000, 16:38:41.312
124, -37967.50, 90165.50, 80697.13, 116907.22, 160885.33, 134096.41, 109482.22, 167676.08, -24582.52, -84045.75, -80506.71, -1191.08, -73739.95, -75626.52, -59881.53, -91980.15, 0.000, 0.000, 0.000, 16:38:41.312
125, -38211.98, 90161.28, 80701.40, 116912.47, 160890.73, 133779.95, 109295.27, 167535.48, -24582.52, -84045.75, -80506.71, -1191.08, -73739.95, -75626.52, -59881.53, -91980.15, 0.030, 0.964, -0.134, 16:38:41.320
126, -38211.98, 90161.28, 80701.40, 116912.47, 160890.73, 133779.95, 109295.27, 167535.48, -24551.38, -84041.02, -80491.31, -1173.98, -73730.94, -75607.39, -59927.75, -91993.79, 0.000, 0.000, 0.000, 16:38:41.320
127, -37930.37, 90161.41, 80707.36, 116923.67, 160888.55, 133868.97, 109361.36, 167542.03, -24551.38, -84041.02, -80491.31, -1173.98, -73730.94, -75607.39, -59927.75, -91993.79, 0.000, 0.000, 0.000, 16:38:41.327
128, -37930.37, 90161.41, 80707.36, 116923.67, 160888.55, 133868.97, 109361.36, 167542.03, -24556.81, -84049.80, -80501.05, -1185.40, -73730.45, -75609.84, -59850.28, -91960.73, 0.000, 0.000, 0.000, 16:38:41.327
129, -38112.18, 90163.42, 80694.84, 116901.19, 160884.81, 134005.97, 109447.62, 167669.30, -24556.81, -84049.80, -80501.05, -1185.40, -73730.45, -75609.84, -59850.28, -91960.73, 0.000, 0.000, 0.000, 16:38:41.334
130, -38112.18, 90163.42, 80694.84, 116901.19, 160884.81, 134005.97, 109447.62, 167669.30, -24582.00, -84038.58, -80495.83, -1178.70, -73745.29, -75616.89, -59946.80, -92016.97, 0.000, 0.000, 0.000, 16:38:41.334
131, -38121.77, 90174.24, 80699.41, 116910.37, 160886.64, 133628.45, 109220.48, 167431.48, -24582.00, -84038.58, -80495.83, -1178.70, -73745.29, -75616.89, -59946.80, -92016.97, 0.000, 0.000, 0.000, 16:38:41.342
132, -38121.77, 90174.24, 80699.41, 116910.37, 160886.64, 133628.45, 109220.48, 167431.48, -24549.48, -84053.76, -80500.70, -1184.60, -73726.53, -75617.98, -59895.86, -91987.88, 0.000, 0.000, 0.000, 16:38:41.343
133, -37975.43, 90158.40, 80690.38, 116896.85, 160875.63, 134022.44, 109459.28, 167665.86, -24549.48, -84053.76, -80500.70, -1184.60, -73726.53, -75617.98, -59895.86, -91987.88, 0.000, 0.000, 0.000, 16:38:41.350
134, -37975.43, 90158.40, 80690.38, 116896.85, 160875.63, 134022.44, 109459.28, 167665.86, -24590.25, -84051.52, -80508.08, -1189.67, -73757.60, -75632.18, -59899.12, -92002.73, 0.000, 0.000, 0.000, 16:38:41.350
135, -38227.98, 90171.27, 80691.52, 116897.67, 160880.81, 133724.38, 109263.02, 167516.86, -24590.25, -84051.52, -80508.08, -1189.67, -73757.60, -75632.18, -59899.12, -92002.73, 0.034, 0.958, -0.126, 16:38:41.356
136, -38227.98, 90171.27, 80691.52, 116897.67, 160880.81, 133724.38, 109263.02, 167516.86, -24554.93, -84037.35, -80484.07, -1163.88, -73727.16, -75609.47, -59954.73, -92016.05, 0.000, 0.000, 0.000, 16:38:41.364
137, -37939.92, 90166.38, 80693.15, 116906.93, 160874.33, 133810.05, 109332.66, 167526.25, -24554.93, -84037.35, -80484.07, -1163.88, -73727.16, -75609.47, -59954.73, -92016.05, 0.000, 0.000, 0.000, 16:38:41.364
138, -37939.92, 90166.38, 80693.15, 116906.93, 160874.33, 133810.05, 109332.66, 167526.25, -24565.53, -84042.78, -80497.03, -1175.66, -73742.00, -75613.47, -59877.08, -91981.36, 0.000, 0.000, 0.000, 16:38:41.372
139, -38115.49, 90153.10, 80681.75, 116897.72, 160879.02, 133948.30, 109427.30, 167659.73, -24565.53, -84042.78, -80497.03, -1175.66, -73742.00, -75613.47, -59877.08, -91981.36, 0.000, 0.000, 0.000, 16:38:41.372
140, -38115.49, 90153.10, 80681.75, 116897.72, 160879.02, 133948.30, 109427.30, 167659.73, -24588.33, -84030.91, -80490.38, -1164.06, -73751.01, -75607.90, -59954.30, -92020.90, 0.000, 0.000, 0.000, 16:38:41.379
141, -38100.89, 90167.54, 80696.23, 116924.16, 160897.78, 133583.45, 109214.60, 167437.89, -24588.33, -84030.91, -80490.38, -1164.06, -73751.01, -75607.90, -59954.30, -92020.90, 0.000, 0.000, 0.000, 16:38:41.379
142, -38100.89, 90167.54, 80696.23, 116924.16, 160897.78, 133583.45, 109214.60, 167437.89, -24542.04, -84036.56, -80480.91, -1154.87, -73725.26, -75598.63, -59882.63, -91970.67, 0.000, 0.000, 0.000, 16:38:41.386
143, -37960.73, 90161.21, 80693.41, 116918.64, 160900.56, 133981.30, 109461.30, 167670.58, -24542.04, -84036.56, -80480.91, -1154.87, -73725.26, -75598.63, -59882.63, -91970.67, 0.000, 0.000, 0.000, 16:38:41.386
144, -37960.73, 90161.21, 80693.41, 116918.64, 160900.56, 133981.30, 109461.30, 167670.58, -24590.54, -84043.23, -80497.39, -1170.25, -73735.66, -75606.34, -59875.29, -91977.72, 0.000, 0.000, 0.000, 16:38:41.394
145, -38223.52, 90167.45, 80694.45, 116919.18, 160912.97, 133686.14, 109282.57, 167544.14, -24590.54, -84043.23, -80497.39, -1170.25, -73735.66, -75606.34, -59875.29, -91977.72, 0.028, 0.960, -0.128, 16:38:41.395
146, -38223.52, 90167.45, 80694.45, 116919.18, 160912.97, 133686.14, 109282.57, 167544.14, -24550.39, -84027.83, -80476.58, -1148.79, -73714.51, -75592.86, -59921.67, -91985.96, 0.000, 0.000, 0.000, 16:38:41.403
147, -37956.73, 90167.78, 80697.88, 116921.14, 160906.73, 133788.63, 109355.33, 167558.45, -24550.39, -84027.83, -80476.58, -1148.79, -73714.51, -75592.86, -59921.67, -91985.96, 0.000, 0.000, 0.000, 16:38:41.403
148, -37956.73, 90167.78, 80697.88, 116921.14, 160906.73, 133788.63, 109355.33, 167558.45, -24565.62, -84044.59, -80495.54, -1170.52, -73721.68, -75602.36, -59849.63, -91961.84, 0.000, 0.000, 0.000, 16:38:41.410
149, -38147.16, 90164.38, 80678.71, 116891.55, 160898.38, 133926.06, 109445.56, 167689.89, -24565.62, -84044.59, -80495.54, -1170.52, -73721.68, -75602.36, -59849.63, -91961.84, 0.000, 0.000, 0.000, 16:38:41.410
150, -38147.16, 90164.38, 80678.71, 116891.55, 160898.38, 133926.06, 109445.56, 167689.89, -24598.92, -84045.40, -80502.24, -1178.81, -73736.44, -75619.50, -59939.20, -92020.12, 0.000, 0.000, 0.000, 16:38:41.416
151, -38141.82, 90158.48, 80679.00, 116894.19, 160894.80, 133559.11, 109222.09, 167456.31, -24598.92, -84045.40, -80502.24, -1178.81, -73736.44, -75619.50, -59939.20, -92020.12, 0.000, 0.000, 0.000, 16:38:41.424
152, -38141.82, 90158.48, 80679.00, 116894.19, 160894.80, 133559.11, 109222.09, 167456.31, -24558.58, -84056.15, -80501.88, -1182.85, -73730.98, -75614.70, -59889.69, -91990.84, 0.000, 0.000, 0.000, 16:38:41.424
153, -37998.34, 90140.49, 80669.03, 116886.90, 160877.09, 133942.72, 109449.65, 167670.78, -24558.58, -84056.15, -80501.88, -1182.85, -73730.98, -75614.70, -59889.69, -91990.84, 0.000, 0.000, 0.000, 16:38:41.432
154, -37998.34, 90140.49, 80669.03, 116886.90, 160877.09, 133942.72, 109449.65, 167670.78, -24609.05, -84059.55, -80514.13, -1193.61, -73760.93, -75626.07, -59898.49, -92000.23, 0.000, 0.000, 0.000, 16:38:41.433
155, -38259.77, 90144.07, 80676.09, 116901.66, 160879.22, 133647.84, 109258.41, 167532.63, -24609.05, -84059.55, -80514.13, -1193.61, -73760.93, -75626.07, -59898.49, -92000.23, 0.034, 0.958, -0.128, 16:38:41.438
156, -38259.77, 90144.07, 80676.09, 116901.66, 160879.22, 133647.84, 109258.41, 167532.63, -24583.05, -84046.94, -80497.05, -1170.74, -73749.00, -75609.53, -59954.73, -92008.61, 0.000, 0.000, 0.000, 16:38:41.439
157, -37977.67, 90163.70, 80679.13, 116914.59, 160873.23, 133741.66, 109317.88, 167531.44, -24583.05, -84046.94, -80497.05, -1170.74, -73749.00, -75609.53, -59954.73, -92008.61, 0.000, 0.000, 0.000, 16:38:41.447
158, -37977.67, 90163.70, 80679.13, 116914.59, 160873.23, 133741.66, 109317.88, 167531.44, -24594.94, -84058.27, -80511.41, -1185.09, -73750.92, -75621.38, -59877.93, -91979.39, 0.000, 0.000, 0.000, 16:38:41.447
159, -38143.18, 90151.31, 80663.95, 116884.20, 160861.59, 133889.67, 109417.09, 167674.13, -24594.94, -84058.27, -80511.41, -1185.09, -73750.92, -75621.38, -59877.93, -91979.39, 0.000, 0.000, 0.000, 16:38:41.455
160, -38143.18, 90151.31, 80663.95, 116884.20, 160861.59, 133889.67, 109417.09, 167674.13, -24617.63, -84051.27, -80499.60, -1178.18, -73755.97, -75629.52, -59965.70, -92037.44, 0.000, 0.000, 0.000, 16:38:41.455
161, -38152.55, 90176.50, 80692.05, 116904.49, 160878.44, 133517.53, 109202.30, 167441.63, -24617.63, -84051.27, -80499.60, -1178.18, -73755.97, -75629.52, -59965.70, -92037.44, 0.000, 0.000, 0.000, 16:38:41.462
162, -38152.55, 90176.50, 80692.05, 116904.49, 160878.44, 133517.53, 109202.30, 167441.63, -24570.22, -84061.91, -80487.63, -1174.67, -73745.42, -75621.52, -59894.31, -91992.55, 0.000, 0.000, 0.000, 16:38:41.462
163, -38017.34, 90159.09, 80696.45, 116900.20, 160882.22, 133901.36, 109440.77, 167661.75, -24570.22, -84061.91, -80487.63, -1174.67, -73745.42, -75621.52, -59894.31, -91992.55, 0.000, 0.000, 0.000, 16:38:41.469
164, -38017.34, 90159.09, 80696.45, 116900.20, 160882.22, 133901.36, 109440.77, 167661.75, -24604.17, -84051.63, -80485.19, -1173.31, -73744.02, -75622.12, -59874.22, -91989.48, 0.000, 0.000, 0.000, 16:38:41.469
165, -38271.77, 90172.23, 80707.38, 116910.52, 160906.53, 133618.92, 109265.56, 167531.22, -24604.17, -84051.63, -80485.19, -1173.31, -73744.02, -75622.12, -59874.22, -91989.48, 0.032, 0.962, -0.122, 16:38:41.476
166, -38271.77, 90172.23, 80707.38, 116910.52, 160906.53, 133618.92, 109265.56, 167531.22, -24586.20, -84051.09, -80477.27, -1163.03, -73738.67, -75619.64, -59914.90, -91992.31, 0.000, 0.000, 0.000, 16:38:41.484
167, -38009.63, 90146.03, 80712.77, 116919.84, 160919.25, 133723.69, 109339.05, 167555.88, -24586.20, -84051.09, -80477.27, -1163.03, -73738.67, -75619.64, -59914.90, -91992.31, 0.000, 0.000, 0.000, 16:38:41.484
168, -38009.63, 90146.03, 80712.77, 116919.84, 160919.25, 133723.69, 109339.05, 167555.88, -24596.06, -84063.37, -80494.95, -1180.69, -73716.23, -75619.55, -59825.94, -91948.66, 0.000, 0.000, 0.000, 16:38:41.491
169, -38187.64, 90134.45, 80700.59, 116902.26, 160919.44, 133909.50, 109438.85, 167705.83, -24596.06, -84063.37, -80494.95, -1180.69, -73716.23, -75619.55, -59825.94, -91948.66, 0.000, 0.000, 0.000, 16:38:41.491
170, -38187.64, 90134.45, 80700.59, 116902.26, 160919.44, 133909.50, 109438.85, 167705.83, -24621.07, -84046.16, -80491.06, -1171.72, -73732.26, -75621.72, -59922.54, -91996.96, 0.000, 0.000, 0.000, 16:38:41.498
171, -38199.53, 90140.72, 80694.58, 116909.32, 160904.30, 133542.97, 109199.24, 167475.53, -24621.07, -84046.16, -80491.06, -1171.72, -73732.26, -75621.72, -59922.54, -91996.96, 0.000, 0.000, 0.000, 16:38:41.499
172, -38199.53, 90140.72, 80694.58, 116909.32, 160904.30, 133542.97, 109199.24, 167475.53, -24589.64, -84064.33, -80502.84, -1182.83, -73751.86, -75611.48, -59893.51, -91975.81, 0.000, 0.000, 0.000, 16:38:41.507
173, -38055.09, 90133.02, 80673.61, 116895.15, 160879.63, 133928.36, 109425.73, 167691.55, -24589.64, -84064.33, -80502.84, -1182.83, -73751.86, -75611.48, -59893.51, -91975.81, 0.000, 0.000, 0.000, 16:38:41.507
174, -38055.09, 90133.02, 80673.61, 116895.15, 160879.63, 133928.36, 109425.73, 167691.55, -24620.80, -84054.25, -80504.27, -1184.55, -73748.04, -75612.57, -59897.84, -91989.95, 0.032, 0.952, -0.114, 16:38:41.515
175, -38294.26, 90156.14, 80681.48, 116906.03, 160888.81, 133631.39, 109240.44, 167549.61, -24620.80, -84054.25, -80504.27, -1184.55, -73748.04, -75612.57, -59897.84, -91989.95, 0.000, 0.000, 0.000, 16:38:41.515
176, -38294.26, 90156.14, 80681.48, 116906.03, 160888.81, 133631.39, 109240.44, 167549.61, -24591.68, -84044.45, -80486.77, -1165.13, -73743.95, -75601.58, -59946.68, -92000.11, 0.000, 0.000, 0.000, 16:38:41.522
177, -38018.04, 90144.38, 80682.51, 116913.68, 160879.41, 133720.30, 109299.29, 167552.25, -24591.68, -84044.45, -80486.77, -1165.13, -73743.95, -75601.58, -59946.68, -92000.11, 0.000, 0.000, 0.000, 16:38:41.522
178, -38018.04, 90144.38, 80682.51, 116913.68, 160879.41, 133720.30, 109299.29, 167552.25, -24614.23, -84058.70, -80506.16, -1185.87, -73750.45, -75605.42, -59871.13, -91970.45, 0.000, 0.000, 0.000, 16:38:41.530
179, -38176.24, 90132.55, 80669.95, 116897.43, 160883.88, 133868.50, 109392.67, 167682.67, -24614.23, -84058.70, -80506.16, -1185.87, -73750.45, -75605.42, -59871.13, -91970.45, 0.000, 0.000, 0.000, 16:38:41.530
180, -38176.24, 90132.55, 80669.95, 116897.43, 160883.88, 133868.50, 109392.67, 167682.67, -24638.86, -84043.23, -80499.63, -1177.31, -73744.21, -75609.94, -59955.04, -92018.24, 0.000, 0.000, 0.000, 16:38:41.537
181, -38188.04, 90138.63, 80671.16, 116910.51, 160881.08, 133508.97, 109175.08, 167462.59, -24638.86, -84043.23, -80499.63, -1177.31, -73744.21, -75609.94, -59955.04, -92018.24, 0.000, 0.000, 0.000, 16:38:41.545
182, -38188.04, 90138.63, 80671.16, 116910.51, 160881.08, 133508.97, 109175.08, 167462.59, -24613.23, -84061.53, -80508.30, -1185.58, -73752.73, -75601.47, -59902.52, -91980.13, 0.000, 0.000, 0.000, 16:38:41.545
183, -38051.95, 90126.95, 80663.30, 116908.70, 160873.19, 133907.06, 109410.34, 167703.88, -24613.23, -84061.53, -80508.30, -1185.58, -73752.73, -75601.47, -59902.52, -91980.13, 0.000, 0.000, 0.000, 16:38:41.552
184, -38051.95, 90126.95, 80663.30, 116908.70, 160873.19, 133907.06, 109410.34, 167703.88, -24651.85, -84053.40, -80506.98, -1183.66, -73762.70, -75603.43, -59885.39, -91977.07, 0.036, 0.956, -0.122, 16:38:41.552
185, -38302.60, 90142.21, 80684.12, 116931.41, 160892.30, 133612.83, 109237.40, 167587.73, -24651.85, -84053.40, -80506.98, -1183.66, -73762.70, -75603.43, -59885.39, -91977.07, 0.000, 0.000, 0.000, 16:38:41.559
186, -38302.60, 90142.21, 80684.12, 116931.41, 160892.30, 133612.83, 109237.40, 167587.73, -24623.93, -84039.59, -80479.51, -1153.69, -73746.18, -75592.08, -59921.02, -91970.30, 0.000, 0.000, 0.000, 16:38:41.559
187, -38009.14, 90125.34, 80687.54, 116936.57, 160885.69, 133734.02, 109312.86, 167606.81, -24623.93, -84039.59, -80479.51, -1153.69, -73746.18, -75592.08, -59921.02, -91970.30, 0.000, 0.000, 0.000, 16:38:41.567
188, -38009.14, 90125.34, 80687.54, 116936.57, 160885.69, 133734.02, 109312.86, 167606.81, -24643.45, -84062.34, -80500.81, -1179.57, -73762.74, -75611.27, -59849.92, -91948.21, 0.000, 0.000, 0.000, 16:38:41.568
189, -38182.84, 90137.25, 80688.92, 116922.48, 160899.98, 133896.17, 109411.07, 167732.95, -24643.45, -84062.34, -80500.81, -1179.57, -73762.74, -75611.27, -59849.92, -91948.21, 0.000, 0.000, 0.000, 16:38:41.575
190, -38182.84, 90137.25, 80688.92, 116922.48, 160899.98, 133896.17, 109411.07, 167732.95, -24660.81, -84046.11, -80484.13, -1165.64, -73743.41, -75607.14, -59928.13, -91994.86, 0.000, 0.000, 0.000, 16:38:41.575
191, -38182.48, 90151.69, 80693.77, 116922.89, 160904.23, 133532.27, 109190.50, 167499.91, -24660.81, -84046.11, -80484.13, -1165.64, -73743.41, -75607.14, -59928.13, -91994.86, 0.000, 0.000, 0.000, 16:38:41.582
192, -38182.48, 90151.69, 80693.77, 116922.89, 160904.23, 133532.27, 109190.50, 167499.91, -24613.07, -84061.13, -80482.20, -1172.01, -73726.71, -75598.20, -59884.41, -91971.91, 0.000, 0.000, 0.000, 16:38:41.582
193, -38035.65, 90145.95, 80683.16, 116902.34, 160892.77, 133911.13, 109415.56, 167710.77, -24613.07, -84061.13, -80482.20, -1172.01, -73726.71, -75598.20, -59884.41, -91971.91, 0.000, 0.000, 0.000, 16:38:41.590
194, -38035.65, 90145.95, 80683.16, 116902.34, 160892.77, 133911.13, 109415.56, 167710.77, -24652.77, -84056.23, -80493.10, -1182.18, -73744.73, -75608.95, -59894.89, -91999.33, 0.042, 0.958, -0.124, 16:38:41.591
195, -38281.94, 90159.02, 80678.66, 116903.80, 160895.61, 133626.97, 109221.93, 167573.14, -24652.77, -84056.23, -80493.10, -1182.18, -73744.73, -75608.95, -59894.89, -91999.33, 0.000, 0.000, 0.000, 16:38:41.597
196, -38281.94, 90159.02, 80678.66, 116903.80, 160895.61, 133626.97, 109221.93, 167573.14, -24643.40, -84055.34, -80485.01, -1167.90, -73751.45, -75611.75, -59959.74, -92014.95, 0.000, 0.000, 0.000, 16:38:41.597
197, -37998.37, 90150.21, 80673.41, 116906.19, 160874.27, 133725.39, 109277.18, 167591.00, -24643.40, -84055.34, -80485.01, -1167.90, -73751.45, -75611.75, -59959.74, -92014.95, 0.000, 0.000, 0.000, 16:38:41.604
198, -37998.37, 90150.21, 80673.41, 116906.19, 160874.27, 133725.39, 109277.18, 167591.00, -24640.25, -84059.74, -80490.17, -1177.51, -73744.05, -75610.74, -59889.02, -91979.57, 0.000, 0.000, 0.000, 16:38:41.611
199, -38163.99, 90154.15, 80669.21, 116896.78, 160870.59, 133898.14, 109378.37, 167734.66, -24640.25, -84059.74, -80490.17, -1177.51, -73744.05, -75610.74, -59889.02, -91979.57, 0.000, 0.000, 0.000, 16:38:41.611
200, -38163.99, 90154.15, 80669.21, 116896.78, 160870.59, 133898.14, 109378.37, 167734.66, -24665.26, -84053.45, -80487.78, -1175.88, -73757.11, -75625.02, -59972.93, -92030.06, 0.000, 0.000, 0.000, 16:38:41.620
201, -38196.00, 90154.82, 80674.71, 116910.28, 160870.59, 133552.30, 109167.21, 167527.45, -24665.26, -84053.45, -80487.78, -1175.88, -73757.11, -75625.02, -59972.93, -92030.06, 0.000, 0.000, 0.000, 16:38:41.621
202, -38196.00, 90154.82, 80674.71, 116910.28, 160870.59, 133552.30, 109167.21, 167527.45, -24626.21, -84056.28, -80482.91, -1170.78, -73740.77, -75589.26, -59908.64, -91987.41, 0.000, 0.000, 0.000, 16:38:41.628
203, -38061.98, 90140.05, 80674.51, 116917.32, 160868.89, 133947.34, 109409.20, 167729.27, -24626.21, -84056.28, -80482.91, -1170.78, -73740.77, -75589.26, -59908.64, -91987.41, 0.000, 0.000, 0.000, 16:38:41.628
