 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
164, -37556.05, 70585.87, 46033.15, 104970.25, 153256.31, 100072.60, -38568.47, -722.30, -10708.32, -69207.19, -45298.58, -6030.05, -82128.46, -82774.90, -70007.98, -72183.52, 0.000, 0.000, 0.000, 15:33:49.905
165, -37710.36, 70589.60, 46023.47, 104954.49, 153251.22, 99989.72, -38115.69, -922.43, -10708.32, -69207.19, -45298.58, -6030.05, -82128.46, -82774.90, -70007.98, -72183.52, 0.000, 0.000, 0.000, 15:33:49.905
166, -37710.36, 70589.60, 46023.47, 104954.49, 153251.22, 99989.72, -38115.69, -922.43, -10845.76, -69159.91, -45365.32, -5983.99, -82157.61, -82708.91, -70338.39, -72442.25, 0.000, 0.000, 0.000, 15:33:49.905
167, -37938.00, 70608.16, 46048.91, 104963.21, 153268.98, 100005.84, -38846.26, -1788.79, -10845.76, -69159.91, -45365.32, -5983.99, -82157.61, -82708.91, -70338.39, -72442.25, 0.000, 0.000, 0.000, 15:33:49.905
168, -37938.00, 70608.16, 46048.91, 104963.21, 153268.98, 100005.84, -38846.26, -1788.79, -10680.49, -69177.57, -45259.38, -6007.55, -82107.88, -82732.01, -70163.30, -72297.50, 0.000, 0.000, 0.000, 15:33:49.905
169, -37486.55, 70582.58, 46032.14, 104939.16, 153238.19, 100040.33, -38307.65, -1853.76, -10680.49, -69177.57, -45259.38, -6007.55, -82107.88, -82732.01, -70163.30, -72297.50, 0.000, 0.000, 0.000, 15:33:49.906
170, -37486.55, 70582.58, 46032.14, 104939.16, 153238.19, 100040.33, -38307.65, -1853.76, -10773.56, -69177.28, -45352.58, -5985.69, -82121.34, -82746.40, -70110.06, -72257.60, -0.028, 0.926, -0.306, 15:33:49.906
171, -38028.30, 70611.62, 46060.64, 104980.93, 153276.20, 99983.15, -38639.91, -2538.73, -10773.56, -69177.28, -45352.58, -5985.69, -82121.34, -82746.40, -70110.06, -72257.60, 0.000, 0.000, 0.000, 15:33:49.906
172, -38028.30, 70611.62, 46060.64, 104980.93, 153276.20, 99983.15, -38639.91, -2538.73, -10739.68, -69155.34, -45273.84, -5966.98, -82098.70, -82714.21, -70339.30, -72447.30, 0.000, 0.000, 0.000, 15:33:49.906
173, -37590.22, 70595.75, 46057.76, 104952.23, 153271.38, 100053.42, -38784.72, -2984.63, -10739.68, -69155.34, -45273.84, -5966.98, -82098.70, -82714.21, -70339.30, -72447.30, 0.000, 0.000, 0.000, 15:33:49.906
174, -37590.22, 70595.75, 46057.76, 104952.23, 153271.38, 100053.42, -38784.72, -2984.63, -10680.71, -69203.05, -45280.70, -6006.76, -82085.98, -82756.10, -69974.59, -72165.64, 0.000, 0.000, 0.000, 15:33:49.906
175, -37679.65, 70597.11, 46051.92, 104956.13, 153276.34, 99999.20, -38281.50, -3127.32, -10680.71, -69203.05, -45280.70, -6006.76, -82085.98, -82756.10, -69974.59, -72165.64, 0.000, 0.000, 0.000, 15:33:49.907
176, -37679.65, 70597.11, 46051.92, 104956.13, 153276.34, 99999.20, -38281.50, -3127.32, -10831.83, -69179.23, -45359.58, -5971.20, -82133.92, -82724.20, -70279.45, -72431.32, 0.000, 0.000, 0.000, 15:33:49.907
177, -37889.36, 70627.13, 46072.24, 104983.86, 153293.44, 100037.55, -38984.57, -3948.32, -10831.83, -69179.23, -45359.58, -5971.20, -82133.92, -82724.20, -70279.45, -72431.32, 0.000, 0.000, 0.000, 15:33:49.907
178, -37889.36, 70627.13, 46072.24, 104983.86, 153293.44, 100037.55, -38984.57, -3948.32, -10654.41, -69177.84, -45235.41, -5982.65, -82084.61, -82746.52, -70093.37, -72291.30, 0.000, 0.000, 0.000, 15:33:49.907
179, -37407.95, 70607.59, 46056.21, 104956.01, 153270.84, 100057.16, -38408.30, -3948.84, -10654.41, -69177.84, -45235.41, -5982.65, -82084.61, -82746.52, -70093.37, -72291.30, -0.030, 0.952, -0.294, 15:33:49.907
180, -37407.95, 70607.59, 46056.21, 104956.01, 153270.84, 100057.16, -38408.30, -3948.84, -10773.16, -69195.21, -45352.94, -5996.15, -82135.35, -82720.96, -70019.03, -72236.09, 0.000, 0.000, 0.000, 15:33:49.907
181, -37945.06, 70645.32, 46067.21, 104990.45, 153284.41, 100016.09, -38699.94, -4571.31, -10773.16, -69195.21, -45352.94, -5996.15, -82135.35, -82720.96, -70019.03, -72236.09, 0.000, 0.000, 0.000, 15:33:49.908
182, -37945.06, 70645.32, 46067.21, 104990.45, 153284.41, 100016.09, -38699.94, -4571.31, -10743.21, -69170.69, -45289.19, -5978.71, -82107.90, -82725.88, -70268.48, -72446.67, 0.000, 0.000, 0.000, 15:33:49.908
183, -37557.90, 70640.59, 46064.11, 104978.56, 153274.72, 100094.91, -38880.57, -5024.34, -10743.21, -69170.69, -45289.19, -5978.71, -82107.90, -82725.88, -70268.48, -72446.67, 0.000, 0.000, 0.000, 15:33:49.908
184, -37557.90, 70640.59, 46064.11, 104978.56, 153274.72, 100094.91, -38880.57, -5024.34, -10667.66, -69186.20, -45279.38, -6009.96, -82083.90, -82732.77, -69920.95, -72183.99, 0.000, 0.000, 0.000, 15:33:49.908
185, -37702.92, 70657.66, 46057.09, 104974.05, 153274.44, 100030.63, -38422.58, -5203.02, -10667.66, -69186.20, -45279.38, -6009.96, -82083.90, -82732.77, -69920.95, -72183.99, 0.000, 0.000, 0.000, 15:33:49.908
186, -37702.92, 70657.66, 46057.09, 104974.05, 153274.44, 100030.63, -38422.58, -5203.02, -10818.51, -69176.95, -45353.43, -5969.64, -82129.85, -82748.70, -70226.16, -72439.14, 0.000, 0.000, 0.000, 15:33:49.908
187, -37951.16, 70663.77, 46078.32, 104991.13, 153281.27, 100039.79, -39160.88, -6048.14, -10818.51, -69176.95, -45353.43, -5969.64, -82129.85, -82748.70, -70226.16, -72439.14, 0.000, 0.000, 0.000, 15:33:49.909
188, -37951.16, 70663.77, 46078.32, 104991.13, 153281.27, 100039.79, -39160.88, -6048.14, -10661.27, -69188.03, -45237.67, -5998.56, -82059.46, -82762.65, -70060.63, -72306.52, 0.000, 0.000, 0.000, 15:33:49.909
189, -37450.52, 70633.86, 46056.35, 104955.01, 153256.42, 100041.13, -38603.79, -6060.65, -10661.27, -69188.03, -45237.67, -5998.56, -82059.46, -82762.65, -70060.63, -72306.52, -0.036, 0.942, -0.292, 15:33:49.909
190, -37450.52, 70633.86, 46056.35, 104955.01, 153256.42, 100041.13, -38603.79, -6060.65, -10787.51, -69233.85, -45352.56, -6030.21, -82117.36, -82706.13, -70001.17, -72266.32, 0.000, 0.000, 0.000, 15:33:49.910
191, -37959.18, 70655.49, 46059.28, 104949.05, 153262.27, 99969.38, -38874.67, -6666.21, -10787.51, -69233.85, -45352.56, -6030.21, -82117.36, -82706.13, -70001.17, -72266.32, 0.000, 0.000, 0.000, 15:33:49.910
192, -37959.18, 70655.49, 46059.28, 104949.05, 153262.27, 99969.38, -38874.67, -6666.21, -10749.40, -69137.38, -45274.84, -5962.98, -82092.30, -82708.98, -70276.16, -72484.20, 0.000, 0.000, 0.000, 15:33:49.910
193, -37573.41, 70663.88, 46070.92, 104994.08, 153262.78, 100064.11, -39081.84, -7129.74, -10749.40, -69137.38, -45274.84, -5962.98, -82092.30, -82708.98, -70276.16, -72484.20, 0.000, 0.000, 0.000, 15:33:49.910
194, -37573.41, 70663.88, 46070.92, 104994.08, 153262.78, 100064.11, -39081.84, -7129.74, -10665.25, -69201.27, -45270.17, -6007.43, -82089.55, -82765.35, -69932.91, -72197.65, 0.000, 0.000, 0.000, 15:33:49.911
195, -37656.23, 70659.25, 46060.53, 104982.45, 153265.86, 100025.33, -38575.55, -7245.32, -10665.25, -69201.27, -45270.17, -6007.43, -82089.55, -82765.35, -69932.91, -72197.65, 0.000, 0.000, 0.000, 15:33:49.911
196, -37656.23, 70659.25, 46060.53, 104982.45, 153265.86, 100025.33, -38575.55, -7245.32, -10823.65, -69163.80, -45349.09, -5969.32, -82129.41, -82712.88, -70239.20, -72446.98, 0.000, 0.000, 0.000, 15:33:49.911
197, -37909.32, 70670.65, 46069.69, 104979.59, 153279.00, 100036.50, -39317.05, -8074.12, -10823.65, -69163.80, -45349.09, -5969.32, -82129.41, -82712.88, -70239.20, -72446.98, 0.000, 0.000, 0.000, 15:33:49.911
198, -37909.32, 70670.65, 46069.69, 104979.59, 153279.00, 100036.50, -39317.05, -8074.12, -10656.55, -69195.14, -45248.09, -6018.50, -82099.32, -82687.10, -70086.91, -72326.80, 0.000, 0.000, 0.000, 15:33:49.912
199, -37408.06, 70643.65, 46052.80, 104941.03, 153269.92, 100038.00, -38765.41, -8071.33, -10656.55, -69195.14, -45248.09, -6018.50, -82099.32, -82687.10, -70086.91, -72326.80, -0.040, 0.922, -0.284, 15:33:49.912
200, -37408.06, 70643.65, 46052.80, 104941.03, 153269.92, 100038.00, -38765.41, -8071.33, -10757.16, -69191.63, -45347.87, -5997.46, -82132.80, -82761.73, -70003.13, -72258.43, 0.000, 0.000, 0.000, 15:33:49.912
201, -37945.17, 70680.17, 46074.12, 104996.55, 153303.22, 99994.77, -39045.37, -8680.75, -10757.16, -69191.63, -45347.87, -5997.46, -82132.80, -82761.73, -70003.13, -72258.43, 0.000, 0.000, 0.000, 15:33:49.912
202, -37945.17, 70680.17, 46074.12, 104996.55, 153303.22, 99994.77, -39045.37, -8680.75, -10734.92, -69174.09, -45282.15, -5985.10, -82121.55, -82702.66, -70272.20, -72473.05, 0.000, 0.000, 0.000, 15:33:49.912
203, -37567.76, 70667.95, 46073.65, 104952.48, 153296.75, 100041.04, -39266.76, -9139.23, -10734.92, -69174.09, -45282.15, -5985.10, -82121.55, -82702.66, -70272.20, -72473.05, 0.000, 0.000, 0.000, 15:33:49.912
204, -37567.76, 70667.95, 46073.65, 104952.48, 153296.75, 100041.04, -39266.76, -9139.23, -10638.87, -69203.57, -45263.33, -6015.86, -82111.09, -82764.93, -69922.00, -72192.40, 0.000, 0.000, 0.000, 15:33:49.913
205, -37640.34, 70664.01, 46065.49, 104964.75, 153290.25, 99991.73, -38741.29, -9231.20, -10638.87, -69203.57, -45263.33, -6015.86, -82111.09, -82764.93, -69922.00, -72192.40, 0.000, 0.000, 0.000, 15:33:49.913
206, -37640.34, 70664.01, 46065.49, 104964.75, 153290.25, 99991.73, -38741.29, -9231.20, -10813.26, -69200.35, -45353.79, -5993.11, -82172.61, -82763.77, -70227.79, -72440.03, 0.000, 0.000, 0.000, 15:33:49.913
207, -37894.45, 70678.13, 46076.91, 104971.61, 153294.92, 100002.51, -39456.66, -10024.35, -10813.26, -69200.35, -45353.79, -5993.11, -82172.61, -82763.77, -70227.79, -72440.03, 0.000, 0.000, 0.000, 15:33:49.913
208, -37894.45, 70678.13, 46076.91, 104971.61, 153294.92, 100002.51, -39456.66, -10024.35, -10630.31, -69193.11, -45235.77, -6006.23, -82127.41, -82722.10, -70071.66, -72304.47, 0.000, 0.000, 0.000, 15:33:49.913
209, -37404.01, 70665.77, 46066.56, 104949.30, 153280.19, 100019.90, -38918.86, -10018.97, -10630.31, -69193.11, -45235.77, -6006.23, -82127.41, -82722.10, -70071.66, -72304.47, -0.046, 0.912, -0.288, 15:33:49.913
210, -37404.01, 70665.77, 46066.56, 104949.30, 153280.19, 100019.90, -38918.86, -10018.97, -10752.44, -69192.02, -45334.43, -5983.56, -82168.98, -82756.68, -70000.43, -72247.01, 0.000, 0.000, 0.000, 15:33:49.914
211, -37952.12, 70699.59, 46089.96, 105007.40, 153299.81, 99973.27, -39189.20, -10617.64, -10752.44, -69192.02, -45334.43, -5983.56, -82168.98, -82756.68, -70000.43, -72247.01, 0.000, 0.000, 0.000, 15:33:49.914
212, -37952.12, 70699.59, 46089.96, 105007.40, 153299.81, 99973.27, -39189.20, -10617.64, -10699.76, -69162.71, -45249.52, -5946.77, -82114.49, -82724.98, -70267.63, -72450.09, 0.000, 0.000, 0.000, 15:33:49.914
213, -37544.43, 70703.23, 46101.39, 104985.63, 153290.41, 100040.10, -39377.85, -11033.09, -10699.76, -69162.71, -45249.52, -5946.77, -82114.49, -82724.98, -70267.63, -72450.09, 0.000, 0.000, 0.000, 15:33:49.914
214, -37544.43, 70703.23, 46101.39, 104985.63, 153290.41, 100040.10, -39377.85, -11033.09, -10613.95, -69195.73, -45233.96, -5981.19, -82107.12, -82711.80, -69915.30, -72158.02, 0.000, 0.000, 0.000, 15:33:49.914
215, -37595.12, 70693.40, 46089.81, 104993.12, 153285.89, 99988.02, -38821.87, -11090.42, -10613.95, -69195.73, -45233.96, -5981.19, -82107.12, -82711.80, -69915.30, -72158.02, 0.000, 0.000, 0.000, 15:33:49.914
216, -37595.12, 70693.40, 46089.81, 104993.12, 153285.89, 99988.02, -38821.87, -11090.42, -10781.92, -69162.87, -45318.03, -5934.50, -82146.63, -82747.27, -70232.94, -72412.99, 0.000, 0.000, 0.000, 15:33:49.915
217, -37874.27, 70708.29, 46091.24, 104996.80, 153290.25, 100016.72, -39558.21, -11899.20, -10781.92, -69162.87, -45318.03, -5934.50, -82146.63, -82747.27, -70232.94, -72412.99, 0.000, 0.000, 0.000, 15:33:49.915
218, -37874.27, 70708.29, 46091.24, 104996.80, 153290.25, 100016.72, -39558.21, -11899.20, -10640.44, -69178.63, -45217.62, -5972.23, -82116.22, -82745.10, -70108.01, -72302.21, 0.000, 0.000, 0.000, 15:33:49.915
219, -37373.12, 70686.59, 46077.05, 104981.54, 153276.39, 100037.24, -39026.10, -11884.11, -10640.44, -69178.63, -45217.62, -5972.23, -82116.22, -82745.10, -70108.01, -72302.21, -0.032, 0.916, -0.288, 15:33:49.915
220, -37373.12, 70686.59, 46077.05, 104981.54, 153276.39, 100037.24, -39026.10, -11884.11, -10729.40, -69197.73, -45314.25, -5957.52, -82149.05, -82760.98, -70019.72, -72229.30, 0.000, 0.000, 0.000, 15:33:49.915
221, -37913.63, 70694.70, 46071.91, 104995.73, 153283.45, 99956.48, -39271.48, -12454.57, -10729.40, -69197.73, -45314.25, -5957.52, -82149.05, -82760.98, -70019.72, -72229.30, 0.000, 0.000, 0.000, 15:33:49.915
222, -37913.63, 70694.70, 46071.91, 104995.73, 153283.45, 99956.48, -39271.48, -12454.57, -10700.90, -69171.70, -45259.29, -5943.04, -82134.63, -82720.00, -70319.28, -72469.27, 0.000, 0.000, 0.000, 15:33:49.916
223, -37542.95, 70691.59, 46081.92, 104978.70, 153283.05, 100041.82, -39509.50, -12897.36, -10700.90, -69171.70, -45259.29, -5943.04, -82134.63, -82720.00, -70319.28, -72469.27, 0.000, 0.000, 0.000, 15:33:49.916
224, -37542.95, 70691.59, 46081.92, 104978.70, 153283.05, 100041.82, -39509.50, -12897.36, -10603.04, -69200.57, -45236.62, -5972.34, -82110.94, -82777.13, -69959.52, -72162.52, 0.000, 0.000, 0.000, 15:33:49.916
225, -37564.47, 70686.74, 46076.04, 104983.44, 153284.81, 99987.09, -38931.44, -12918.62, -10603.04, -69200.57, -45236.62, -5972.34, -82110.94, -82777.13, -69959.52, -72162.52, 0.000, 0.000, 0.000, 15:33:49.916
226, -37564.47, 70686.74, 46076.04, 104983.44, 153284.81, 99987.09, -38931.44, -12918.62, -10763.46, -69162.69, -45324.62, -5923.10, -82150.33, -82738.22, -70259.13, -72399.22, 0.000, 0.000, 0.000, 15:33:49.916
227, -37852.70, 70698.07, 46088.82, 104996.51, 153299.84, 99998.46, -39670.77, -13721.24, -10763.46, -69162.69, -45324.62, -5923.10, -82150.33, -82738.22, -70259.13, -72399.22, 0.000, 0.000, 0.000, 15:33:49.916
228, -37852.70, 70698.07, 46088.82, 104996.51, 153299.84, 99998.46, -39670.77, -13721.24, -10593.21, -69178.29, -45217.29, -5958.30, -82117.87, -82751.43, -70120.15, -72284.27, 0.000, 0.000, 0.000, 15:33:49.916
229, -37336.11, 70682.12, 46078.88, 104961.38, 153286.73, 100016.16, -39131.73, -13680.92, -10593.21, -69178.29, -45217.29, -5958.30, -82117.87, -82751.43, -70120.15, -72284.27, -0.032, 0.912, -0.290, 15:33:49.917
230, -37336.11, 70682.12, 46078.88, 104961.38, 153286.73, 100016.16, -39131.73, -13680.92, -10682.12, -69195.01, -45313.71, -5955.85, -82133.43, -82764.28, -70020.03, -72205.81, 0.000, 0.000, 0.000, 15:33:49.917
231, -37866.09, 70692.33, 46077.23, 104986.07, 153298.39, 99935.45, -39352.64, -14211.91, -10682.12, -69195.01, -45313.71, -5955.85, -82133.43, -82764.28, -70020.03, -72205.81, 0.000, 0.000, 0.000, 15:33:49.917
232, -37866.09, 70692.33, 46077.23, 104986.07, 153298.39, 99935.45, -39352.64, -14211.91, -10671.44, -69191.30, -45276.96, -5954.10, -82123.28, -82688.20, -70335.23, -72446.78, 0.000, 0.000, 0.000, 15:33:49.917
233, -37506.89, 70683.39, 46065.18, 104950.87, 153283.81, 99992.27, -39614.55, -14651.77, -10671.44, -69191.30, -45276.96, -5954.10, -82123.28, -82688.20, -70335.23, -72446.78, 0.000, 0.000, 0.000, 15:33:49.917
234, -37506.89, 70683.39, 46065.18, 104950.87, 153283.81, 99992.27, -39614.55, -14651.77, -10580.98, -69195.32, -45259.96, -5979.14, -82111.90, -82806.51, -69989.34, -72139.72, 0.000, 0.000, 0.000, 15:33:49.918
235, -37507.79, 70672.91, 46050.85, 104949.80, 153271.58, 99957.98, -39012.93, -14633.11, -10580.98, -69195.32, -45259.96, -5979.14, -82111.90, -82806.51, -69989.34, -72139.72, 0.000, 0.000, 0.000, 15:33:49.918
236, -37507.79, 70672.91, 46050.85, 104949.80, 153271.58, 99957.98, -39012.93, -14633.11, -10751.84, -69174.80, -45353.43, -5937.18, -82149.01, -82691.39, -70298.00, -72375.77, 0.000, 0.000, 0.000, 15:33:49.918
237, -37797.09, 70703.80, 46074.79, 104968.08, 153286.77, 99944.10, -39742.68, -15407.01, -10751.84, -69174.80, -45353.43, -5937.18, -82149.01, -82691.39, -70298.00, -72375.77, 0.000, 0.000, 0.000, 15:33:49.918
238, -37797.09, 70703.80, 46074.79, 104968.08, 153286.77, 99944.10, -39742.68, -15407.01, -10575.37, -69171.45, -45219.07, -5938.66, -82089.33, -82778.38, -70175.38, -72268.84, -0.024, 0.892, -0.314, 15:33:49.918
239, -37271.27, 70665.73, 46059.88, 104941.57, 153260.36, 99981.12, -39214.14, -15355.92, -10575.37, -69171.45, -45219.07, -5938.66, -82089.33, -82778.38, -70175.38, -72268.84, 0.000, 0.000, 0.000, 15:33:49.919
240, -37271.27, 70665.73, 46059.88, 104941.57, 153260.36, 99981.12, -39214.14, -15355.92, -10695.15, -69190.65, -45327.48, -5948.98, -82129.90, -82745.82, -70058.39, -72178.52, 0.000, 0.000, 0.000, 15:33:49.919
241, -37769.24, 70679.09, 46070.05, 104967.81, 153268.30, 99897.45, -39387.04, -15837.42, -10695.15, -69190.65, -45327.48, -5948.98, -82129.90, -82745.82, -70058.39, -72178.52, 0.000, 0.000, 0.000, 15:33:49.919
242, -37769.24, 70679.09, 46070.05, 104967.81, 153268.30, 99897.45, -39387.04, -15837.42, -10687.80, -69158.10, -45257.81, -5896.21, -82109.60, -82756.17, -70360.59, -72419.38, 0.000, 0.000, 0.000, 15:33:49.919
243, -37400.37, 70673.64, 46080.24, 104965.71, 153260.66, 99996.59, -39640.64, -16257.61, -10687.80, -69158.10, -45257.81, -5896.21, -82109.60, -82756.17, -70360.59, -72419.38, 0.000, 0.000, 0.000, 15:33:49.919
244, -37400.37, 70673.64, 46080.24, 104965.71, 153260.66, 99996.59, -39640.64, -16257.61, -10622.53, -69181.59, -45232.82, -5924.20, -82101.40, -82761.53, -70025.95, -72135.40, 0.000, 0.000, 0.000, 15:33:49.919
245, -37451.60, 70671.85, 46077.96, 104974.70, 153262.27, 99947.05, -39091.93, -16285.99, -10622.53, -69181.59, -45232.82, -5924.20, -82101.40, -82761.53, -70025.95, -72135.40, 0.000, 0.000, 0.000, 15:33:49.920
246, -37451.60, 70671.85, 46077.96, 104974.70, 153262.27, 99947.05, -39091.93, -16285.99, -10820.48, -69166.47, -45322.72, -5893.84, -82135.91, -82732.21, -70305.60, -72377.36, 0.000, 0.000, 0.000, 15:33:49.920
247, -37757.06, 70681.35, 46091.69, 104984.38, 153277.19, 99940.13, -39819.00, -17056.46, -10820.48, -69166.47, -45322.72, -5893.84, -82135.91, -82732.21, -70305.60, -72377.36, 0.000, 0.000, 0.000, 15:33:49.920
248, -37757.06, 70681.35, 46091.69, 104984.38, 153277.19, 99940.13, -39819.00, -17056.46, -10664.75, -69161.32, -45199.81, -5912.86, -82083.67, -82691.02, -70186.84, -72280.15, -0.014, 0.910, -0.326, 15:33:49.920
249, -37249.00, 70674.94, 46081.52, 104971.55, 153258.28, 99985.85, -39337.06, -17037.17, -10664.75, -69161.32, -45199.81, -5912.86, -82083.67, -82691.02, -70186.84, -72280.15, 0.000, 0.000, 0.000, 15:33:49.920
250, -37249.00, 70674.94, 46081.52, 104971.55, 153258.28, 99985.85, -39337.06, -17037.17, -10764.11, -69186.85, -45293.93, -5921.20, -82119.01, -82779.46, -70051.62, -72155.98, 0.000, 0.000, 0.000, 15:33:49.921
251, -37721.12, 70730.39, 46087.98, 105008.07, 153274.02, 99908.09, -39487.60, -17490.31, -10764.11, -69186.85, -45293.93, -5921.20, -82119.01, -82779.46, -70051.62, -72155.98, 0.000, 0.000, 0.000, 15:33:49.921
252, -37721.12, 70730.39, 46087.98, 105008.07, 153274.02, 99908.09, -39487.60, -17490.31, -10751.81, -69157.34, -45246.70, -5902.29, -82112.75, -82716.98, -70344.40, -72395.45, 0.000, 0.000, 0.000, 15:33:49.921
253, -37356.18, 70743.25, 46091.15, 104988.53, 153275.52, 99973.43, -39764.64, -17919.28, -10751.81, -69157.34, -45246.70, -5902.29, -82112.75, -82716.98, -70344.40, -72395.45, 0.000, 0.000, 0.000, 15:33:50.381
254, -37356.18, 70743.25, 46091.15, 104988.53, 153275.52, 99973.43, -39764.64, -17919.28, -10635.76, -69203.46, -45225.38, -5946.30, -82100.39, -82743.07, -70001.99, -72114.08, 0.000, 0.000, 0.000, 15:33:50.381
255, -37349.70, 70740.36, 46088.42, 104981.13, 153277.33, 99907.73, -39176.32, -17891.65, -10635.76, -69203.46, -45225.38, -5946.30, -82100.39, -82743.07, -70001.99, -72114.08, 0.000, 0.000, 0.000, 15:33:50.381
0, -37349.70, 70740.36, 46088.42, 104981.13, 153277.33, 99907.73, -39176.32, -17891.65, -10794.39, -69165.15, -45313.94, -5909.96, -82147.02, -82726.89, -70277.80, -72342.42, 0.000, 0.000, 0.000, 15:33:50.381
1, -37672.66, 70777.96, 46115.36, 105015.60, 153294.66, 99932.01, -39905.13, -18643.10, -10794.39, -69165.15, -45313.94, -5909.96, -82147.02, -82726.89, -70277.80, -72342.42, 0.000, 0.000, 0.000, 15:33:50.381
2, -37672.66, 70777.96, 46115.36, 105015.60, 153294.66, 99932.01, -39905.13, -18643.10, -10579.86, -69190.11, -45191.80, -5939.95, -82101.80, -82755.59, -70173.81, -72248.16, -0.034, 0.942, -0.332, 15:33:50.382
3, -37132.15, 70759.49, 46087.02, 104963.54, 153264.44, 99943.56, -39404.70, -18578.23, -10579.86, -69190.11, -45191.80, -5939.95, -82101.80, -82755.59, -70173.81, -72248.16, 0.000, 0.000, 0.000, 15:33:50.382
4, -37132.15, 70759.49, 46087.02, 104963.54, 153264.44, 99943.56, -39404.70, -18578.23, -10669.96, -69207.70, -45291.59, -5941.00, -82144.96, -82767.55, -70046.81, -72146.71, 0.000, 0.000, 0.000, 15:33:50.382
5, -37627.84, 70796.38, 46109.25, 105013.84, 153286.78, 99868.09, -39553.49, -19028.55, -10669.96, -69207.70, -45291.59, -5941.00, -82144.96, -82767.55, -70046.81, -72146.71, 0.000, 0.000, 0.000, 15:33:50.382
6, -37627.84, 70796.38, 46109.25, 105013.84, 153286.78, 99868.09, -39553.49, -19028.55, -10649.94, -69159.34, -45236.40, -5905.98, -82136.22, -82716.98, -70344.42, -72399.94, 0.000, 0.000, 0.000, 15:33:50.382
7, -37290.96, 70781.63, 46091.51, 104960.97, 153264.30, 99914.15, -39841.31, -19455.54, -10649.94, -69159.34, -45236.40, -5905.98, -82136.22, -82716.98, -70344.42, -72399.94, 0.000, 0.000, 0.000, 15:33:50.382
