, 13800.84, -85431.83, -23951.93, 213.48, -54437.43, -59810.07, -22171.12, -76469.95, 0.000, 0.000, 0.000, 15:22:21.376
76, -42341.78, 48174.18, 37862.04, 100613.63, 152574.33, 100417.45, 12381.57, -1790.51, 5641.18, -72378.88, -32491.88, -2046.28, -68474.86, -65693.45, -37890.36, -79311.97, 0.000, 0.000, 0.000, 15:26:16.527
77, -42399.36, 48177.64, 37852.23, 100598.31, 152569.69, 100358.93, 12494.02, -1717.20, 5641.18, -72378.88, -32491.88, -2046.28, -68474.86, -65693.45, -37890.36, -79311.97, 0.000, 0.000, 0.000, 15:26:16.528
78, -42399.36, 48177.64, 37852.23, 100598.31, 152569.69, 100358.93, 12494.02, -1717.20, 5438.69, -72415.70, -32543.94, -2041.38, -68510.73, -65731.49, -37764.30, -79359.11, 0.000, 0.000, 0.000, 15:26:16.528
79, -42517.91, 48182.65, 37840.09, 100600.10, 152581.31, 100378.35, 12352.76, -1890.82, 5438.69, -72415.70, -32543.94, -2041.38, -68510.73, -65731.49, -37764.30, -79359.11, 0.000, 0.000, 0.000, 15:26:16.528
80, -42517.91, 48182.65, 37840.09, 100600.10, 152581.31, 100378.35, 12352.76, -1890.82, 4641.16, -72434.00, -32524.60, -2044.78, -68516.79, -65695.87, -38027.11, -79359.24, 0.000, 0.000, 0.000, 15:26:16.528
81, -42251.14, 48205.83, 37845.01, 100587.72, 152577.03, 100391.90, 12103.09, -1986.24, 4641.16, -72434.00, -32524.60, -2044.78, -68516.79, -65695.87, -38027.11, -79359.24, 0.000, 0.000, 0.000, 15:26:16.528
82, -42251.14, 48205.83, 37845.01, 100587.72, 152577.03, 100391.90, 12103.09, -1986.24, 4751.24, -72449.20, -32514.59, -2022.54, -68495.09, -65716.48, -37848.50, -79334.02, 0.542, 0.830, -0.312, 15:26:16.529
83, -42507.38, 48225.34, 37839.00, 100609.20, 152567.14, 100369.27, 12294.35, -1937.29, 4751.24, -72449.20, -32514.59, -2022.54, -68495.09, -65716.48, -37848.50, -79334.02, 0.000, 0.000, 0.000, 15:26:16.529
84, -42507.38, 48225.34, 37839.00, 100609.20, 152567.14, 100369.27, 12294.35, -1937.29, 4719.46, -72470.12, -32552.16, -2018.81, -68507.20, -65702.50, -37951.67, -79369.30, 0.000, 0.000, 0.000, 15:26:16.529
85, -42336.82, 48237.63, 37827.31, 100578.38, 152564.05, 100411.16, 11873.13, -2183.32, 4719.46, -72470.12, -32552.16, -2018.81, -68507.20, -65702.50, -37951.67, -79369.30, 0.000, 0.000, 0.000, 15:26:16.530
86, -42336.82, 48237.63, 37827.31, 100578.38, 152564.05, 100411.16, 11873.13, -2183.32, 5141.37, -72489.52, -32530.28, -2056.49, -68505.68, -65708.18, -37992.73, -79341.72, 0.000, 0.000, 0.000, 15:26:16.530
87, -42391.45, 48240.54, 37824.34, 100576.61, 152557.27, 100403.12, 12005.77, -2074.24, 5141.37, -72489.52, -32530.28, -2056.49, -68505.68, -65708.18, -37992.73, -79341.72, 0.000, 0.000, 0.000, 15:26:16.530
88, -42391.45, 48240.54, 37824.34, 100576.61, 152557.27, 100403.12, 12005.77, -2074.24, 5220.58, -72519.85, -32580.77, -2062.22, -68506.20, -65765.98, -37844.65, -79362.26, 0.000, 0.000, 0.000, 15:26:16.530
89, -42498.67, 48261.48, 37834.42, 100590.60, 152558.73, 100420.70, 11868.35, -2235.62, 5220.58, -72519.85, -32580.77, -2062.22, -68506.20, -65765.98, -37844.65, -79362.26, 0.000, 0.000, 0.000, 15:26:16.530
90, -42498.67, 48261.48, 37834.42, 100590.60, 152558.73, 100420.70, 11868.35, -2235.62, 5389.34, -72488.41, -32540.74, -2066.31, -68459.88, -65764.62, -38062.00, -79326.00, 0.000, 0.000, 0.000, 15:26:16.531
91, -42216.52, 48269.51, 37839.04, 100595.84, 152566.98, 100456.18, 11645.95, -2303.21, 5389.34, -72488.41, -32540.74, -2066.31, -68459.88, -65764.62, -38062.00, -79326.00, 0.000, 0.000, 0.000, 15:26:16.531
92, -42216.52, 48269.51, 37839.04, 100595.84, 152566.98, 100456.18, 11645.95, -2303.21, 5784.12, -72528.10, -32562.13, -2066.15, -68477.00, -65742.78, -37854.69, -79330.92, 0.512, 0.822, -0.292, 15:26:16.531
93, -42470.86, 48271.23, 37836.05, 100599.21, 152573.69, 100452.55, 11825.01, -2265.68, 5784.12, -72528.10, -32562.13, -2066.15, -68477.00, -65742.78, -37854.69, -79330.92, 0.000, 0.000, 0.000, 15:26:16.531
94, -42470.86, 48271.23, 37836.05, 100599.21, 152573.69, 100452.55, 11825.01, -2265.68, 5852.07, -72519.63, -32605.14, -2087.79, -68490.03, -65781.52, -37940.12, -79377.13, 0.000, 0.000, 0.000, 15:26:16.531
95, -42265.56, 48268.50, 37831.49, 100588.10, 152573.38, 100479.63, 11417.34, -2501.74, 5852.07, -72519.63, -32605.14, -2087.79, -68490.03, -65781.52, -37940.12, -79377.13, 0.000, 0.000, 0.000, 15:26:16.532
96, -42265.56, 48268.50, 37831.49, 100588.10, 152573.38, 100479.63, 11417.34, -2501.74, 6192.01, -72511.80, -32546.31, -2100.53, -68438.83, -65725.37, -37936.45, -79324.08, 0.000, 0.000, 0.000, 15:26:16.532
97, -42302.22, 48275.43, 37834.30, 100570.27, 152577.89, 100492.32, 11546.84, -2407.93, 6192.01, -72511.80, -32546.31, -2100.53, -68438.83, -65725.37, -37936.45, -79324.08, 0.000, 0.000, 0.000, 15:26:16.532
98, -42302.22, 48275.43, 37834.30, 100570.27, 152577.89, 100492.32, 11546.84, -2407.93, 6242.37, -72531.32, -32610.26, -2118.61, -68464.98, -65707.53, -37774.43, -79375.78, 0.000, 0.000, 0.000, 15:26:16.532
99, -42406.51, 48262.71, 37810.21, 100567.34, 152574.86, 100518.52, 11413.83, -2571.84, 6242.37, -72531.32, -32610.26, -2118.61, -68464.98, -65707.53, -37774.43, -79375.78, 0.000, 0.000, 0.000, 15:26:16.532
100, -42406.51, 48262.71, 37810.21, 100567.34, 152574.86, 100518.52, 11413.83, -2571.84, 6458.87, -72530.65, -32599.91, -2128.27, -68473.31, -65771.84, -37992.24, -79357.74, 0.000, 0.000, 0.000, 15:26:16.532
101, -42153.85, 48249.88, 37785.46, 100534.43, 152559.72, 100574.87, 11196.23, -2636.95, 6458.87, -72530.65, -32599.91, -2128.27, -68473.31, -65771.84, -37992.24, -79357.74, 0.000, 0.000, 0.000, 15:26:16.533
102, -42153.85, 48249.88, 37785.46, 100534.43, 152559.72, 100574.87, 11196.23, -2636.95, 6897.55, -72562.48, -32621.72, -2162.04, -68459.99, -65767.70, -37786.45, -79350.73, 0.494, 0.758, -0.290, 15:26:16.533
103, -42429.84, 48245.61, 37774.02, 100510.77, 152573.78, 100583.65, 11376.08, -2601.59, 6897.55, -72562.48, -32621.72, -2162.04, -68459.99, -65767.70, -37786.45, -79350.73, 0.000, 0.000, 0.000, 15:26:16.533
104, -42429.84, 48245.61, 37774.02, 100510.77, 152573.78, 100583.65, 11376.08, -2601.59, 6744.77, -72566.03, -32658.83, -2152.56, -68465.65, -65771.48, -37859.03, -79390.96, 0.000, 0.000, 0.000, 15:26:16.533
105, -42215.38, 48253.35, 37768.21, 100523.99, 152564.00, 100638.99, 10973.43, -2824.19, 6744.77, -72566.03, -32658.83, -2152.56, -68465.65, -65771.48, -37859.03, -79390.96, 0.000, 0.000, 0.000, 15:26:16.533
106, -42215.38, 48253.35, 37768.21, 100523.99, 152564.00, 100638.99, 10973.43, -2824.19, 6937.09, -72572.13, -32617.05, -2148.32, -68459.32, -65788.58, -37858.00, -79353.14, 0.000, 0.000, 0.000, 15:26:16.534
107, -42279.29, 48262.58, 37769.82, 100513.98, 152558.20, 100646.82, 11063.49, -2756.22, 6937.09, -72572.13, -32617.05, -2148.32, -68459.32, -65788.58, -37858.00, -79353.14, 0.000, 0.000, 0.000, 15:26:16.534
108, -42279.29, 48262.58, 37769.82, 100513.98, 152558.20, 100646.82, 11063.49, -2756.22, 4423.59, -72560.48, -32641.30, -2110.34, -68442.70, -65736.27, -37755.14, -79377.44, 0.000, 0.000, 0.000, 15:26:16.534
109, -42359.01, 48296.24, 37798.81, 100553.86, 152577.20, 100694.98, 10838.90, -2989.37, 4423.59, -72560.48, -32641.30, -2110.34, -68442.70, -65736.27, -37755.14, -79377.44, 0.000, 0.000, 0.000, 15:26:16.534
110, -42359.01, 48296.24, 37798.81, 100553.86, 152577.20, 100694.98, 10838.90, -2989.37, 1973.03, -72546.30, -32602.43, -2086.56, -68461.18, -65721.26, -38009.30, -79353.70, 0.000, 0.000, 0.000, 15:26:16.535
111, -42079.46, 48294.50, 37795.79, 100539.73, 152541.84, 100744.18, 10573.34, -3071.76, 1973.03, -72546.30, -32602.43, -2086.56, -68461.18, -65721.26, -38009.30, -79353.70, 0.000, 0.000, 0.000, 15:26:16.535
112, -42079.46, 48294.50, 37795.79, 100539.73, 152541.84, 100744.18, 10573.34, -3071.76, 1284.98, -72570.44, -32600.04, -2091.14, -68432.34, -65724.68, -37791.30, -79345.74, 0.490, 0.730, -0.284, 15:26:16.535
113, -42367.75, 48289.71, 37784.28, 100526.79, 152536.92, 100724.91, 10738.72, -3027.07, 1284.98, -72570.44, -32600.04, -2091.14, -68432.34, -65724.68, -37791.30, -79345.74, 0.000, 0.000, 0.000, 15:26:16.535
114, -42367.75, 48289.71, 37784.28, 100526.79, 152536.92, 100724.91, 10738.72, -3027.07, 269.05, -72594.22, -32655.72, -2102.32, -68477.36, -65755.84, -37905.52, -79407.45, 0.000, 0.000, 0.000, 15:26:16.536
115, -42191.42, 48287.01, 37773.06, 100521.52, 152533.22, 100765.46, 10271.54, -3290.13, 269.05, -72594.22, -32655.72, -2102.32, -68477.36, -65755.84, -37905.52, -79407.45, 0.000, 0.000, 0.000, 15:26:16.536
116, -42191.42, 48287.01, 37773.06, 100521.52, 152533.22, 100765.46, 10271.54, -3290.13, -219.29, -72594.75, -32589.85, -2067.98, -68443.81, -65789.30, -37918.75, -79329.38, 0.000, 0.000, 0.000, 15:26:16.536
117, -42222.02, 48320.00, 37805.38, 100552.85, 152552.13, 100813.74, 10403.13, -3168.96, -219.29, -72594.75, -32589.85, -2067.98, -68443.81, -65789.30, -37918.75, -79329.38, 0.000, 0.000, 0.000, 15:26:16.536
118, -42222.02, 48320.00, 37805.38, 100552.85, 152552.13, 100813.74, 10403.13, -3168.96, -971.61, -72592.72, -32621.70, -2052.02, -68434.29, -65709.86, -37748.96, -79343.23, 0.000, 0.000, 0.000, 15:26:16.536
119, -42354.99, 48333.07, 37805.70, 100565.66, 152552.44, 100833.90, 10213.47, -3363.49, -971.61, -72592.72, -32621.70, -2052.02, -68434.29, -65709.86, -37748.96, -79343.23, 0.000, 0.000, 0.000, 15:26:16.536
120, -42354.99, 48333.07, 37805.70, 100565.66, 152552.44, 100833.90, 10213.47, -3363.49, -5267.75, -72570.45, -32592.75, -2027.64, -68432.48, -65719.87, -38033.37, -79324.86, 0.000, 0.000, 0.000, 15:26:16.536
121, -42100.92, 48330.46, 37804.06, 100532.69, 152540.50, 100863.09, 9885.19, -3511.75, -5267.75, -72570.45, -32592.75, -2027.64, -68432.48, -65719.87, -38033.37, -79324.86, 0.000, 0.000, 0.000, 15:26:16.537
122, -42100.92, 48330.46, 37804.06, 100532.69, 152540.50, 100863.09, 9885.19, -3511.75, -8029.57, -72604.43, -32613.94, -2071.29, -68450.27, -65625.97, -37860.41, -79326.63, 0.476, 0.736, -0.294, 15:26:16.537
123, -42388.85, 48316.56, 37789.11, 100529.11, 152534.67, 100862.55, 10006.21, -3516.04, -8029.57, -72604.43, -32613.94, -2071.29, -68450.27, -65625.97, -37860.41, -79326.63, 0.000, 0.000, 0.000, 15:26:16.537
124, -42388.85, 48316.56, 37789.11, 100529.11, 152534.67, 100862.55, 10006.21, -3516.04, -9689.75, -72588.65, -32660.88, -2058.71, -68507.65, -65776.73, -37956.41, -79349.18, 0.000, 0.000, 0.000, 15:26:16.537
125, -42181.90, 48297.34, 37765.93, 100509.89, 152517.56, 100903.08, 9580.90, -3750.00, -9689.75, -72588.65, -32660.88, -2058.71, -68507.65, -65776.73, -37956.41, -79349.18, 0.000, 0.000, 0.000, 15:26:16.537
126, -42181.90, 48297.34, 37765.93, 100509.89, 152517.56, 100903.08, 9580.90, -3750.00, -9986.25, -72612.66, -32617.83, -2101.22, -68445.06, -65792.24, -37912.11, -79314.67, 0.000, 0.000, 0.000, 15:26:16.537
127, -42252.37, 48311.26, 37773.91, 100494.13, 152516.41, 100927.87, 9753.43, -3602.39, -9986.25, -72612.66, -32617.83, -2101.22, -68445.06, -65792.24, -37912.11, -79314.67, 0.000, 0.000, 0.000, 15:26:16.538
128, -42252.37, 48311.26, 37773.91, 100494.13, 152516.41, 100927.87, 9753.43, -3602.39, -10505.05, -72612.27, -32663.30, -2112.60, -68490.05, -65773.52, -37739.91, -79357.34, 0.000, 0.000, 0.000, 15:26:16.538
129, -42368.98, 48307.57, 37761.37, 100492.81, 152507.33, 100939.55, 9634.07, -3730.57, -10505.05, -72612.27, -32663.30, -2112.60, -68490.05, -65773.52, -37739.91, -79357.34, 0.000, 0.000, 0.000, 15:26:16.538
130, -42368.98, 48307.57, 37761.37, 100492.81, 152507.33, 100939.55, 9634.07, -3730.57, -10904.48, -72581.05, -32620.83, -2113.09, -68475.77, -65723.20, -37973.11, -79357.36, 0.000, 0.000, 0.000, 15:26:16.538
131, -42106.08, 48321.95, 37782.07, 100485.26, 152529.39, 101008.76, 9408.68, -3777.36, -10904.48, -72581.05, -32620.83, -2113.09, -68475.77, -65723.20, -37973.11, -79357.36, 0.460, 0.752, -0.308, 15:26:16.538
132, -42106.08, 48321.95, 37782.07, 100485.26, 152529.39, 101008.76, 9408.68, -3777.36, -10703.40, -72584.60, -32612.31, -2138.39, -68449.31, -65754.59, -37796.11, -79352.91, 0.000, 0.000, 0.000, 15:26:16.539
133, -42382.71, 48320.96, 37772.66, 100471.11, 152505.52, 100997.25, 9586.19, -3729.57, -10703.40, -72584.60, -32612.31, -2138.39, -68449.31, -65754.59, -37796.11, -79352.91, 0.000, 0.000, 0.000, 15:26:16.539
134, -42382.71, 48320.96, 37772.66, 100471.11, 152505.52, 100997.25, 9586.19, -3729.57, -11084.54, -72574.81, -32641.66, -2150.33, -68483.55, -65770.50, -37891.64, -79409.80, 0.000, 0.000, 0.000, 15:26:16.540
135, -42166.99, 48341.73, 37782.63, 100494.78, 152490.38, 101071.21, 9221.03, -3897.65, -11084.54, -72574.81, -32641.66, -2150.33, -68483.55, -65770.50, -37891.64, -79409.80, 0.000, 0.000, 0.000, 15:26:16.540
136, -42166.99, 48341.73, 37782.63, 100494.78, 152490.38, 101071.21, 9221.03, -3897.65, -10742.34, -72552.76, -32577.46, -2176.14, -68449.02, -65724.56, -37915.33, -79363.46, 0.000, 0.000, 0.000, 15:26:16.540
137, -42246.70, 48333.52, 37778.78, 100470.15, 152485.67, 101102.30, 9392.92, -3742.93, -10742.34, -72552.76, -32577.46, -2176.14, -68449.02, -65724.56, -37915.33, -79363.46, 0.000, 0.000, 0.000, 15:26:16.540
138, -42246.70, 48333.52, 37778.78, 100470.15, 152485.67, 101102.30, 9392.92, -3742.93, -10767.66, -72580.25, -32636.34, -2212.89, -68468.53, -65773.18, -37780.08, -79406.60, 0.000, 0.000, 0.000, 15:26:16.540
139, -42380.71, 48329.39, 37760.86, 100472.27, 152468.08, 101133.59, 9273.40, -3871.25, -10767.66, -72580.25, -32636.34, -2212.89, -68468.53, -65773.18, -37780.08, -79406.60, 0.000, 0.000, 0.000, 15:26:16.540
140, -42380.71, 48329.39, 37760.86, 100472.27, 152468.08, 101133.59, 9273.40, -3871.25, -10962.73, -72557.70, -32619.49, -2226.41, -68480.34, -65763.39, -38039.05, -79410.29, 0.000, 0.000, 0.000, 15:26:16.541
141, -42114.21, 48347.11, 37768.93, 100478.82, 152477.45, 101193.01, 9066.34, -3905.41, -10962.73, -72557.70, -32619.49, -2226.41, -68480.34, -65763.39, -38039.05, -79410.29, 0.470, 0.762, -0.334, 15:26:16.541
142, -42114.21, 48347.11, 37768.93, 100478.82, 152477.45, 101193.01, 9066.34, -3905.41, -10682.68, -72541.80, -32594.23, -2222.30, -68441.02, -65747.23, -37830.35, -79372.49, 0.000, 0.000, 0.000, 15:26:16.541
143, -42356.31, 48348.27, 37764.34, 100492.45, 152502.45, 101207.40, 9291.91, -3811.60, -10682.68, -72541.80, -32594.23, -2222.30, -68441.02, -65747.23, -37830.35, -79372.49, 0.000, 0.000, 0.000, 15:26:16.541
144, -42356.31, 48348.27, 37764.34, 100492.45, 152502.45, 101207.40, 9291.91, -3811.60, -11078.28, -72528.75, -32631.85, -2222.88, -68467.08, -65786.95, -37903.17, -79417.82, 0.000, 0.000, 0.000, 15:26:16.541
145, -42162.05, 48343.56, 37747.63, 100486.13, 152481.27, 101240.44, 8901.96, -4011.62, -11078.28, -72528.75, -32631.85, -2222.88, -68467.08, -65786.95, -37903.17, -79417.82, 0.000, 0.000, 0.000, 15:26:16.541
146, -42162.05, 48343.56, 37747.63, 100486.13, 152481.27, 101240.44, 8901.96, -4011.62, -10889.88, -72547.91, -32585.98, -2255.94, -68442.02, -65760.91, -37937.35, -79386.27, 0.000, 0.000, 0.000, 15:26:16.542
147, -42228.43, 48325.39, 37732.85, 100468.47, 152484.94, 101253.17, 9047.83, -3885.43, -10889.88, -72547.91, -32585.98, -2255.94, -68442.02, -65760.91, -37937.35, -79386.27, 0.000, 0.000, 0.000, 15:26:16.542
148, -42228.43, 48325.39, 37732.85, 100468.47, 152484.94, 101253.17, 9047.83, -3885.43, -11047.73, -72552.15, -32638.37, -2264.19, -68461.20, -65736.59, -37780.37, -79420.51, 0.000, 0.000, 0.000, 15:26:16.542
149, -42344.24, 48332.76, 37729.83, 100489.77, 152506.38, 101315.11, 8939.56, -4012.07, -11047.73, -72552.15, -32638.37, -2264.19, -68461.20, -65736.59, -37780.37, -79420.51, 0.000, 0.000, 0.000, 15:26:16.542
150, -42344.24, 48332.76, 37729.83, 100489.77, 152506.38, 101315.11, 8939.56, -4012.07, -11367.49, -72513.66, -32606.39, -2247.65, -68441.35, -65740.93, -38024.07, -79406.07, 0.000, 0.000, 0.000, 15:26:16.542
151, -42092.49, 48310.68, 37705.74, 100458.46, 152495.27, 101343.81, 8726.86, -4060.89, -11367.49, -72513.66, -32606.39, -2247.65, -68441.35, -65740.93, -38024.07, -79406.07, 0.508, 0.764, -0.348, 15:26:16.542
152, -42092.49, 48310.68, 37705.74, 100458.46, 152495.27, 101343.81, 8726.86, -4060.89, -11198.63, -72551.19, -32636.56, -2283.72, -68469.60, -65780.60, -37832.45, -79421.53, 0.000, 0.000, 0.000, 15:26:16.543
153, -42388.27, 48305.63, 37692.15, 100466.04, 152488.09, 101357.54, 8939.56, -3981.81, -11198.63, -72551.19, -32636.56, -2283.72, -68469.60, -65780.60, -37832.45, -79421.53, 0.000, 0.000, 0.000, 15:26:16.543
154, -42388.27, 48305.63, 37692.15, 100466.04, 152488.09, 101357.54, 8939.56, -3981.81, -11666.11, -72536.51, -32660.95, -2255.34, -68487.28, -65744.79, -37927.18, -79451.77, 0.000, 0.000, 0.000, 15:26:16.543
155, -42206.26, 48318.97, 37689.78, 100474.38, 152480.17, 101397.52, 8539.60, -4195.44, -11666.11, -72536.51, -32660.95, -2255.34, -68487.28, -65744.79, -37927.18, -79451.77, 0.000, 0.000, 0.000, 15:26:16.543
156, -42206.26, 48318.97, 37689.78, 100474.38, 152480.17, 101397.52, 8539.60, -4195.44, -11496.66, -72573.98, -32610.93, -2265.84, -68466.43, -65768.62, -37958.27, -79423.30, 0.000, 0.000, 0.000, 15:26:16.543
157, -42268.98, 48319.42, 37699.88, 100473.84, 152478.59, 101405.77, 8695.48, -4051.28, -11496.66, -72573.98, -32610.93, -2265.84, -68466.43, -65768.62, -37958.27, -79423.30, 0.000, 0.000, 0.000, 15:26:16.543
158, -42268.98, 48319.42, 37699.88, 100473.84, 152478.59, 101405.77, 8695.48, -4051.28, -11571.16, -72583.64, -32633.63, -2224.09, -68472.13, -65779.33, -37766.67, -79433.96, 0.000, 0.000, 0.000, 15:26:16.544
159, -42374.35, 48341.30, 37722.25, 100515.77, 152499.58, 101473.07, 8623.03, -4136.59, -11571.16, -72583.64, -32633.63, -2224.09, -68472.13, -65779.33, -37766.67, -79433.96, 0.000, 0.000, 0.000, 15:26:16.544
160, -42374.35, 48341.30, 37722.25, 100515.77, 152499.58, 101473.07, 8623.03, -4136.59, -11845.73, -72566.27, -32589.24, -2202.85, -68445.55, -65698.01, -38004.18, -79410.58, 0.000, 0.000, 0.000, 15:26:16.544
161, -42113.99, 48336.36, 37721.68, 100499.85, 152484.78, 101504.21, 8402.80, -4187.00, -11845.73, -72566.27, -32589.24, -2202.85, -68445.55, -65698.01, -38004.18, -79410.58, 0.540, 0.776, -0.352, 15:26:16.544
162, -42113.99, 48336.36, 37721.68, 100499.85, 152484.78, 101504.21, 8402.80, -4187.00, -11595.28, -72634.02, -32613.61, -2225.07, -68471.68, -65823.96, -37800.55, -79411.23, 0.000, 0.000, 0.000, 15:26:16.544
163, -42399.18, 48325.18, 37713.58, 100500.62, 152477.77, 101530.05, 8642.35, -4074.92, -11595.28, -72634.02, -32613.61, -2225.07, -68471.68, -65823.96, -37800.55, -79411.23, 0.000, 0.000, 0.000, 15:26:17.005
164, -42399.18, 48325.18, 37713.58, 100500.62, 152477.77, 101530.05, 8642.35, -4074.92, -11964.08, -72603.74, -32632.65, -2204.24, -68485.09, -65741.73, -37879.37, -79426.90, 0.000, 0.000, 0.000, 15:26:17.005
165, -42211.92, 48347.02, 37727.11, 100510.31, 152514.95, 101617.46, 8242.83, -4293.86, -11964.08, -72603.74, -32632.65, -2204.24, -68485.09, -65741.73, -37879.37, -79426.90, 0.000, 0.000, 0.000, 15:26:17.005
166, -42211.92, 48347.02, 37727.11, 100510.31, 152514.95, 101617.46, 8242.83, -4293.86, -11720.54, -72619.27, -32585.13, -2224.53, -68456.84, -65753.89, -37922.10, -79388.48, 0.000, 0.000, 0.000, 15:26:17.005
167, -42265.38, 48326.64, 37716.62, 100486.02, 152496.42, 101623.45, 8384.27, -4169.65, -11720.54, -72619.27, -32585.13, -2224.53, -68456.84, -65753.89, -37922.10, -79388.48, 0.000, 0.000, 0.000, 15:26:17.006
168, -42265.38, 48326.64, 37716.62, 100486.02, 152496.42, 101623.45, 8384.27, -4169.65, -11806.41, -72613.95, -32627.71, -2216.62, -68485.30, -65790.16, -37748.00, -79429.23, 0.000, 0.000, 0.000, 15:26:17.006
169, -42379.00, 48337.21, 37718.21, 100495.63, 152499.52, 101651.44, 8273.16, -4295.56, -11806.41, -72613.95, -32627.71, -2216.62, -68485.30, -65790.16, -37748.00, -79429.23, 0.000, 0.000, 0.000, 15:26:17.006
170, -42379.00, 48337.21, 37718.21, 100495.63, 152499.52, 101651.44, 8273.16, -4295.56, -12096.74, -72610.55, -32600.46, -2221.18, -68465.20, -65812.36, -37988.02, -79424.44, 0.000, 0.000, 0.000, 15:26:17.006
171, -42122.64, 48334.84, 37716.02, 100475.52, 152502.38, 101708.70, 8062.63, -4342.25, -12096.74, -72610.55, -32600.46, -2221.18, -68465.20, -65812.36, -37988.02, -79424.44, 0.552, 0.766, -0.350, 15:26:17.006
172, -42122.64, 48334.84, 37716.02, 100475.52, 152502.38, 101708.70, 8062.63, -4342.25, -11897.59, -72635.63, -32617.30, -2242.73, -68489.03, -65771.95, -37788.66, -79416.75, 0.000, 0.000, 0.000, 15:26:17.006
173, -42408.05, 48300.64, 37688.53, 100457.27, 152490.80, 101726.98, 8283.60, -4248.71, -11897.59, -72635.63, -32617.30, -2242.73, -68489.03, -65771.95, -37788.66, -79416.75, 0.000, 0.000, 0.000, 15:26:17.007
174, -42408.05, 48300.64, 37688.53, 100457.27, 152490.80, 101726.98, 8283.60, -4248.71, -12316.41, -72635.21, -32650.67, -2234.12, -68503.94, -65760.93, -37877.93, -79465.73, 0.000, 0.000, 0.000, 15:26:17.007
175, -42199.27, 48330.24, 37716.15, 100478.80, 152509.19, 101791.00, 7913.17, -4440.73, -12316.41, -72635.21, -32650.67, -2234.12, -68503.94, -65760.93, -37877.93, -79465.73, 0.000, 0.000, 0.000, 15:26:17.007
176, -42199.27, 48330.24, 37716.15, 100478.80, 152509.19, 101791.00, 7913.17, -4440.73, -12047.52, -72645.70, -32577.04, -2228.18, -68454.09, -65781.83, -37886.94, -79412.77, 0.000, 0.000, 0.000, 15:26:17.007
177, -42256.69, 48329.68, 37712.40, 100455.82, 152502.27, 101819.86, 8068.80, -4302.84, -12047.52, -72645.70, -32577.04, -2228.18, -68454.09, -65781.83, -37886.94, -79412.77, 0.000, 0.000, 0.000, 15:26:17.007
178, -42256.69, 48329.68, 37712.40, 100455.82, 152502.27, 101819.86, 8068.80, -4302.84, -12083.55, -72644.59, -32636.09, -2234.44, -68481.72, -65807.80, -37734.97, -79475.38, 0.000, 0.000, 0.000, 15:26:17.007
179, -42372.85, 48325.36, 37708.71, 100467.47, 152509.55, 101856.98, 7975.08, -4416.82, -12083.55, -72644.59, -32636.09, -2234.44, -68481.72, -65807.80, -37734.97, -79475.38, 0.000, 0.000, 0.000, 15:26:17.008
